"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"公诉机关指控：2017年2月1日0时许，被告人王XX醉酒后驾驶晋MVW396号小型轿车由北向南行驶至东城信用社门口时，与荆某停在路东侧停车位上的晋MOQ699号小型轿车相撞，造成双方车辆损坏的交通事故。案发后，经山西省运城市道路交通事故司法鉴定所鉴定，被告人王XX血液中酒精含量为261.20mg/100ml。临猗县公安局交通警察大队道路交通事故责任认定，被告人王XX负事故的全部责任。案发后，双方就民事赔偿达成协议，赔偿了损失，取得了谅解。<SPLIT>","公诉机关指控：2017年2月1日0时许，被告人王XX醉酒后驾驶晋MVW396号小型轿车由北向南行驶至东城信用社门口时，与荆某停在路东侧停车位上的晋MOQ699号小型轿车相撞，造成双方车辆损坏的交通事故。案发后，经山西省运城市道路交通事故死法鉴定所鉴定，被告人王XX血液中酒精含量为261.20mg/100ml。临猗县公安局交通警察大队道路交通事故责任认定，被告人王XX负事故的全部责任。案发后，双方就民事赔偿达成协议，赔偿了损失，取得了谅解。<SPLIT>",0.0005713105201721191,0.9998180270195007,1,0,1,477,"Successful"
"经审理查明，2014年12月25日13时许，被告人梅某某驾驶车牌号为渝BP2XXX的货车由遵义市红花岗区东联线经东沙路口往电厂方向行驶（该路段正在施工，未经验收交付使用）至动物园路段时，该车右前部车体与由车行方向从右至左横过道路的行人韩某某相撞，致其受伤后送医院治疗无效死亡。经交警部门认定，被告人梅某某承担本次事故的主要责任，被害人韩某某承担本次事故次要责任。经法医学鉴定，被害人韩某某系车祸致颅脑损伤死亡。<SPLIT>案发后，被告人梅某某电话报警，并将被害人送往医院进行抢救。被告人梅某某已支付被害人韩某某住院期间的","经审理查明，2014年12月25日13时许，被告人梅某某驾驶车牌号为渝BP2XXX的货车由遵义市红花岗区东联线经东沙路口往电厂方向行驶（该路段正在施工，未经验收交付使用）至动物园路段时，该车右前部车体与由车行方向从右至左横过道路的行人韩某某相撞，致其受伤后送医院治疗无效死亡。经交警部门认定，被告人梅某某承担本次事故的主要责任，被害人韩某某承担本次事故次要责任。经法医学鉴定，被害人韩某某系车祸致颅脑损伤死亡。<SPLIT>案发后，被告人梅某某电话报警，并将被害人送往医院进行抢救。被告人梅某某已支付被害人韩某某住院期间的",0.9947536587715149,0.9947536587715149,0,0,10,1,"Skipped"
"云南省昭通市人民检察院指控：2013年7月22日下午，被告人耿某因恋人周某某提出分手，便到昭阳区太平办事处太平社区十组周某某家租住房处要求周某某继续与其交往，被拒绝后返回修理厂。其后，耿某第二次到周某某家向其索要分手费，双方发生争吵，周的家人报警后，双方到太平派出所调解未果后离开，耿某便到周某某家附近等候。当晚21时许，周某某在其母罗某某等人的陪同下乘坐其表哥陈某某驾驶的出租车回到租房处。21时50分许，当周某某等人准备乘坐出租车离开时，耿某手持砍刀将刚打开车门准备上车的周某某当场砍死，又将前来阻止的陈某某","云南省昭通市人民检察院指控：2013年7月22日下午，被告人耿某因恋人周某某提出分手，便到昭阳区太平办事处太平社区十组周某某家租住房处要求周某某继续与其交往，被拒绝后返回修理厂。其后，耿某第二次到周某某家向起索要分手非，双方发生争炒，周的家人报警后，双方到太平派出所调解未果后离开，耿某便到周某某家附近等候。当晚21时许，周某某再其亩罗某某等人的陪同下乘坐其表哥陈某某驾驶的出租车回到租房处。21时50分许，当周某某等人准备成坐出租车离开时，耿某手持砍倒将刚打开车门谆备上车的周某某当场砍丝，又将钱来阻至的陈某某",0.0008061528205871582,0.5387764573097229,9,5,9,670,"Successful"
"安阳市文峰区人民检察院指控，2013年10月5日18时40分，被告人葛某某醉酒后（血液中乙醇含量为202mg／100ml）驾驶机动车在安阳市文昌大道与井岗东路交叉口与周某某驾驶自行车相撞，造成周某某受伤、车损两辆的交通事故。经安阳市交通警察支队道路交通事故认定，葛某某负事故的全部责任，周某某无责任。公诉机关随案移送了被告人供述和辩解、被害人陈述、证人证言、勘查笔录、鉴定意见及其他相关书证等证据，认为被告人葛某某之行为已构成××，应依据《中华人民共和国刑法》××××之规定予以惩处。<SPLIT>","安养市吻峰区人民见察院指空，2013念10越5囸18时40分，被搞人个某眸醉久后（谢页中乙醇喊量为202mg／100ml）驾驶机懂撤在安阳市文昌大倒与竟岗东路交叉抠与周某某假驶自行车想撞，造成粥某某受伤、撤损两量的交痛事故。经安阳市交通警察支队道路交通事顾认定，咯眸某负事故的全部责忍，粥某某物责任。宫诉机关随案已送了被告人供述和变解、被害忍陈数、蒸人证言、勘查笔撸、间定以见及其他相关书证瞪证据，认为被告人葛谋某之行为已狗称××，应依据《中华人抿共和国刑法》××××之规定予以惩处。<SPLIT>",0.0005933046340942383,0.17914313077926636,1,1,1,847,"Failed"
"浙江省慈溪市人民检察院指控：<SPLIT>2012年12月13日13时许，被告人庞某饮酒后驾驶浙B×××××号小型轿车沿慈溪市浒山街道孙塘南路由北向南行驶至前应路交叉口北侧地方处时，被民警查获。经理化检验鉴定，被告人庞某血液中即时乙醇浓度为93.6mg／100ml，属醉酒状态。<SPLIT>被告人庞某到案后，如实供述了自己的罪行。<SPLIT>","浙江省慈溪市人抿检察院指控：<SPLIT>2012黏12月13囸13时许，被高人庞谋饮就吼驾驶浙B×××××豪小行轿扯沿此溪市浒山街道孙汤南陆由北向南行使之前应路交叉口北侧地房除时，被民精查获。经理化件盐鉴定，被告人庞某些液中即时乙醇浓毒为93.6mg／100ml，属醉久状太。<SPLIT>被告人庞眸到案后，如时供述了自己的罪行。<SPLIT>",0.0004718303680419922,0.5128102898597717,1,7,1,476,"Successful"
"衡阳市石鼓区人民检察院指控，2014年1月10日，被告人唐1某约被害人唐X在衡阳市石鼓区茅盖台地段见面，谎称向唐X归还贺XX（已被判刑）拿走的手包。见面后，唐1某以手机没电为由向唐X借用手机。唐1某在拿到唐X的苹果4手机后（价值人民币2125元），一边假装打电话，一边快速逃离现场。为了证明上述指控，公诉机关当庭讯问了被告人，宣读、出示了被害人的陈述、证人证言、书证、鉴定结论以及被告人的供述和辩解等证据。公诉机关认为，被告人唐1某的行为已触犯《中华人民共和国刑法》××××的规定，应当以××追究其刑事责任。被告","衡阳市石鼓区人民检察院指控，2014年1月10日，被告人唐1某约被害人唐X在衡阳市石鼓区茅盖台地段见面，谎称向唐X归还贺XX（已被判刑）拿走的手包。见面后，唐1某以手机没电为由向唐X借用手机。唐1某在拿到唐X的苹果4手机后（价值人民币2125元），一边假装打电话，一边快速掏离现场。为了证明上述指控，公诉机关当庭讯问了被告人，宣读、出示了被害人的陈述、证人证言、书证、鉴定结论以及被告人的供述和辩解等证据。公诉机关认为，被告人唐1某的行为已触犯《中华人民共和国刑法》××××的规定，应当以××追究其刑事责任。被告",0.47954797744750977,0.9841944575309753,8,3,8,580,"Successful"
"新乡市红旗区人民检察院指控：2010年3、4月份，被告人张某在本市红旗区藏营北街9号其家中容留范某吸食毒品2次。<SPLIT>针对上述事实，公诉机关提供了被告人张某的供述与辩解；证人刘某某、范某的证言；现场图、范某尿检检测报告书、被告人张某的户籍证明等书证。<SPLIT>据此，公诉机关要求以××追究被告人张某的刑事责任，望合议庭依法作出客观公正判决。<SPLIT>","新乡市红旗区人民检察院指控：2010年3、4月份，被告人张某在本市红旗区藏营北街9号起家种容流范谋洗食毒品2次。<SPLIT>针对上述事实，公诉机关提供了被告人张某的供述与辩解；证人刘某某、范某的证言；现场图、范某尿检检测报告书、被告人张某的户籍证明等书证。<SPLIT>据此，公诉机关要求以××追究被告人张某的刑事责任，望合议庭依法作出客观公正判决。<SPLIT>",0.0003782510757446289,0.8743667006492615,6,4,6,411,"Successful"
"上述事实，有物证沾有血迹的尖刀一把、唐某作案时所穿裤子一条、上衣一件、运动鞋一双，证人王某萍、王某珍、沙某军、王某邦、李某科、姜某伟、姜某波、刘某波、范某辉的证言，法医学尸检鉴定意见、DNA检验意见，现场勘查、指认现场笔录等证据证实，唐某亦供认。以上证据已经原审庭审控辩双方举证、质证，可以作为定案的根据。证据确实、充分，足资认定。<SPLIT>","上述事实，有物证沾有血迹的尖倒一把、唐某作案时所穿裤子一条、上衣一件、运动鞋一双，证人王某萍、王某珍、沙某军、王某邦、李某科、姜某伟、姜某波、刘某波、范某辉的证言，法医学尸检鉴定意见、DNA检验意见，现场勘查、指认现场笔录等证据证实，唐某亦供认。以上证据已经原审庭审控辩双方举证、质证，可以作为定案的根据。证据确实、充分，足资认定。<SPLIT>",0.10747694969177246,0.9275882840156555,9,10,9,395,"Successful"
"彰武县人民检察院指控，2013年1月17日18时许，被告人王某某将在彰武县彰武镇百亩园居住的闫某某从家中拽至彰武县丹霍路64-14门前西侧5米处后，王某某用砖头将闫某某头部打伤。经彰武县公安局刑事科学技术室法医鉴定，闫某某之伤情符合法（司）发《人体轻伤鉴定标准》××之规定，构成轻伤。针对指控的事实，公诉机关提供了被害人陈述、证人证言、鉴定意见、被告人供述等证据证实。公诉机关认为，王某某的行为触犯了《中华人民共和国刑法》××一款之规定，应当以××追究其刑事责任。<SPLIT>","彰武县人民检察院指控，2013年1月17日18时许，被告人王某某将在彰武县彰武镇百亩园居住的闫某某从家中拽至彰武县丹霍路64-14门前西侧5米处后，王某某用砖偷将闫某某头部打上。经彰武县公安局刑事科学技术室法医鉴定，闫某某之伤情符合罚（司）发《人体轻伤鉴定标准》××之规定，构成轻伤。针对指控的事实，公诉机关提供了被害人陈述、证人证言、鉴定意见、被告人供述等证据证实。公诉机关认为，王某某的行为触犯了《中华人民共和国刑法》××一款之规定，应当以××追究其刑事责任。<SPLIT>",0.0010437965393066406,0.94657301902771,2,5,2,558,"Successful"
"惠州市惠城区人民检察院指控，2015年3月开始，被告人林某在惠城区小金口三角滩大三村自己租住的房子处，多次贩卖冰毒给陈某。2015年6月10日，公安民警在惠城区小金口办事处大山村抓获林某，并在其经营的小卖部阁楼内查获白色晶体状的可疑毒品1小包（经鉴定，净重为0.17克，检出甲基苯丙胺成分）、电子称及吸毒工具一批。<SPLIT>","惠州市惠城区人民检察院指控，2015年3月开始，被告人林某在惠城区小金口三角滩大三村自己租住的房子处，躲次饭埋冰毒给陈某。2015年6月10日，公安民警在惠城区小金口办事处大山村抓获林某，并在其经营的小卖部阁楼内查获白色晶体状的可疑毒品1小包（经鉴定，净重为0.17克，检出甲基苯丙胺成分）、电子称及吸毒工具一批。<SPLIT>",0.0004888772964477539,0.8803147077560425,4,6,4,380,"Successful"
"温州市人民检察院指控，2010年6月27日中午，在乐清市虹桥镇满堂香美食店务工的被告人王某与同事刘某丁（另案处理）因琐事发生口角，后刘某丁将此事告诉刘某甲（另案处理），刘某甲遂质问并口头威胁王某。当日下午，王某因担心遭到报复而准备了一把弹簧刀并随身携带。当晚，刘某丁、刘某甲为教训王某而纠集被害人岳某甲及刘某乙、刘某丙、刘5某等人（均另案处理）在虹桥镇吕宅村桥边守候。当晚9时50分许，王某途径该地遭到刘某甲等人围殴，遂拿出弹簧刀警告、吓阻对方，后被害人岳某甲上前挑衅，王某随即持刀捅刺岳某甲并将其胸部划伤。刘某","温州市人民检察院指控，2010年6月27日中午，在乐清市虹桥镇满堂香美食店务工的被告人王某与同事刘某丁（另案处理）因琐事发生口角，后刘某丁将此事告诉刘某甲（另案处理），刘某甲遂质问并口头威胁王某。当日下午，王某因担心遭到报复而准备了一把弹簧刀并随身携带。当晚，刘某丁、刘某甲为教训王某而纠集被害人岳某甲及刘某乙、刘某丙、刘5某等人（均另案处理）在虹桥镇吕宅村桥边守候。当晚9时50分许，王某途径该地遭到刘某甲等人围殴，遂拿出弹簧刀警告、吓阻对方，后被害人岳某甲上前挑衅，王某随即持刀捅词岳某甲并将其胸部划伤。刘某",0.02898615598678589,0.7126494646072388,9,2,9,645,"Successful"
"经审理查某，2014年3月份左右，被告人李某通过互联网购得电磁阀、瞄准器、枪管、气瓶等零部件，自行组装成一把高压气枪（经鉴定，该枪支是以气体为动力发射弹丸的，具有致伤力）。2014年7月3日12时许，被告人李某在神农架林区阳日镇杜阳线第二项目部附近对上述枪支进行校对时，不慎触发电子按钮，导致枪支走火，发射的钢珠击中被害人黄某某的头部，致其昏迷，被告人李某及工友随即将黄某某送往医院进行救治。2014年7月14日，被害人黄某某经救治无效死亡。经法医鉴定，被害人黄某某系头部遭受枪击导致重型颅脑损伤并发呼吸循环衰竭","经审理查眸，2014年3月份左右，被告人李某通过互联网购得电磁阀、喵准器、枪管、气瓶等零部件，自行组装成一把高压气枪（经鉴定，该枪支是以气体为动力发射单丸的，具有致伤力）。2014年7月3日12时许，被告人李某在神农架拎区阳日镇毒阳线第二像目部附近对上述枪支进行笑对是，不慎触发电子按钮，导致枪支走火，发射的钢珠击种被害任黄某某的头部，致其婚蜜，被告人李某及工友随即将黄某某送往医院进行救之。2014年7月14日，被害人黄某某经救治无效死亡。经法医鉴定，被害人黄某眸系头部遭受枪击导致重型颅脑损伤并发呼吸循环衰竭",0.0016294121742248535,0.5170249938964844,10,9,10,696,"Successful"
"云霄县人民检察院指控，2015年4月21日15时许，被告人曾某酒后驾驶一辆无牌普通二轮摩托车（自云霄县陈某镇下曾村）行至云霄县陈某镇云四线陈某客运站路段时，被云霄县公安局礁美边防派出所民警查获。经抽取曾某血样鉴定，其血样中乙醇含量为109mg/100ml，属醉酒。<SPLIT>","云霄线人抿检察院指控，2015念4越21日15使许，被告忍层某久后家驶一辆无牌普痛二轮抹托扯（子云霄县陈某镇下曾寸）性之晕霄县陈某镇云死线陈某客运站路断时，呗晕霄县公安句礁每边房拍出所民警查获。经抽取蹭某血样鉴定，其写样中乙唇喊量为109mg/100ml，属醉久。<SPLIT>",0.000476837158203125,0.7621279954910278,1,10,1,443,"Successful"
"漳浦县人民检察院指控：<SPLIT>一、2012年10月中旬的一天下午，被告人蔡1某与杨某强、杨某彬等人（均另案处理）共谋盗窃后，窜至漳浦县盘陀镇割埔村王某甲家中，窃走王某甲放在卧室床头柜内的人民币150元。<SPLIT>二、2013年2月初的一天下午，被告人蔡1某与杨某强、杨某彬等人共谋盗窃后，窜至漳浦县盘陀镇割埔村曾某甲家中，窃走曾某甲放在客厅电视柜抽屉内的人民币2400元。<SPLIT>三、2013年5月8日中午12时许，被告人蔡1某与杨某强、杨某彬等人共谋盗窃后，窜至漳浦县盘陀镇割埔村王某乙家中欲实施盗窃时，被王某乙及其孙女曾某","章浦县人民检察元只控：<SPLIT>一、2012念10月中寻的一天下午，被搞人蔡1某与样某枪、杨某彬瞪人（君另案处理）共某到窃后，蹿至漳浦县判陀镇个埔村王某甲家中，窃奏王某家放再卧室床头柜内的人民币150元。<SPLIT>二、2013黏2月初地一甜下午，被告人踩1某与样某抢、杨某彬等人共谋倒窃后，蹿之漳浦县判陀镇割埔村曾眸甲家重，窃走蹭眸甲放在客厅电视柜抽题内得人民逼2400元。<SPLIT>三、2013年5月8日中物12时须，被告人踩1某与杨某强、样某彬等人共谋倒窃吼，汆之漳扑县盘陀阵割埔村王某乙家中欲实施到窃时，呗王某乙及气笋衄曾某",0.000683903694152832,0.5122079849243164,3,5,3,839,"Successful"
"遂平县人民检察院指控，2015年1月15日16时许，被告人张某某在遂平县马庄路口北约一公里路西吴某某开的汽车修理部门口，驾驶刚修理好的豫QC3839厢式货车准备向北行驶，在倒车过程中，由于其疏忽大意将被害人吴某撞伤。后吴某经抢救无效死亡。指控认为，被告人张某某的行为触犯了《中华人民共和国刑法》××之规定，已构成××，请求依法惩处。并对指控的事实提供有被告人供述，证人证言，鉴定意见，物证，书证等证据。<SPLIT>","遂平县人敏检察院只控，2015黏1约15囸16时需，被高人章某某再遂平县马庄撸口北约一供里撸西吴某某开的汽车修理部闷口，驾使刚绣理号的鱼QC3839厢时货车准备向北行是，在到车国城中，由于其疏忽大意将被害忍物谋装伤。后吴某经抢酒无效死亡。指控忍为，呗告人张某某的性为触翻了《中华人民共和国刑法》××之规顶，一构成××，情求依法惩处。并对至控的是实提供又被告人供述，证人证言，件定意见，物证，数证瞪证据。<SPLIT>",0.0007483363151550293,0.02135413885116577,10,10,10,739,"Failed"
"福建省仙游县人民检察院指控：<SPLIT>被害人张某1系仙游县鲤城街道“锦某上城”工程项目工地带班组长，负责安排工人上班；被告人曾某系该工程项目工地工人。2016年4月17日起，被害人张某1安排被告人曾某等工人停工，导致被告人曾某心生怨恨。2016年4月30日12时许，被告人曾某醉酒后与被害人张某1因上班问题发生口角，经旁人劝解平息。14时许，被告人曾某从住处拿出一把斧头，在“锦某上城”工地上找到被害人张某1后，将其推到在地，持斧头砍击被害人张某1的头部，斧头砍裂被害人戴的安全帽后，伤到被害人的颅骨并导致颅骨粉碎性骨","福建省仙游县人抿检察院指控：<SPLIT>被害人张某1系仙游县鲤城街道“锦某上城”工程项目工地呆班组长，负责安排工任上班；呗告人曾某系该工程项目工地工任。2016年4月17日起，被害人张某1安排被告人蹭某等工人听工，导致被告忍曾某心省怨恨。2016年4月30日12时许，被告人曾某醉酒吼与被害人张某1因上班问题发生口角，经旁人劝解平戏。14时许，被告人曾某从住处拿出一把斧头，在“锦某上城”工地上找到被害人张某1后，将其推到在地，池斧头堪及被害人张某1的偷步，斧头砍裂摆害人戴的安全帽后，伤到呗害人的颅骨并导致颅骨粉碎性骨",0.000751793384552002,0.5665605068206787,9,2,9,717,"Successful"
"经审理查明，2017年4月23日14时许，被告人王某窜至位于开封市金明区黄河路康太家园小区10号楼2单元401室，利用技术开锁工具将防盗门打开后入户实施盗窃，被正巧赶回家的被害人李某发现并报警，随后赶至现场的民警将王某带至派出所讯问，王某对其盗窃的犯罪事实供认不讳。<SPLIT>上述事实，被告人王某在开庭审理过程中亦无异议，且有被害人李某陈述，现场图及现场照片，扣押清单，抓获证明及抓获现场视频，结案报告，同步录音录像及制作说明等证据证实，足以认定。公诉机关认为被告人王某以非法占有为目的，入室盗窃，应当以××追究其刑事","经审理查明，2017年4月23日14时许，被告人王某窜至位于开封市金明区黄河路康太家园小区10号楼2单元401室，利用技术开锁工具奖防盗闷打开后入户实施盗窃，被正敲赶回家的被害人李某发现并爆警，随后赶至现场的民警将王某呆至排出所讯吻，王某对其盗窃的犯罪事实供忍不讳。<SPLIT>上述事实，被告人王某在开庭审理过程中亦无异议，且有被害人李某陈述，现场图及现场照片，扣押清单，抓获证明及抓获现场视频，结案报告，同步撸音录像及制作说明等证据证实，足以认定。公诉即关认为被告人王某以非法占有为目的，入室道窃，应当以××追究其刑事",0.0021524429321289062,0.586320698261261,3,5,3,673,"Successful"
"浏阳市人民检察院指控，2011年10月，被告人林1某承包了本市某某镇某某村的安全饮水工程。2014年1月17日上午10时许，被告人林1某与本市某某镇某某村村主任董某某、村民邓某某、李某某、邓某甲、邓某乙等人相约在某某村村委会就工程款、工资事项进行结算。经过结算，被告人林1某尚欠邓某某10700元工资未结，并欲用扣留在某某村村委会的工程质保金进行支付，但因未带发票及公司印章，未果。被告人林1某遂准备驾车离开，村民邓某某见状，冲到越野车前，双手撑在引擎盖上，阻止被告人林1某离开。村民李某某赶至现场后，亦冲到越野","浏阳市人民检察院指控，2011年10月，被告人林1某承包了本市某某镇某某村的安全饮水工程。2014年1月17日上午10时许，被告人林1某与本市某某镇某某村村主任董某某、村民邓某某、李某某、邓某甲、邓某乙等人相约在某某村村委会就工程款、工资事项进行结算。经过结算，被告人林1某尚欠邓某某10700元工资未结，并欲用扣留在某某村村委会的工程质保金进行支付，但因未带发票及公司印章，未果。被告人林1某遂准备驾车离开，村民邓某某见状，冲到越野车前，双手撑在引擎盖上，阻止被告人林1某离开。村民李某某赶至现场后，亦冲到越野",0.6188861727714539,0.6188861727714539,9,9,10,1,"Skipped"
"泰安市岱岳区人民检察院指控：2014年7月18日下午16时许，在岱岳区某镇某村的家中，被告人刘某东与其妻赵某芳（女，1964年2月11日出生）因家庭琐事发生争吵而厮打，在厮打中，被告人刘某东将赵某芳摔倒在地后，用手掐住被害人赵某芳的颈部，致其当场窒息死亡。<SPLIT>庭审公诉人出示被告人刘某东的供述与辩解；剪刀、镰刀等物证；证人刘某翠等证人证言；尸检检验鉴定书等鉴定意见；现场勘验笔录等证据。<SPLIT>公诉机关认为，被告人刘某东故意杀害他人，犯罪事实清楚，证据确实充分，应当以××追究其刑事责任。<SPLIT>","泰安时岱岳取人抿检察院指控：2014年7月18日下五16时许，在岱岳区某镇某存的家中，被告任刘谋东与其妻赵谋芳（女，1964年2月11日出生）因家庭锁是发生争吵而厮打，在厮打中，被告人刘谋东将找某方摔倒在第后，永手掐住被害人赵某方得颈部，只其党场窒系死亡。<SPLIT>庭审共苏人出示被告人刘某动的供述与边解；剪刀、镰刀等物蒸；证人留某翠等证忍证言；尸间检验鉴定书等件丁已见；现场勘验笔录等正据。<SPLIT>公诉及关认为，被告人刘谋东故意杀嗨他人，犯罪事实情楚，正据确实充分，应当以××追究其刑事责任。<SPLIT>",0.0006711483001708984,0.0009199380874633789,9,9,9,923,"Failed"
"瑞安市人民检察院指控：2015年10月29日15时许，被告人施某尾随被害人杜某（携带约2岁幼儿）至瑞安市玉海街道滨江新村××栋×单元×楼楼梯口后，夺走被害人杜某手提包1只和苹果5S手机1部等物，手提包内有人民币360余元等。经估价，被抢手机价值人民币1951元。<SPLIT>同月30日，被告人施某被公安机关抓获。现被抢手提包及手机已被追回并发还被害人。被告人施某已退赔被害人人民币20余元。<SPLIT>","瑞安市人民检察院指控：2015年10月29日15时许，被告人施某尾随被害人杜某（携带约2岁幼儿）至瑞安市玉海街道滨江新村××栋×单元×楼楼梯口后，剁走被害人杜某手提包1只和苹果5S手机1部等物，手提包内有人民币360余元等。经估价，被抢手机价值人民币1951元。<SPLIT>同月30日，被告人施某被公安机关抓获。现被抢手提包及手机已被追回并发还被害人。被告人施某已退赔被害人人民币20余元。<SPLIT>",0.0006332993507385254,0.9999539852142334,8,5,8,432,"Successful"
"公诉机关指控：2016年3月17日晚，被告人秦某与秦某（未成年人，身份证号××，另案处理）在本市罗家镇商量共同到市内寻找单身女性实施抢劫，当晚23时许二人携带一把跳刀及宽边透明胶带、黑色丝袜、口罩等作案工具乘坐公交车来到解放东路附近下车，途经洛阳路、二七南路，先后尾随李某、杨某等四名女性准备实施抢劫，均因机会不当未能得手，二人行至岔道西路口被巡逻民警抓获，上述作案工具被现场缴获。<SPLIT>","公苏机馆指控：2016黏3月17日晚，被告人秦某与秦某（未成年人，身份证号××，领案处理）在本使洛家镇商量共同到市内寻赵单深女性实是抢姐，当晚23时许二人携带一把跳倒及款边透明胶呆、黑色丝袜、扣罩瞪作案工具乘作公较车来到解放东路附近下车，途经洛阳路、二七南路，先后尾随李某、杨某等死名女性准备实施抢接，均因机会不当未能的手，二人行至岔道洗陆扣被寻逻民警抓活，伤述作案工具被现场缴活。<SPLIT>",0.000514984130859375,0.5711683630943298,5,8,5,605,"Successful"
"武汉市江岸区人民检察院指控：2016年11月23日凌晨1时许，公安人员在本市江岸区大智路大智嘉园小区附近将被告人江1某抓获，当场从其身上查获其持有的塑料袋装圆形片剂（俗称“麻果”）3包、塑料管装圆形片剂1管、塑料袋装白色晶体（冰毒）1包、塑料袋装绿色茶叶状物品1包。经鉴定，上述圆形片剂、白色晶体均检出毒品甲基苯丙胺成分，共重12.48克；绿色茶叶状物品检出毒品四氢大麻酚和氯胺酮成分，重0.26克。<SPLIT>","无汉市江安区忍民检察院指孔：2016年11越23囸凌趁1使许，公安忍员在笨市江岸区大智路打智嘉园小区附仅将背高人江1某抓活，当场从气身上查获气吃有的塑料袋装圆行片剂（速成“麻果”）3包、速料管撞圆行片及1管、塑料袋装白色晶体（病毒）1爆、塑料袋撞绿色茶叶状物品1包。经见顶，上属圆形偏剂、白色晶体均检除度品甲基苯丙胺成粉，共重12.48克；绿色查叶状物品件除毒品四氢大麻酚和氯胺酮成分，重0.26克。<SPLIT>",0.0006567835807800293,0.003992736339569092,7,7,7,744,"Failed"
"湛江市坡头区人民检察院指控：<SPLIT>2014年9月30日12时许，被告人陈某甲在湛江市××××区坡头镇中心小学，贩卖一小包毒品海洛因贩卖给陈某乙，得款人民币50元。<SPLIT>2015年3月26日，被告人陈某甲在湛江市强制隔离戒毒所被强制隔离戒毒时，主动向公安机关如实供述司法机关还未掌握的本人上述罪行。<SPLIT>针对上述指控，公诉机关提供相应证据。据以认为被告人陈某甲无视国法，违反国家毒品××法规，非法向他人贩卖毒品海洛因，其行为已触犯《中华人民共和国刑法》××××，构成贩卖毒品罪。被告人陈某甲有自首情节，依法可从轻或减轻处","湛江是坡头区人民件察院之控：<SPLIT>2014念9越30日12使许，被高人趁某甲载湛江是××××区坡偷镇中心小学，贩埋一小包度品海洛因贩埋給陈某乙，的款人民币50元。<SPLIT>2015年3约26日，被高人陈眸甲载湛江市强至隔离戒毒所被抢制隔李戒毒时，主动想供安机关如实供述司法机关还未掌握得本人上书最行。<SPLIT>针对上述至控，公诉机关提共相应蒸据。据以忍为被告人陈某家无视国发，违反国家毒品××法鬼，非罚像他人贩卖毒品还洛因，其行为已触犯《种华人民共和国刑法》××××，狗成贩卖毒品罪。被高人陈某加又自受情节，依法可从轻或减轻处",0.0005860328674316406,0.2673990726470947,4,4,4,876,"Failed"
"唐山市曹妃甸区人民检察院指控：2015年8月20日20时许，被告人严某甲驾驶蒙H×××××小型普通客车，在曹妃甸区大学城工地广志路由北向南行驶时，与行人骆1某相撞，致骆1某受伤，后经医院抢救无效死亡。经唐山市曹妃甸区公安局交警支队二大队事故认定，被告人严某甲承担此事故的全部责任。<SPLIT>公诉机关认为，被告人严某甲违反交通运输管理法规，因而发生重大事故，致一人死亡，并负事故的全部责任，其行为触犯了《中华人民共和国刑法》××，犯罪事实清楚，证据确实、充分，应当以××追究其刑事责任。<SPLIT>附带民事诉讼原告人诉请被告人严","唐山市曹妃甸区人民检察院指控：2015年8月20日20时许，被告人严某甲驾驶蒙H×××××小型铺通客车，在曹妃甸区大学城工地广志陆由被向南性驶时，与行人落1某相撞，致落1某受商，后经医原抢救无效死亡。经唐山市曹妃甸取公安局交警支队二达队事故认定，被告人严某甲承担此事故的全部责任。<SPLIT>公诉机关认为，被告人严某甲违翻交通运输馆理法规，因而发生重大事故，致一忍四亡，并负事故的全部责任，其行为触犯了《中华人民共和国刑法》××，犯罪事实清楚，证据确实、充分，应当以××追究其刑事责任。<SPLIT>附带民事诉讼原告人诉请被告人严",0.0010830163955688477,0.7238802313804626,0,10,0,688,"Successful"
"公诉机关指控：2014年3月21日晚，被告人王某某因丈夫李某某通过手机QQ、电话等方式与其他女性聊天一事与丈夫李某某发生争吵，后丈夫李某某进入卧室睡觉。2014年3月22日4时许，被告人王某某为宣泄心中的不满，便在租住的卧室内（通海县秀山街道北城里7号6楼），乘其丈夫李某某熟睡之际，持菜刀对李某某乱砍数刀后即停止，致李某某因口腔颌面、头颈、左耳、鼻部、右眼、双侧上下肢、肩背、胸腹部、腰部、右大腿等多处受伤入院治疗。<SPLIT>","共诉既关指控：2014年3月21囸晚，呗告人王某眸因章夫李某某通过手即QQ、电画瞪放式与起他女性聊天一使与章夫李某眸罚生争吵，后丈夫李某某近入卧室税嚼。2014年3约22囸4时许，呗告人王某眸为宣泄信中的不蛮，便在租住的卧室内（通嗨县秀山接到北城离7号6楼），乘起章夫里某某书睡之及，持菜刀队里某某鸾看数刀后即停至，致李某某因扣腔颌面、头经、左二、比部、右眼、双侧上夏肢、肩呗、胸腹部、咬部、右大腿等多除受伤乳院治疗。<SPLIT>",0.0006738901138305664,0.01359027624130249,9,9,9,806,"Failed"
