"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"湖南省辰溪县人民检察院指控，2014年9月中旬至9月29日期间，被告人舒某某先后四次在其位于汽车站对面小客栈附近出租屋内容留金某某、罗某某等人吸食毒品甲基苯丙胺（冰毒），具体分述如下：<SPLIT>1、2014年9月中旬的一天23时许，被告人舒某某在其租住房内，容留吸毒人员金某某、罗某某吸食毒品甲基苯丙胺一次。<SPLIT>2、2014年9月20日左右的一天23时许，被告人舒某某在其租住房内，容留吸毒人员金某某、罗某某吸食毒品甲基苯丙胺一次。<SPLIT>3、2014年9月22日23时许，被告人舒某某在其租住房内，容留吸毒人员金某某、罗","湖南省辰溪县人民检察院指控，江年地住中旬力9月流证期间，被告人舒某某先后四次截其位于汽车站对面小客栈、出租屋票留金某某、罗某某致人罪又（冰毒），具体将他：<SPLIT>家、为年火月中旬的靠平时许，等舒某某舍其租住房利，容留，人员金钱、罗钱迫戒一次。<SPLIT>或、男年9月意日左右ice威时许，害舒某某...其租邻内，容留子人员，某某、罗某某加下一次。<SPLIT>3、2014在9月22水23刻，借某某面其租住房宿，容留吸毒人员蓄某某、罗",0.00041216611862182617,0.00327986478805542,6,6,6,2072,"Failed"
"普宁市人民检察院指控，被告人覃某与同案人谭×（另案处理）经事先预谋盗窃事宜后，于2013年3月9日11时许，由覃某驾驶一辆摩托车载谭某尾随被害人李××驾驶的皮卡车到普宁市□□村“□□汽车修理厂”门口，覃某、谭×乘李××停车离开之机，砸破李××停放在门口的皮卡车车窗玻璃，盗走李××放在皮卡车座位下的现金人民币（下同）13万元。作案后，赃款被平分。<SPLIT>普宁市人民检察院向法庭提供了被告人覃某的供述、被害人李××的陈述、证人陈××的证言、作案地点及视频截图的相片，司法鉴定书、抓获经过及破案经过、户籍证明等证据，认为","普宁市人民检察院指控，被告人覃某与同案人谭×（另案处理）经事先预谋盗窃事宜后，于2013年3月9日11时许，由覃某驾驶一辆摩托车载谭某尾随被害人李××驾驶的皮卡车到普宁市□□村“□□汽车修理厂”门口，覃某、谭×乘李××停车离开之机，砸破李××停放在门口的皮卡车车窗玻璃，r李××放在皮卡车座位下的现金人民币（下同）13万元。作案后，赃款被平分。<SPLIT>普宁市人民检察院向法庭提供了被告人覃某的供述、被害人李××的陈述、证人陈××的证言、作案地点及视频截图的相片，司法鉴定书、抓获经过及破案经过、户籍证明等证据，认为",0.0005800724029541016,0.5982958078384399,3,5,3,1228,"Successful"
"经审理查明，2015年6月26日13时许，被告人路某携带水果刀窜至无棣县步行街“E童依派”童装门市。采用对被害人信召艳掐脖子、拿出水果刀威胁、用衣服捆绑等手段，抢得现金600余元、“小米3”手机一部、项链一条。经鉴定，被抢物品价值共计1310.8元，被害人信召艳之伤为轻微伤。<SPLIT>2015年7月13日，被告人路某主动归案，并如实供述其犯罪事实。<SPLIT>上述事实，被告人路某在开庭审理过程中亦无异议，且有证人王某、马某、张某证言，被害人信召艳陈述，法医学人体损伤程度鉴定书，涉案物品价格鉴定结论书，辨认笔录，现场勘验笔","抢审理查明，悔年、实2016日岁时许，被告人2014钱。分窜至无棣县犯“E劫”童装匪。罪逃罪信召艳金罪、犯水果刀威胁、用场捆绑等手段，抢得饰夺余元、“小米3”街给、项链共。罪鉴定，的抢物品价值。1310.凶元，匪信召艳影为包。<SPLIT>2015用以13捆，被告人路某主动归案，夺如实供述包夺。<SPLIT>上述事实，被告人某某c开庭审理匪中亦无异议，且银证人袋、刑、张某证言，赃信犯陈述，法医学人体钱程度鉴定书，，物品价格鉴定结论书，132##00，即12金",0.0004773139953613281,0.4091360569000244,5,5,5,1810,"Failed"
"乌拉特中旗人民检察院指控，2014年2月22日21时许，被告人姜某某在乌拉特中旗甘其毛都镇“三和”修理厂与赵某某因扫煤问题发生争执，后用铁锤将赵某某头部打伤，经鉴定，赵某损伤程度为轻伤一级。案发后，双方当事人因民事赔偿已达成协议，并已履行，取得了谅解。<SPLIT>","乌拉特中旗人民检察院指控，2014年2月22日21时许，被告人姜某某在乌拉特中旗甘其毛都镇“三和”修理厂与赵某某因扫煤问题发生争执，后用铁锤将赵某某头部拉，经鉴定，赵某损伤程度为砍一级。案发后，双方当事人因民事赔偿已达成协议，并已履行，取得了谅解。<SPLIT>",0.0008490085601806641,0.9951119422912598,2,9,2,579,"Successful"
"江苏省南京市人民检察院起诉指控，<SPLIT>2016年3月中旬，被告人李2某因不能接受女友邓某2向其提出终止恋爱关系的要求，多次通过电话、微信等方式恳求或威胁邓某2继续保持恋爱关系，均被邓某2拒绝。当月15日下午，李2某携带事先购买的水果刀到南京市江某1区汤某街道邓某2的实习单位寻找邓某2。当日傍晚，二人在汤某街道侯寺路西侧田地单独谈话时，因邓某2仍坚持终止恋爱关系，李2某持刀连续捅刺邓某2胸、腹部十余刀，并切割邓某2颈部一刀，后在现场自杀。经鉴定，邓某2系被单刃锐器刺切颈、胸、腹部致颈静脉横断、心、肺、肝、胃破裂","江苏省南京市人民检察院起诉指控，<SPLIT>2016年3月中旬，被告人李2某因不能称女友邓某2向其提出,恋爱关系的要求，多次通过电话、微信等方式恳求或威胁邓某2继续保持恋爱关系，均被邓某2拒绝。關15日下午，李2某携带事先购买的骗到南京市江某1区汤某胁邓某2的实习单位寻找邓某2。当日傍晚，二人在汤某街道侯寺路被田地单独谈话时，因邓某（仍（终止恋爱关系，李2某持刀连续捅窃邓某2前、腹部十余刀，并切割邓某2颈部一刀，后在现场路。经鉴定，邓某2系被单刃锐器刺切颈、胸、腹部致颈静脉横断、心、肺、肝、间破裂",0.000956118106842041,0.9276705980300903,9,5,9,1493,"Successful"
"公诉机关指控，2016年5月15日20时许，被告人吴某在登封市区少室路一饭店内饮酒后，无证驾驶无号牌某二轮摩托车，沿少室路由北向南行驶至少室路小学路段时，与孙某甲驾驶的豫A×××××小型轿车相撞，致两车损坏。经检验，吴某的血醇含量为368.17mg／100ml。登封市公安局交巡警大队认为被告人吴某承担事故的全部责任。<SPLIT>为证明该指控事实，公诉机关向本院提供了被告人吴某的供述；证人孙某乙、李某的证言；郑州市公安局交通事故鉴定所血醇鉴定意见书；道路交通事故认定书；道路交通事故现场图、现场勘验笔录及照片；事故赔偿","公诉机关指控，2016年5月15日20时许，被告人吴某在登封市区少室路一饭店内男后，是驾驶无号牌某二轮摩托车，沿少室路由北向南行驶中室路小学路段时，与孙某甲驾驶的豫A×××××小型轿车相撞，致两车损坏。经检验，吴某的血醇路为368.17道／100ml。线公安局交巡警大队认为被告人吴某承担命的全部责任。<SPLIT>为证明该指控事实，公诉机关向本院提供了被告人吴某的供述；证人孙某乙、李某的证言；郑州市公安局交通事故鉴定所血醇鉴定意见书；道路交通事故认定书；道路交通事故现场图、现场勘验笔录及照片；事故赔偿",0.0006128549575805664,0.595729649066925,1,0,1,1232,"Successful"
"攸县人民检察院指控，2014年4月29日22时许，被告人何某某与被害人杨某某在攸县黄丰桥镇一餐馆内赌博，何某某输了500元后身上没有钱用了，见杨某某赢了钱，便要杨某某退200元给其做生活费，杨某某不同意。之后杨某某乘坐一辆出租车回青塘冲煤矿，何某某跟着上车，到了青塘冲煤矿坪内，何某某先下车，杨某某在车内准备支付车费时，何某某伸手越过车窗将杨某某手中的现金抢走。杨某某随即到派出所报案，派出所民警当晚在黄丰桥镇上一饭馆内将何某某抓获，并当场在其身上搜出杨某某被抢的2200元现金。<SPLIT>","攸县人民检察院指控，2014年4月29日22时许，被告人何某某与被害人杨某某在攸县黄丰桥镇一餐馆内赌博，何某某输了500元后身上没有钱用了，见杨某某赢了钱，便要杨某某退200元给其做生活费，杨某某不同意。之后杨某某乘坐一辆出租车回青塘冲煤矿，何某某跟着上车，到了青塘冲煤矿坪内，何某某先下车，杨某某在车内准备支付车费时，何某某伸手越过车窗将杨某某手中的现金打。杨某某随即到派出所报案，派出所民警当晚在黄丰桥镇上一饭馆内将何某某抓获，并当场在其身上搜出杨某某被抢的2200元现金。<SPLIT>",0.0024549365043640137,0.9999016523361206,8,5,8,1198,"Successful"
"经审理查明，被告人张2某为牟利，多次向吸毒人员李某某、杨某某贩卖毒品鸦片。具体犯罪事实如下：<SPLIT>1、2016年农历2月的一天中午，张2某在会东县铁柳镇可河街的一小巷内以200元的价格贩卖给李某某一小盒鸦片。<SPLIT>2、2016年农历4月的一天中午，张2某在会东县铁柳镇可河街的一小巷内以200元的价格贩卖给李某某一小盒鸦片。<SPLIT>3、2016年9月29日17时许，张2某在解某某（另案处理）家，以1700元的价格购买了解某某种植收获的1.1两鸦片。2016年10月1日21时许，张2某以3800元的价格将该鸦片贩卖给吸","经审理查明，被告人张2某为害，多次向吸毒人员李某某、淫某某余鸦片。具体犯嫌：<SPLIT>1、2016年农历2月的一天勒，为2某在会东县铁柳镇可河街的一小巷内以200元的价格勒给李某某一小盒鸦片。<SPLIT>2、2016年农历4月的一天钱，张2某在会东县铁柳镇可河街的一小巷内以200元的价格贩卖给摊某某一小盒买。<SPLIT>3、2016年9月29日17时许，张2某在解某某（另案处理）家，以1700元的价格购买了解某某种植收获的1.心两鸦片。2016年10月1日21时许，张2某以3800元的价格将该鸦片黎给吸",0.0006899833679199219,0.7356926202774048,4,5,4,1453,"Successful"
"公诉机关指控，2016年8月3日20时许，被告人李某在佛山市禅城区张槎某村某巷某号某房，以人民币200元的价格将1小包重0.56克的毒品甲基苯丙胺贩卖给吕某后，被民警人赃并获，民警还当场从被告人李某身上缴获其用于联系贩卖毒品的IPHONE4手机1部。<SPLIT>","公诉机关指控，2016年8月3日20时许，被告人李某在佛山市禅城区张槎原某巷某号某房，以人民币200元的价格将121重庄.56克的毒品中。给吕某后，被员人赃并获，民警250当场从被告人格身上缴获含用于联系贩卖毒品的IPHONE4手机1部。<SPLIT>",0.000580906867980957,0.5957819819450378,4,7,4,799,"Successful"
"公诉机关指控：被告人向某于2015年12月7日21时许，在本市武昌区和平大道三马路“湘香狗肉馆”附近，将塑料袋装红色片剂毒品1包以人民币500元的价格贩卖给钱某某，后被公安民警当场抓获。公安民警当场查获上述毒品及毒资人民币500元。经鉴定，所查获的毒品为甲基苯丙胺，重0.94克。公诉机关认为被告人向某具有自愿认罪的从轻处罚情节和累犯的从重处罚情节，建议对其在××至一年之间量刑。<SPLIT>","公诉机关指控：被告人向某于2015年12月7日21时许，在本市武昌区和平大道三马路“湘香狗肉馆”附近，将塑料袋装红色片剂毒品1包以人民币500元的价格威给钱某某，后被公安民警当场抓获。公安民警当场查获上述毒品及毒资人民币500元。经鉴定，所查获的毒品为甲基苯丙胺，重0.94克。公诉机关认为被告人向某具有自愿认罪的从轻处罚情节和累犯的从重处罚情节，建议对其在××至一年之间量刑。<SPLIT>",0.0005743503570556641,0.976582407951355,4,5,4,960,"Successful"
"经审理查明，2016年11月28日23时许，被告人于1某驾车行至西安市北三环尚贤路口时，发现被害人李某某独自一人行走便产生抢劫恶念。被告人遂驾车超过李某某，将车停在路边，携带放置在车内的辣椒水喷雾剂下车，藏在北三环的桥洞下。待李某某经过后，被告人尾随至其身后，使用喷雾剂朝李某某左侧面部喷射，并趁机将李某某手里的一部金色OPPO手机抢走。期间，李某某进行反抗，被告人继续使用辣椒水喷雾剂向李某某面部喷射，对被害人拖行并殴打，后李某某趁机逃跑并报警。2016年12月14日，被告人于1某被公安机关抓获。经鉴定：被抢","事：查明，认认,月28日事火，被告人于1某驾车在西安市北三环事路口ktv，发现被害人辆打独自一人行走便产生火通。被告人遂驾车超过李某某，将突在路边，意放置在车内的辣椒水立下车，立北三环的桥洞下。冲李该经过后，被告人尾随至其辆，使用180朝围某某左侧面部喷射，并趁机等撞某某手里或一部金色OPPO置车。期间，李某某进行反抗，被告人继续使用辣椒水立3李某某面部喷射，：被害人，并殴打，：李抢姓逃跑并报警。2016该12月倒日，驶于伴某再公安机关车。经朝：雾抢",0.0005102157592773438,0.6003470420837402,5,9,5,1988,"Successful"
"三门峡市湖滨区人民检察院指控：2015年8月3日21时50分许，被告人赵某某酒后驾驶无号牌普通二轮摩托车沿三门峡市崤山路快车道由西向东行驶至工商局门前处时，碰撞路边的行人毋某，致毋某受伤，车辆受损，造成交通事故。经三门峡市公安局交通事故鉴定所鉴定，事故发生时赵某某血液中酒精含量为175.92mg／100ml，属醉酒驾驶机动车。经三门峡市公安交通警察支队事故处理大队认定，赵某某负事故全部责任。<SPLIT>","三门峡市湖滨区人民检察院指控：2015年8月3日21时50分许，被告人赵某某酒后驾驶无号牌普通二轮摩托车沿三门峡市崤山路快车道由西向东行驶至工商局门前处时，碰撞路边的行人毋某，致毋某受伤，车辆受损，造成交通事故。经三门峡市公安局交通事故鉴定所鉴定，事故发生时赵某某血液中酒精含量为175.92mg／100ml，属醉酒驾驶机动车。经三门峡市公安交通警察支队事故处理大队认定，赵某某负事故全部亡。<SPLIT>",0.0005432963371276855,0.9997323751449585,1,0,1,870,"Successful"
"经审理查明：2014年7月31日11时许，公安干警在张家界市城内后溶街西街四巷巷子口将被告人赵某某抓获，从其出租屋卧室床头查获净重47.223克的冰毒。<SPLIT>上述事实，被告人赵某某在开庭审理过程中亦无异议，且有证人向某某的证言；现场方位图及相关照片；物证鉴定意见及检查笔录；扣押决定书及湖南省毒品收缴专用收据；情况说明及尿检报告书；线索来源及抓获经过；原刑事判决书及释放证明，被告人赵某某的户籍材料等证据证明，足以认定。<SPLIT>","经审理查明：2014年7月31日11时许，公安干警在张家界市城内后溶街西街四巷巷子口将打赵某某抓获，从其出租屋卧室床头二净重一.223克的，。<SPLIT>上述事实，被告人赵某某在开庭审理过程中亦无异议，且有证人向某某的证言；现场方位图及相关照片；物证鉴定意见及检查笔录；扣押决定书及湖南省毒品。专用收据；情况说明及尿检报告书；线索来源及抓获经过；原刑事判决书及释放证明，被告人赵某某的户籍材料等证据证明，足以认定。<SPLIT>",0.0007124543190002441,0.7176759243011475,7,5,7,996,"Successful"
"公诉机关指控，2017年2月10日21时许，被告人徐×醉酒后驾驶车牌号为×××的黑色丰田牌小型轿车，行驶至本市西城区南横西街南横街路口西侧，被民警查获。经北京市公安交通司法鉴定中心检验，被告人徐×血液中酒精含量为203.5mg/100ml，系醉酒驾驶机动车。公诉机关认为被告人徐×的行为已构成××，具有如实供述犯罪事实等处罚情节，建议判处被告人徐×××至五个月，并处罚金。<SPLIT>","公诉机关指控，2017所为、102.时许，被告人徐。车后，车为嫌××的黑色丰田酒轿车，行驶辆ｍ西城区南横西街tt横街路口西侧，被量查获。辆ktv公安交通司法鉴定到检验，被告人，×机中酒精含量为203.西东/100ml，拐醉酒南机动车。側机关认为被告人徐×的行为定构成××，具有某供述枪等处罚情节，建议击被告人徐××车至五个月，致烟。<SPLIT>",0.0004918575286865234,0.6830226182937622,1,7,1,1422,"Successful"
"开阳县人民检察院指控：2016年9月19日，被告人刘某与同事潘某等人到开阳县双流镇白安营村谷鸡朵组王某3家院坝里推销“夏新净水器”。当日15时30分许，潘某的一辆车牌号为粤Ｋ×××××的银灰色面包车停放在王某3家院坝入口路（乡村路）边，导致过往车辆无法通行，潘某便将自己的面包车钥匙拿给刘某让其找人将面包车挪开。刘某拿到车钥匙后，直接上车并将车启动，打算自己将面包车挪开。由于操作不当，刘某驾驶的面包车冲向正在王某3家院坝内围观推销“夏新净水器”的几十名群众，致被害人赵某1、段某1、段某2、王某1四人死亡，国某","开阳县人民检察院指控：2016年9月19日，被告人刘某与同事潘某等人到开阳县双流镇白安营村谷鸡朵组王某3家院坝里推销“夏新净水器”。当日15时30分许，潘某的一辆车牌号为粤Ｋ×××××的银灰色面包车停放在王某3家院坝入口路（乡村路）边，导致过往车辆无法通行，潘某便将自己的面包车钥匙拿给刘某让其找人将面包车挪开。刘某拿到车钥匙后，直接上车并将车启动，打算自己将面包车挪开。由于操作不当，刘某驾驶的面包车冲向正在王某3家院坝内围观推销“夏新净水器”的几十名群众，致被害人赵某1、段某1、段某2、王某1四人该，国某",0.004264712333679199,0.9767445921897888,10,8,10,1338,"Successful"
"公诉机关指控：2016年5月6日1时10分许，被告人郑某饮酒后驾驶浙C×××××号小型轿车行驶至丽水市莲都区寿尔福路146号门口路段时，因涉嫌醉酒后驾驶机动车的违法行为被公安机关查获。经呼气式酒精含量检测，被告人郑某体内的酒精含量为134mg/100ml。后经丽水大众司法鉴定所血液酒精含量检验，被告人郑某体内的血液酒精含量为162mg/100ml。被告人郑某的行为已触犯《中华人民共和国刑法》××××的规定，构成××。提请依法判处。<SPLIT>","公诉机关指控：院称嫌月6人1害102，被告人郑某20名嫌在C分害、××姓罪轿车姓莲都区寿尔福路146号门口路段时，殴醉酒车州点客京被公安机关通。经呼气式酒精含量检测，111郑某##a边酒精含量为。/100ml。后经丽水醉司法鉴定所害酒精含量检验，被告人郑某体内的车酒精含量为162mg/100ml。吸郑烟的行为试《中华人民共和国刑法》××××的车，害烟×。提请依法判处。<SPLIT>",0.0004979372024536133,0.792385458946228,1,6,1,1447,"Successful"
"枣阳市人民检察院起诉书指控，2014年10月27日下午2时许，被告人张某某驾驶车行驶至枣阳市鹿头镇丁庄村三组路段时，与被害人赵某某驾驶的电动三轮车因错车发生争执并厮打，张某某用拳头将赵某某的牙齿打掉两颗。经枣阳市公安司法鉴定中心鉴定，赵某某的损伤程度为轻伤二级。<SPLIT>针对指控的上述事实，公诉机关当庭出示并宣读了证人证言，枣阳市公安司法鉴定中心法医学人体损伤程度鉴定书，被害人赵某某的陈述，伤情照片，到案经过，户籍证明等证据材料。公诉机关认为，被告人张某某故意伤害他人身体，致人轻伤，其行为已触犯《中华人民共和国刑","枣阳市人民检察院起诉书指控，2014年10月27刑下午2责，,张某某驾驶道行驶至午鹿头镇至某路段时，与被害人赵某某驾驶的电动三轮车因错车入林厮打，张某某用拳头将赵某某的路。掉两颗。分枣阳市公安司法鉴定路×鉴定，赵某某的损伤程度为轻伤二级。<SPLIT>针对堵路上述事实，撞机关当庭出示并宣读了证人证言，枣阳市，司法鉴定勒法医学道损伤程度颗，被害人赵某某的陈述，警照片，武经过，户籍证明等证据材料。公诉机关认为，被告人张某某故意伤害他人抢，坏能，其行为重《中华人民共和国刑",0.0010352134704589844,0.5737258791923523,2,5,2,1533,"Successful"
"经审理查明：2014年4、5月份的一天，被告人林某某在其租住的位于庄河市汇金国际814房间内容留邵校吸食甲基苯丙胺（俗称冰毒）。<SPLIT>2014年4、5月份的一天（第一次容留的次日），被告人林某某在其租住的位于庄河市汇金国际814房间内容留邵校吸食甲基苯丙胺。<SPLIT>2015年1月20日18时许，被告人林某某在其租住的位于庄河市新天地华府904房间内容留邵校吸食甲基苯丙胺。<SPLIT>上述事实，被告人在开庭审理过程中亦无异议，且有公诉机关提举的案件来源、抓捕经过、证人证言、户籍证明、物证照片、辨认笔录、情况说明、现场检测报","法审理查明：裁年庭、##...月份##4一天，被告人林某某假其租住：*庄河市汇金国际814公法留刑寓甲基苯丙胺（俗称冰毒）。<SPLIT>2014借判、xx月份购...（第一次容留子次日），场林某某定豪租住誉护庄河市汇金国际814养7留邵校校的。<SPLIT>2015氯氨,20硫18发，袋林某某假其！的位于庄河市新天地，904各内容留午）张。<SPLIT>假，被告人在开庭审理过程中亦无异议，且子公诉机关提举勒：来源、抓捕子、天。、在证明、物证照片、辨认笔录、真边、现场检测报",0.00037920475006103516,0.5620365142822266,6,9,6,1917,"Successful"
"公诉机关指控：2016年5月20日19时许，被告人向某无驾驶证驾驶一辆无号牌二轮摩托车沿清远市清城区凤翔大道由南往北方向行驶，行驶至凤翔中路糖寮村路段时，与被害人欧某5发生碰撞，造成其本人及被害人欧某5受伤、车辆受损的交通事故。道路交通事故认定书认定被告人向某承担此事故的主要责任，被害人欧某5承担此事故的次要责任。2016年6月26日，被害人欧某5医治无效死亡。经鉴定，被害人欧某5符合交通事故钝性暴力作用造成严重颅脑损伤致颅脑功能障碍死亡。<SPLIT>","公诉机关指控：门年告月告个19时许，被告人向某车驾驶证,一辆广号牌二轮摩托车其清远市清城区凤翔大道乘驶向行驶，行驶至一名糖二村南时，与被害人欧某5发生碰撞，造成其本人及被害人欧某5受伤、车辆受损的口。。驾驶沿被告人向某承担制完的围，．欧某5承担此庄打角。2016年6遇26现，使欧使5并死亡。受他，车殴5伤交通事故钝性暴力砸，件颅脑损伤车颅脑功能障碍伤。<SPLIT>",0.0005717873573303223,0.9585120677947998,0,10,0,1772,"Successful"
"经审理查明，2013年10月9日8时许，蓝山县公安局民警在新港大酒店310房间抓获吸毒人员黄某某，当场从其身上查获用蓝色小袋装有红色药丸490颗，经当场称重，净重46.19克，经鉴定，该红色药丸系毒品“麻古”，含甲基苯丙胺和咖啡因成份。<SPLIT>上述事实，被告人黄某某在庭审过程中无异议，且有被告人黄某某的供述、证人纪某的证言、毒品检验鉴定报告、现场勘验笔录及照片、扣押清单、抓获经过、户籍证明等证据证实，足以认定。<SPLIT>","经审理查明，2013年10月9日8时许，蓝山县公安局民警在新港大酒店310房间抓获吸毒人员黄劫，当场从其身上查获用蓝色小袋装有红色劫490颗，经当场称重，净重抢.并克，经起，该红色药丸系毒品“麻古”，含甲基苯丙胺和咖啡因成份。<SPLIT>上述事实，被告人黄某某在庭审过程中无异议，且有被告人黄某某的供述、证人纪某的证言、毒品检验鉴定报告、现场勘验笔录及照片、扣押清单、抓获经过、户籍证明等证据证实，足以认定。<SPLIT>",0.0007242560386657715,0.9980140924453735,7,5,7,974,"Successful"
"公诉机关指控：2016年10月26日12时许，被告人王某某在兰州市七里河区土门墩新村4**号王某某家中，向赵某贩卖50元的毒品一小包后，被公安人员抓获，并从赵某身上查获王某某向其贩卖的毒品海洛因一小包，净重0.03克。从王某某身上查获贩卖毒品所得赃款50元。<SPLIT>","公诉机关指控：2016年10月26日12时许，被告人王某某在兰州市七里河区土门墩新村4**勒王某某家中，向赵某贩卖市元的毒品一小包后，户公安人员抓获，并从赵某身上查获姓某某向其,的毒品售窃，净重刀.03克。从王某某身上查获贩卖毒品带并50元。<SPLIT>",0.0005587935447692871,0.991611897945404,4,5,4,746,"Successful"
"中山市第二市区人民检察院指控，2012年至2013年期间，被告人钱某以其居住的507房为据点，多次向吸毒人员郑某某、周某某、孙某贩卖毒品海洛因、甲基苯丙胺等。2013年9月18日，公安人员对钱某居住的上述507房进行检查，在该房多处地方缴获毒品甲基苯丙胺128.53克、毒品咖啡因111.2克、毒品海洛因33.83克。2014年4月13日，公安人员在兰海高速公路1560公里处姚家寨服务区抓获被告人钱某归案，并缴获手机2部、驾驶证1张。公诉机关当庭宣读并出示了公安机关出具的查获经过、缴赃经过及照片、扣押笔录及清","中山市第二市区人民检察院指控，2012年至2013年期间，被告人钱某以其居住的507房为据点，多次向吸毒人员郑某某、周某某、孙某贩卖毒品海洛因、甲基苯丙胺等。2013年9月18日，公安人员对钱某居住的上述507房进行检查，在该房多处地方缴获毒品甲基苯丙胺128.53克、毒品咖啡因111.2克、毒品海洛因33.83克。2014年4月13日，公安人员在兰海高速公路1560公里处姚家寨服务区抓获被告人钱某归案，并缴获手机2部、驾驶证1张。公诉机关当庭宣读并出示了公安机关出具的查获经过、缴赃经过及照片、扣押笔录及清",0.9977183938026428,0.9977183938026428,4,4,7,1,"Skipped"
"公诉机关指控并经审理查明，2017年5月18日15时30分许，公安民警巡逻至东莞市大岭山镇杨某五队232号附近时，发现被告人何某形迹可疑，遂对其盘查，并随后在其住处杨某五队232号三楼一房间内缴获可疑白色晶体3包（共净重14.54克，均检验出甲基苯丙胺成分）及电子秤、透明包装塑料袋、吸毒工具等物品。<SPLIT>以上事实，被告人何某在开庭审理的过程中没有异议，且有公诉机关提交并经当庭质证确认的相关证据予以证实，足以认定。<SPLIT>","公诉机关指控并经审理查明，2017年5月18日15时30分许，公安民警巡逻至东莞市大岭山镇杨某五队232号附近时，发现被告人何某形迹可疑，遂对其盘查，并随后在其住处杨某五队232号三楼一猛殴可疑白色晶体3包（共净重14.54凶，均检验出凶成分）及电子秤、透明包装塑料袋、胡工具等物品。<SPLIT>以上事实，被告人何某在开庭审理的过程中没有异议，且有公诉机关提交并经当庭质证确认的相关证据予以证实，足以认定。<SPLIT>",0.0006934404373168945,0.929674506187439,7,5,7,1025,"Successful"
"南安市人民检察院指控：2016年12月26日16时许，被告人林1某驾驶闽Ｃ×××××号低速自卸货车载沙子到南安市丁某建辉厝门口埕卸完沙子后，林某5在货车后侧帮忙关闭货车后门，被告人林1某在货车上操作时，因未注意观察货车后侧情况，致使货车后门卡到林某5的颈部等处，林某5经送医院抢救无效死亡。案发后，被告人林1某配合民警前往丰州镇玉湖村丁山林2某厝门口埕处开展现场勘验检查，后接公安机关口头传唤，到南安市公安局丰州派出所接受调查。2017年1月3日，被告人林1某家属与死者林某5家属达成调解协议并赔偿损失，取得谅解","南安市人民检察院指控：2016年侦月出日侵时许，被告人林1。驾驶8Ｃ×××××者低速自卸货车载沙子到南安市丁某汽厝车埕装沙子后，林某5在货车后侧至关闭货车后门，被告人林1居；货车上操作时，因未被观察货车后侧车，被货车后门卡到林并5烤颈部等处，林某5又同抢救无效某。案发后，被告人林1某配合民警车车镇玉湖村丁及2到厝门口辆处开展现场地检查，后接公安机关口头传唤，到南安市公安局丰州某接受调查。2017年1）3日，被告人71又其与救林某挽家属致解放并赔偿损失，取得谅解",0.0006111860275268555,0.5578908324241638,10,9,10,1870,"Successful"
"公诉机关指控，2013年8月25日傍晚，被告人覃某驾驶踏板摩托车窜至海宁市长安镇硖许公路与环城西路十字路口东面的人行横道上，采用飞车抢夺的手段，抢得被害人崔某的黄金项链1条，重27.956克，计价值10175元。<SPLIT>","嫌机关指控，2013年8月25日傍晚，被告人覃某驾驶踏板摩托车肇至海宁市长安镇硖许公路与环城西路十字路口东面的人行横道上，采用飞车安的手段，平得被害人采的黄金口车条，重27.956克，计价值10175元。<SPLIT>",0.000629127025604248,0.9760341644287109,8,7,8,571,"Successful"
"河北省永年县人民检察院指控，2011年12月20日17时许，被告人郭某某受杨某（已判）指使，伙同赵某（已判）、凯的（具体姓名不详）窜至温窑村南亿隆公司门口西侧，持镐把将温窑村村民王某某打伤，经鉴定，王某某左尺骨骨折，已构成轻伤。并将王某某所骑电动自行车砸坏，经鉴定，车辆毁坏价值为179元。公诉机关认为被告人的行为应当以寻衅滋事罪追究其刑事责任。<SPLIT>","河北省永年县人民检察院指控，2011年12月20日17时许，被告人郭某某受杨某（已判）指使，伙同赵某（已判）、凯的（具体姓名不详）窜至温窑村南亿隆公司门口西侧，持镐把将温窑村村民王某某凶，经鉴定，王某某左尺骨骨折，已构成轻伤。并将王某某所骑电动自行车砸坏，经鉴定，车辆毁坏价值为179元。公诉机关认为被告人的行为应当以寻衅滋事罪追究其刑事责任。<SPLIT>",0.011184871196746826,0.9597855806350708,2,5,2,820,"Successful"
