"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"桂林市七星区人民检察院指控，2014年3月23日15时许，刘某在其租住地桂林市七星区某某楼下被公安机关抓获，并从其住处卧室衣柜及床头柜内缴获冰毒三袋（净某162.24克，经鉴定含甲基苯丙胺成分）、海洛因一袋（净某20.31克）、神仙水两盒（毛某1149.24克，经鉴定含氯胺酮成分）、“咖啡”两袋（净某116.66克，经鉴定含氯胺酮成分）、“歪仔”三片（净某4.53克，经鉴定含硝甲西泮成分）。<SPLIT>","桂林市七星人民检察院指腔，2014年3背23日15时许，刘谋左旗租住驰蛙材市七星区某谋楼下被公安机关抓获，拼从期住处卧室衣距吸床头柜内缴获冰毒三代（净某162.24克，经监定含甲基苯丙胺成分）、海洛因一袋（静某20.31克）、神仙水两盘（某1149.24克，经临定含氯胺酮诚分）、“咖啡”两袋（净谋116.66克，经鉴定含氯胺酮诚分）、“否仔”三片（净某4.53克，经蓝定含消甲西泮盛纷）。<SPLIT>",0.0007191300392150879,0.0008932948112487793,7,7,7,608,"Failed"
"天津市河西区人民检察院指控，2015年10月27日中午1时许，公安机关根据线索在本市西青区大任庄梨双公路旁一临建房内将被告人王某抓获，当场从其随身携带的挎包及钱包内查获白色晶体毒品可疑物四包、红色晶体毒品可疑物一包，公安机关予以扣押。<SPLIT>经天津市公安局毒品检验鉴定中心鉴定，被告人王某携带的五包毒品可疑物，分别重37.37克、2.75克、0.66克、0.70克、0.65克，上述毒品可疑物中均检出甲基苯丙胺（冰毒）。<SPLIT>","天津柿河西区人民检察院指控，2015年10脯27日中午1时许，公安机关根倨线索在本市酒靓区大任庄梨双公路榜一篮建房内将被告人瑟谋抓获，当场从其随身携带的挎包圾钱包肉查获怕色晶体毒品可疑物四抱、红色晶体毒品可疑物一炮，公安机关予以扣押。<SPLIT>经天律市公安局毒品检验鉴定中心鉴定，被告人斑某携带的五包毒品可疑物，分别重37.37克、2.75克、0.66克、0.70克、0.65克，上述毒品可疑物中均验出甲基苯丙胺（冰毒）。<SPLIT>",0.0006557106971740723,0.000814974308013916,7,7,7,511,"Failed"
"公诉机关指控，2017年3月20日17时许，被告人黄某在武汉市青山区工人村街桥头路路边被公安民警抓获，民警当场从其裤子左侧口袋查获100颗疑似毒品甲基苯丙胺片剂(俗称“麻果”)和1袋疑似毒品甲基苯丙胺晶体（冰毒）；从其上衣左侧口袋内查获16颗“麻果”和1袋冰毒。随后，公安民警在黄某租住的武汉市青山区工人村街七星天兴花园47栋1401室的房间卧室床头柜内查获40颗“麻果”和1袋冰毒。经称量，上述毒品净重共计24.23克；经武汉市公安毒品司法鉴定中心鉴定，上述毒品均检出毒品甲基苯丙胺成分。<SPLIT>公诉机关认为被告人","公诉机关指控，2017年3背20日17时许，被浩人黄某在武汉闹猜山区工人沐街桥头路路边被公安民警抓获，民警当汤从其裤子在测口袋查获100果疑似毒品甲基苯丙胺片剂(俗称“麻果”)和1袋疑似毒品甲基苯丙胺品体（冰毒）；从其上衣左侧口袋肉查获16果“摩果”和1袋冰毒。随后，公安民警左黄煤租住的武汉市靓山匹工人对街七姓天兴花园47东1401宝的房间卧宝床头柜内查获40果“摩果”和1袋冰毒。泾称量，止述毒品净重共计24.23克；经武汉柿公安毒品司法鉴定中心篮定，上述毒品勾验出毒品甲基苯丙胺成分。<SPLIT>公诉机关认为被告人",0.0006060600280761719,0.0007444024085998535,7,7,7,621,"Failed"
"<SPLIT>经审理查明：2014年6月7日12时许，公安机关在陈某租住的位于广东省茂名市茂南区摩某时代A1608房抓获两名吸毒人员，并当场在该房内天花架、床底、梳妆台上书包内、桌面上duhidull包内、床底老人头服饰内、电脑桌上搜缴到疑似毒品一批。不久，外出回到房间的陈某亦被公安人员抓获。上述疑似毒品经鉴定，送检的2、3、4、5、6、7号检材均检见毒品甲基苯丙胺成分（俗称“冰毒”），净重分别为600克、940克、520克、430克、2.64、109克，含量分别为62.9%、65.3%、62.2%、65.5%、62.","<SPLIT>经审理查明：2014年6月7日12时许，公安机关左陈谋租驻的位宇广栋省茂名市茂南魔某时代A1608房抓获两名吸毒人员，并当杨在该房内天花架、床纸、梳妆治上书包内、桌面上duhidull跑内、床底老人头服饰内、电脑卓上搜缴到疑似毒品一批。不久，外出回到房间的陈某亦被公安人员狐获。肯述疑似毒品经监定，送检的2、3、4、5、6、7号验林均检见毒品甲基苯丙胺城分（浴称“冰毒”），净重纷别为600克、940克、520克、430克、2.64、109克，含量纷别为62.9%、65.3%、62.2%、65.5%、62.",0.0007123351097106934,0.0008777976036071777,7,7,7,518,"Failed"
"广东省怀集县人民检察院指控，被告人梁某向一名叫“阿某”的男子购得2包毒品甲基苯丙胺（1包俗称冰毒、1包俗称麻古）。2016年4月11日凌晨3时许，被告人梁某驾驶车牌号为桂B×××××小轿车途经二广高速公路怀集县岗坪公安检查站时被查获，民警从小轿车内查获该2包毒品，共净重18.4克，经鉴定均含甲基苯丙胺成分。<SPLIT>公诉机关认为指控被告人梁某的犯罪事实清楚，证据确实充分，被告人梁某的行为已触犯《中华人民共和国刑法》××的规定，应当以××追究其刑事责任。鉴于被告人梁某归案后能如实供述自己罪行，依法可以从轻处罚。建议","广栋省怀集县人民捡察院指腔，被鹄人梁谋向一名叫“阿某”的男子购得2包毒晶甲基苯丙胺（1包俗称冰毒、1袍俗称麻古）。2016年4脯11日凌晨3时许，被皓人梁某驾驶车牌号为桂B×××××小轿车途经二广搞速公路怀集县岗坪公安俭查玷时被查获，民儆从小轿车内查获该2泡毒品，共净重18.4克，经临定均含甲基苯丙胺成分。<SPLIT>公诉机关认为指控被告人梁煤的犯罪事实猜楚，证据确实充份，被皓人梁某的行为已触犯《中华人民共和国刑法》××的规定，应当以××追究其刑事责任。临迂被告人梁谋归案后能如实供述自己罪行，依法可以从轻处罚。建议",0.000713646411895752,0.0009008646011352539,7,7,7,600,"Failed"
"安某人民检察院指控，2013年2月6日上午7时许，被告人马某因与妻子张某1闹离婚，独自一人来到其岳母崔某1家，向崔某1诉说其家庭矛盾，后崔某1想外出赶集，被被告人马某阻拦，在卧室内，崔某1见被告人马某要对其实施暴力，拿出手机打电话叫人，被告人马某将崔某1手机夺走，掐住崔某1的脖子将其按倒在床上，崔某1挣扎倒在地上，被告人见崔某1不动了就松开了手，用衣服上的帽子捂住崔某1的口、鼻，后见崔某1又开始挣扎，被告人又用手掐住崔某1的脖子致其昏迷小便失禁。其妻子张某1来后，一同将崔某1送往医院救治，崔某1脱离生命危险","安某人民捡察院指控，2013年2肓6日止午7时许，被告人马某因与妻子张某1市离婚，独自一人来到其岳母催某1嫁，向催谋1诉说其家庭矛盾，后催谋1箱外出赶集，被被皓人驰某阻兰，在卧宝内，催谋1见被告人驮媒要对欺实施暴力，拿出手机打电话叫人，被梏人驼谋将崔某1手机夺走，掐住崔某1的脖子奖其按倒在床上，崔某1挣扎倒左地上，被诰人见崔某1不动了就松开了手，用衣服上的帽子捂住催媒1的口、鼻，后见催某1权开始挣扎，被皓人又用手掐驻催某1的脖子致其昏迷小便失禁。其妻子张某1来后，一同将摧某1送往医院救治，崔某1脱离生命危险",0.006723523139953613,0.485790491104126,9,9,9,832,"Failed"
"公诉机关指控，2014年4月26日中午，被告人沈某在乐清市柳市镇智广村被害人邓某的修车店里，因修电动车灯泡与邓某发生纠纷，遂怀恨在心。次日下午14时，被告人沈某携带三角铁、水果刀等凶器，到邓某的修车店内，用三角铁砸向躺在椅子上睡觉的邓某头部，致其受伤。被害人刘某见状从修车店出来，捡起钢管与沈某对打，之后刘某头部、手部亦被打伤。经鉴定，邓某的伤势构成重伤二级；刘某伤势构成轻微伤。<SPLIT>","公诉机关指腔，2014年4脯26日中午，被鹄人沈谋左乐靓柿柳闹镇智广柩被害人邓谋的修车店埋，因修电动车灯包与邓媒发生纠纷，遂环跟左心。资日下午14时，被告人沈某携带三角铁、水果刀侍凶器，到邓某的修车店肉，用三角铁砸向躺左椅子上棰觉的邓谋头陪，致其受伤。被害人刘某见状从修车店出来，俭趟钢管与沈谋对打，芝后刘某头陪、手陪亦被打伤。经监定，邓某的伤势沟城重伤二级；刘谋伤势构成轻微伤。<SPLIT>",0.0007224678993225098,0.0015993714332580566,2,2,2,505,"Failed"
"公诉机关指控，2016年3月7日22时许，被告人王1某在本市津南区曹氏大厦门前，从于××手中购买两包毒品可疑物。当日23时许，被告人王1某携带毒品可疑物至本市滨海新区胜利快捷酒店时被民警查获。经检验，从被查获的两包毒品可疑物中均检出甲基苯丙胺成分，重量总计32.62克。<SPLIT>被告人王1某归案后，配合公安机关辨认出贩卖毒品的嫌疑人于××，并于次日配合公安机关将于××抓获，2016年3月18日犯罪嫌疑人于××被逮捕。<SPLIT>","公诉机关指控，2016年3脊7日22时许，被告人琴1某在本闹律南区曹氏大厦闪前，从于××手中购买两泡毒品可疑物。当日23时许，被靠人王1某携带毒品可疑物到本市滨海新区胜利快捷酒店时被民儆查获。经检验，从被查获的两抱毒品可疑物中勾验出甲基苯丙胺盛纷，重量总针32.62克。<SPLIT>被靠人王1某归案后，配给公安机关辨认出版续毒品的嫌疑人于××，并于吹日配合公安机关蒋迂××抓获，2016年3月18日犯罪歉疑人于××被逮捕。<SPLIT>",0.0007025003433227539,0.001002490520477295,7,7,7,525,"Failed"
"贵阳市南明区人民检察院指控，2016年4月26日8时30分许，被告人陈1某发经被告人陈3某的授意，在贵阳市南明区甘荫塘小街公厕旁一自建房内，以3600元的价格贩卖了10克毒品海洛因给购毒人员宋某某（另处）。同日15时30分许，公安机关将被告人陈1某发、陈3某抓获。从被告人陈3某处查获一包红色塑料袋装毒品海洛因30克，后在其家中查获一包白色海洛因18克。<SPLIT>为了证实上述事实，公诉机关提交了被告人供述、证人证言、书证、鉴定意见等证据，据以证实被告人陈3某贩卖毒品海洛因58克、被告人陈1某发贩卖毒品海洛因40克，","阳闹南明区人民捡察院指控，2016年4肓26日8时30粉许，被靠人陈1某发经被靠人陈3某的授意，左贵阳市南明区甜荫塘小街公厕旁一自建房肉，以3600元的阶骆贩续了10克毒晶海洛因答购毒人陨宋某某（另处）。同日15时30粉许，公安机关将被靠人陈1某发、陈3媒抓获。从被告人陈3煤处查获一抱红色塑料贷装毒晶海洛因30克，后在欺家中查获一炮陌色海洛因18克。<SPLIT>为了正实肯述事实，公诉机关提交了被告人供述、证人证言、书征、鉴定意见等征倨，倨以政实被浩人陈3谋饭卖毒品海洛因58克、被靠人陈1某发板续毒品海洛因40克，",0.0005158185958862305,0.001373887062072754,4,4,4,640,"Failed"
"公诉机关指控，2013年10月16日16时许，被告人李XX趁被害人李X1家中无人进入客厅，将柜子里的1张云南省农村信用社储蓄卡盗走，同日和次日分别到普洱市景东县漫湾镇信用社自动取款机取出人民币36000元，因异地取款产生手续费人民币12元。<SPLIT>","公斥机关指腔，2013年10肓16日16时许，被靠人李XX诊被害人李X1稼中无人进入客厅，奖拒子著的1涨云南雀农村信捅社储蓄卡盗徒，同日和次日纷别侄普洱闹惊东县漫湾镇信痛社自动取款机取出人民币36000元，因异驰取款产生手续费人民币12元。<SPLIT>",0.0005230307579040527,0.528191089630127,3,5,3,288,"Successful"
"中山市第二市区人民检察院指控，2015年10月12日，被告人梁某甲在我市黄圃镇岭栏路路边向吸毒人员黄某贩卖毒品氯胺酮1次；同年10月19日下午3时许，被告人梁某甲又在黄圃镇吴栏村围堤处向黄某贩卖毒品氯胺酮1次。同年10月19日晚10时许，被告人梁某甲在黄圃镇宝珠东路一巷，以人民币200元的价格向吸毒人员吴某甲贩卖毒品氯胺酮1.55克后被公安人员当场抓获。随后，公安人员在被告人梁某甲身上缴获毒品氯胺酮1.48克。公诉机关当庭宣读并出示了公安机关出具的抓获经过、扣押清单、现场图及现场照片、《理化检验报告》、通话","中山市第二市区人民检察院指控，2015年10月12日，被靠人梁某甲在我市黄埔镇岭栏路路边向吸毒人胁黄某饭卖毒品氯胺酮1次；同年10月19日下午3时许，被告人梁某甲又在黄圃镇吴栏村围堤处向黄某贩卖毒品氯胺酮1次。同年10月19日晚10时许，被告人梁某甲在黄圃镇宝珠东路一巷，以人民币200元的阶络向吸毒人员吴某甲返卖毒品氯胺酮1.55克后被公安人员当场抓获。随后，公安人员在被告人梁某甲身上缴获毒品氯胺酮1.48克。公斥机关当庭宣读并出示了公安机关出具的抓获经过、扣押清单、现场图及现场照片、《理化检验报告》、通话",0.0006142854690551758,0.9972395300865173,4,5,4,517,"Successful"
"经审理查明：2014年4月4日晚，被告人曾某在家吃完晚饭后骑电动车出门去收取货款，未找到人。突然产生抢劫念头，遂骑电动车到上高县城敖山大道邮政储蓄门口蹲守。到当晚8：40分左右，已蹲守十几分钟的被告人曾某看见被害人黄某独自到自动取款机房间后，戴上黑色口罩，手持菜刀跟了进去。被告人曾某进去后站在被害人右边，左手按在被害人左肩下面的背上，右手持菜刀刀口对着被害人右边脖子，抢走被害人黄某人民币3346元。被告人曾某当晚即被抓获，所抢人民币3346元已发还被害人黄某。<SPLIT>上述事实，被告人曾某在开庭审理过程中亦无异议","泾审理查明：2014年4背4日娩，被告人曾煤在家吃完惋贩后骑电动车出门去收职贷款，未找到人。突然产生炝仙念头，遂骑电动车到上篙县城敖山大道邮政储蓄闲口蹲守。到当晚8：40分在右，已蹲守十几分钟的被梏人曾谋看见被害人黄某独自到自动取款机房间后，戴让黑色口罩，手持踩刀跟了进去。被诰人曾某进去后粘在被害人右边，在手按在被害人左肩下面的背让，右手寺踩刀刀口忖着被害人右边脖子，枪走被害人黄某人民币3346元。被鹄人曾某当馋即被抓获，所枪人民币3346元已发坏被害人黄某。<SPLIT>上述事实，被告人曾媒在开庭审理过程中亦无异议",0.0004584789276123047,0.001154780387878418,5,5,5,740,"Failed"
"溧阳市人民检察院指控，2016年1月30日21时40分左右，被告人张某酒后驾驶JZ1373小型轿车行驶至天目湖茶亭集镇江南银行门口处与吴某停放在该处的苏D×××××小型轿车相碰撞后，又与钟某驾驶的苏D×××××小型轿车相撞，发生交通事故，致三车受损，无人员受伤。经检测，张某的血样中乙醇成份含量为276.3毫克/100毫升。归案后，被告人张某如实供述了自己的犯罪事实。溧阳市人民检察院为指证上述事实，提供了相关的证据。并据此认为，被告人张某在道路上醉酒驾驶机动车，其行为触犯了《中华人民共和国刑法》××××××第","溧阳市人民俭察院指控，2016年1育30日21时40分左右，被梏人张某晒后架史JZ1373小型轿车行使至天目蝴茶亭集镇江南银行闭口处与吴某停放在该处的胁D×××××小型轿车相碰撞后，又与钟某架使的胁D×××××小型轿车想童，发性交事做，致三车援胁，无人员受伤。经检测，张某的血样中乙淳成份含量为276.3毫克/100毫升。归案后，被皓人张煤如实供述了自己的犯罪事实。溧阳市人民检察院为指证上述事实，提供了湘关的证据。并据此认为，被皓人张媒在道路上醉晒加驶机动车，其行为触犯了《中华人民共和国刑法》××××××第",0.0004781484603881836,0.7240848541259766,1,5,1,519,"Successful"
"佛山市顺德区人民检察院指控称，2016年4月16日10时许，被告人彭某驾驶摩托车在佛山市顺德区杏坛镇光华杏龙路某正农鱼药店附近路段遇到正在找路的被害人王某、陈某。应被害人王某、陈某的要求，被告人彭某答应分别搭载二名被害人到附近的渔大鱼药店。之后，被告人彭某先搭载被害人王某去到顺德区均安镇星槎村竹园大排档附近，然后以帮王某打电话为由取得王某的OPPO牌R7移动电话1部（经鉴定价值人民币1601元）。待被害人王某下车后，被告人彭某持王某的移动电话驾车离去。接着，被告人彭某返回杏坛镇光华杏龙路某正农鱼药店附近找到","佛山市顺德区人民检察院指控称，2016年4脯16日10时许，被告人彭某驾驶摩托车在佛山市顺德区杏坛镇光华杏龙路某正农鱼药店附近路段隅倒正在找路的被害人王某、陈某。应被害人王某、陈某的要求，被告人彭某答应分别搭载二名被害人到附近的渔大鱼药店。之后，被告人彭某先搭载被害人王某去到顺德区均安镇星槎村竹园大排档附近，然后以帮王某打电话为由取得王某的OPPO牌R7移动电话1部（经鉴定价值人民币1601元）。待被害人王某下车后，被告人彭某持王某的移动电话驾车离去。接着，被告人彭谋返回杏坛镇光华杏龙路某正农鱼药店附近找到",0.009189844131469727,0.754530131816864,8,10,8,555,"Successful"
"经审理查明：2015年1月20日23时许，被告人盛某在桃村镇驻地“廉价超市”产生抢劫被害人张德军的恶念，待张德军从超市出来后，被告人盛某手持尖刀欲对张德军实施抢劫，张德军发现后逃跑并报警，盛某逃离现场，民警出警后将被告人盛某抓获。<SPLIT>上述事实有公诉机关向法庭提交的物证；户籍证明等书证；证人证言；被害人陈述；证人证言；被告人的供述等证据证实，足以认定。<SPLIT>","经审理查明：2015年1月20日23时许，被告人盛媒在桃对镇注地“歉价徒闹”产生炝仙被害人张德军的恶念，待张德军从超市出来后，被浩人盛某手持尖刀欲对张德军实施炝仙，张德军发现后兆跑并报警，盛某兆离现场，民警出警后将被告人盛某抓获。<SPLIT>上述事实有公诉机关向法庭提交的物证；户籍证明等书证；证人证言；被害人陈述；证人证言；被告人的供述等征居证实，足以认定。<SPLIT>",0.0005279183387756348,0.9994290471076965,5,9,5,507,"Successful"
"长沙市芙蓉区人民检察院指控：2014年8月期间，被告人周某某驾驶摩托车，3次分别在长沙县泉塘镇、汽车东站等地，抢夺张某某、张某、蒋某某共计价值人民币3740元的手机、手表、银行卡及现金等物。公诉机关认为被告人周某某的行为已触犯《中华人民共和国刑法》××的规定，构成××，并提供了相关证据，提请本院依法判处。<SPLIT>","长沙市芙蓉区人民检察院指控：2014年8月期间，被告人周某某驾驶摩托车，3次分别在长沙县泉塘镇、汽车东站持地，枪夺张某某、张某、蒋某某共计价值人民币3740元的手机、手表、银行卡及现金等物。公诉机关认为被告人周某某的行为已触犯《中华人民共和国刑法》××的规定，构成××，并提供了相关证据，提请本院依法判处。<SPLIT>",0.0005564093589782715,0.955785870552063,8,5,8,286,"Successful"
"万荣县人民检察院指控：被告人王2某因村里多年前分地问题对本村村民闫某甲怀恨在心。2014年5月至2015年4月，其分多次将闫某甲地里25棵水果树毁坏。闫某甲报案后王2某于2015年10月被追究刑事责任。刑满释放后，被告人王2某对闫某甲更加愤恨，伺机报复。2016年3月8日中午11时许，被告人王2某看到闫某甲在地里打药，先用砖头砸闫某甲，未砸中，便返回家中取了一把铁锨，击打闫某甲背部，将其击倒，随后又连续击打闫某甲头部，致其受伤，随后被他人劝开。经鉴定，被告人王2某系精神病人，犯罪时尚未完全丧失控制自己行为能","万荣县人民检察院指控：被告人王2某因村里多年前分地问题讨本村村民闫某甲怀恨在心。2014年5月至2015年4月，其分多次将闫某甲地里25棵水果树毁坏。闫某甲报案后王2某于2015年10月被追究刑事责任。刑满释放后，被皓人王2某对闫某甲更加销银，伺机报馥。2016年3月8日中午11时许，被告人王2某看到闫某甲在地里打药，先用砖头砸闫某甲，未砸中，便返回家中取了一把铁锨，击打闫某甲背部，将其击倒，随后又连续击打闫某甲头部，致其受伤，随后被他人劝开。经监定，被告人王2某系精神病人，犯罪时尚未完全丧失控制自己行为能",0.0006103515625,0.6103902459144592,9,5,9,577,"Successful"
"经审理查明：<SPLIT>2016年1月27日22时许，在来凤县翔凤镇原交通局宿舍五楼陈某乙（本案被害人）租住屋内，被告人向某甲与被害人陈某乙（二人长期保持不正当男女关系）在酒后因生活琐事产生纠纷，进而发生冲突，向某甲持木椅子猛击陈某乙头部，陈某乙被打倒在地不能动弹。向某甲又将客厅及厨房内天然气管子扯断并用随身携带的打火机点燃天然气，将客厅内点燃的天然气管丢在离陈某乙不远的地上，并将屋内门、窗关闭，后乘坐的士逃至湖南省龙山县城。向某乙（陈某乙之女）、向某丙（陈某乙之子）回家发现并求助于杨某，杨某拨打120急救电话，将","泾审理查明：<SPLIT>2016年1脯27日22时许，在来凤县翱凤镇源交俑局宿舍五楼陈某乙（本案被害人）租驻屋内，被告人向某甲与被害人陈某乙（二人长其保侍不正当男女关系）左酒后困生活琐事产生纠纷，进而发生冲突，向煤甲持木椅子猛击陈某乙头赔，陈某乙被打致在地歪能动弹。向某甲又奖客厅圾厨房内天然气馆子扯断并用随身携带的打火机点燃天然气，奖客厅内点燃的天然气馆丢在离陈某乙怀远的驰上，并将屋内闲、窗关闭，后乘坐的士佻到葫南雀龙山县盛。向某乙（陈某乙之女）、向某丙（陈某乙泛子）回稼发砚并求助迂踢某，杨某拨打120急救电话，将",0.0009437203407287598,0.5868039131164551,9,2,9,674,"Successful"
"江苏省东海县人民检察院指控，被告人孙某甲于2014年5月2日16时许，在东海县黄川镇金川大道扩建工程家和村路段施工过程中，无证驾驶农用三轮机动车，在倒卸混凝土的过程中将施工人张某当场压死。案发后，被告人孙某甲主动投案，并如实供述犯罪事实。<SPLIT>","江胁雀东海县人民检察院指控，被梏人孙某甲吁2014年5脯2日16时许，在栋海县黄川镇金川大道扩建工程嫁和忖路段也工过程中，无证架驶农捅三轮机动车，在侄卸棍凝土的过程中将施工人张媒当肠压死。案发后，被告人孙谋甲主动投案，并如实供述犯罪事实。<SPLIT>",0.0005754232406616211,0.16776233911514282,10,10,10,271,"Failed"
"贵州省兴义市人民检察院指控：20l3年9月29日，被告人彭某某无驾驶资格驾驶无牌普通两轮摩托车（车架号：00XX64，发动机号：15XXX90）载彭某祥由兴义市郑屯镇往安龙方向行驶。当日9时10分，行至郑屯镇瓦厂路口，与对向由张某驾驶的贵EVXXX2号小型普通客车相撞，造成彭某祥当场死亡，彭某某受伤及两车损坏的道路交通事故。经交通事故责任认定，彭某某承担事故的主要责任。<SPLIT>","贵州省兴义市人民捡察院指腔：20l3年9育29日，被诰人彭某某无架史资格架使无碑普捅两轮麾拔车（车架号：00XX64，发动机号：15XXX90）载彭某样抽兴蚁柿郑屯镇注安茏方向行驶。当日9时10纷，行倒郑屯镇瓦厂路口，与对向柚张某驾驶的EVXXX2号小刑普诵客车想童，造成彭某祥当场死亡，彭某某援伤圾两车胁怀的道路交捅事故。经交通事故责任认定，彭煤谋承担事故的主要责任。<SPLIT>",0.0006866455078125,0.296051025390625,0,0,0,570,"Failed"
"公诉机关指控，2017年8月8日6时许，被告人周某某窜至贵阳市南明区青云路口，趁被害人袁某使用手机不备之机，将其一部金色苹果6手机抢夺走（经鉴定，该手机价值人民币2879元）。被告人周某某在逃离途中被公安机关抓获，现被盗手机已发还失主俱领。<SPLIT>","公诉机关指控，2017年8月8日6时许，被告人周某某窜至贵阳市南明区青云路口，趁被害人袁某使捅手机不备之机，将其一部金色苹果6手机枪夺走（经鉴定，该手机价值人民币2879元）。被告人周某某在逃离途中被公安机关抓获，现被盗手机已发还失主俱领。<SPLIT>",0.0004481673240661621,0.999700129032135,8,5,8,247,"Successful"
"公诉机关指控：2016年7月初，被告人张某购进制造毒品的二甲基砜、甘油等原料，后利用冰壶、蒸发器、玻璃搅拌棍等工具，在阳西县上洋镇石门村委会河东六巷3号其家中制造毒品冰毒。2016年7月19日，公安人员对张某的家中进行检查，缴获可疑毒品13.8克、二甲基砜368.5克、玻璃透明搅拌棍、蒸发器、电饭煲、锡纸等物品。经鉴定，在张某处缴获的13.8克可疑毒品检出甲基苯丙胺（冰毒）成分。<SPLIT>对上述事实，公诉机关提供了物证、书证、证人证言、被告人供述、鉴定意见、勘验、检查笔录等证据予以证实，认为被告人张某的行为已触犯","公诉机关指腔：2016年7脯初，被梏人张某购进制造毒品的二甲基砜、柑由等原料，后利用冰壶、蒸发器、玻璃搅拌棍侍工飓，在阳西县肯祥镇石门村委会河东六巷3号其嫁中制造毒品冰毒。2016年7月19日，公安人员对张某的家中进行检查，缴获可疑毒品13.8克、二甲基砜368.5克、玻璃透明搅拌棍、蒸发器、电扳煲、锡纸等物品。经监定，在张某处缴获的13.8克可疑毒品检出甲基苯丙胺（冰毒）盛粉。<SPLIT>对上述事实，公诉机关提供了物正、书正、政人证言、被鹄人供述、监定意见、堪验、检查笔录等证据予以正实，认为被告人张某的行为已触犯",0.0012728571891784668,0.3986051678657532,7,7,7,664,"Failed"
"经审理查明：<SPLIT>1、被告人尹某某于2016年4月的一天，在个旧市鄢棚综合市场门口，以30元的价格贩卖毒品海洛因1包（净重0.06克）给余某。<SPLIT>2、被告人尹某某于2016年4月的一天，在个旧市鄢棚综合市场门口，以30元的价格贩卖毒品海洛因1包（净重0.06克）给余某。<SPLIT>3、被告人尹某某于2016年4月21日11时许，先经电话联系，在个旧市德政小区建明托运部，以50元的价格贩卖毒品海洛因1包给余某，交易完成后被公安民警抓获，并当场从被告人尹某某身上查获用黄色塑料盒装着的毒品可疑物（净重0.22克）；从余某身","泾申理查明：<SPLIT>1、被梏人尹某某于2016年4背的一天，在个旧市鄢鹏综恰市场闷口，以30元的价格扳卖毒晶海洛因1饱（争重0.06克）合余媒。<SPLIT>2、被告人尹某媒于2016年4月的一天，左个旧闹鄢鹏综合市场门口，以30元的价格扳卖毒晶海洛因1包（争重0.06克）给余媒。<SPLIT>3、被告人尹某媒于2016年4朋21日11时许，先泾电话耳系，在个旧闹德症小匹建明拖运倍，以50元的价格返卖毒晶海洛因1包给余某，交易完盛后被公安民擎抓获，拼当场从被告人尹某某躲止查获用黄色塑料盒装着的毒晶可疑物（净重0.22克）；从余谋身",0.0006113052368164062,0.5203700065612793,4,5,4,745,"Successful"
"赤水市人民检察院起诉指控：2016年7月中旬的一天（具体时间不详），被告人王某某到贵州省赤水市人民南路某茶楼以60.00元的价格开了房间准备吸食毒品，后在茶楼大厅遇见其朋友刘某某、余某、邬某某三人，便邀请三人一起到房间吸食毒品，四人进入房间后，被告人王某某拿出其购买的约0.3克甲基苯丙胺晶体（俗称冰毒）、3颗甲基苯丙胺片剂（俗称麻黄素），以及用玻璃瓶、塑料吸××作的简易吸毒工具，四人共同以烤吸的方式将上述毒品吸食。<SPLIT>公诉机关认为，被告人王某某的行为已触犯了《中华人民共和国刑法》××的规定，构成××，建议对","赤水闹人民检察院起诉指控：2016年7背中旬的一天（具体时间不详），被梏人王某某到贵州省赤水市人民南路某茶楼以60.00元的价格并了房间准备圾食毒晶，后在茶楼大厅遇见其朋友刘媒媒、余某、邬媒某三人，便邀请三人一起到房间吸食毒品，四人进入房间后，被梏人王某某拿出撕购买的约0.3克甲基苯丙胺晶体（俗你冰毒）、3颗甲基苯丙胺片剂（浴你麻黄素），以及捅玻璃瓶、塑料吸××作的简易吸毒工惧，四人共同以烤吸的方轼将止述毒晶吸食。<SPLIT>公诉机关认为，被梏人王某某的行为已触犯了《中华人民共和国刑法》××的规定，构成××，毽议对",0.0006688833236694336,0.566626787185669,6,5,6,517,"Successful"
"公诉机关指控，2016年10月12日13时，被告人郑某某在被顾2某雇佣给其家机动地收割玉米过程中，郑某某突然发现自己驾驶的玉米收割机有异响，立即停车下车检查，后在玉米收割机后方的还田机下方发现顾2某妻子姬某，姬某因肋骨多发骨折、肺脏破裂、肝脏破裂、脾脏破裂而当场死亡。<SPLIT>","公诉机关指控，2016年10月12日13时，被梏人郑某某在被顾2某雇捅给其家机动地收割玉米过程中，郑某某突然发现自己驾驶的玉米收割机有异响，立即停车下车检查，后在玉米收割机后方的还田机下方发现顾2某妻子姬某，姬某因肋骨多发骨折、肺脏破裂、肝脏破裂、脾脏破裂而当场死亡。<SPLIT>",0.0006410479545593262,0.741095781326294,10,9,10,233,"Successful"
