"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"丽水市人民检察院指控：2014年7月22日22时许，被告人吴某因家庭琐事与妻子叶某乙、继某王某乙在庆元县松源街道薰坑村溪沿路一弄x号叶某乙家二楼房间内发生争吵，积怨之下被告人吴某持柴刀追砍叶某乙、王某乙及在旁观看的继子叶某甲，当场将王某乙砍死，将叶某乙、叶某甲砍伤，后逃离现场至附近山上。当晚22时28分许，吴某拨打110和120电话要求投案和救人，于庆元县松源街道薰坑村四岔路口附近被民警控制。<SPLIT>经法医鉴定，被害人王某乙符合锐器砍击致颈髓严重损伤合并大出血死亡，被害人叶某甲的伤势构成重伤，被害人叶某乙的伤势","丽水市人民检察院指控：2014年7月22日22时许，被告人吴某因家庭琐事与妻子叶某乙、继某王某乙在庆元县松源街道薰坑村溪沿路一弄x号叶某乙家二楼房间内发生静吵，积怨之下被告人吴某持柴刀追吹叶某乙、王某乙及在旁观看的继子叶某甲，当场将王某乙吹死，将叶某乙、叶某甲砍伤，后逃离现场至附近山上。当晚22时28分许，吴某拨打110和120电话要求投案和救人，于庆元县松源街道薰坑村四岔路口附近被民警控制。<SPLIT>经法医鉴定，被害人王某乙符合锐器砍击致颈髓严重损伤合并大出血死亡，被害人叶某甲的伤势构成重伤，被害人叶某乙的伤势",0.0003571510314941406,0.6671323776245117,9,10,9,539,"Successful"
"南县人民检察院指控：被告人易某在其入住的南县南洲镇宏盛宾馆508房间内，提供毒品甲基苯丙胺0.2克、麻古1粒及吸毒工具，容留姚某、段某，陈某（均已被行政处罚）吸食了上述毒品。<SPLIT>2014年12月16日15时许，被告人易某在强制隔离戒毒期间主动向公安机关交代了上述容留他人吸毒的事实。<SPLIT>","南县人民检察院指控：被梏人易某左其入主的南县南洲镇宏诚宾馆508房间内，提供毒品甲基苯丙胺0.2克、摩古1粒及及毒工飓，容留姚媒、段煤，陈某（沟已被行证处罚）吸食了上述毒品。<SPLIT>2014年12脊16日15时许，被告人易谋在强制融离戒毒期间驻动向公安机关交代了上述容留他人汲毒的事实。<SPLIT>",6.401538848876953e-05,8.237361907958984e-05,6,6,6,352,"Failed"
"莆田市人民检察院指控：<SPLIT>2013年5月份，被告人张某窜到广东省汕尾市向他人购买冰毒，带回莆田分藏于租住处，进行贩卖，具体如下：<SPLIT>1、2013年10月底的一天，被告人张某在其位于莆田市城厢区邮电局对面的租住房内以每克人民币300元的价格将1.7克冰毒贩卖给田某。<SPLIT>2、2013年11月28日晚19时许，被告人张某在莆田市城厢区凤凰山街道嘉新商业城附近以每克人民币160元的价格将20克冰毒贩卖给朱某。<SPLIT>2013年11月28日晚，侦查人员在莆田市城厢区凤凰山街道嘉新建材市场三楼当场抓获被告人张某，并在被告人","莆田闹人民捡察院指控：<SPLIT>2013年5背纷，被告人胀某窜到广东省汕尾闹向他人购买冰毒，带回莆田分藏于租往处，进行饭卖，惧体如下：<SPLIT>1、2013年10背纸的一天，被靠人张媒在撕位于莆田市盛想由电局村面的租往房内以每克人民币300元的阶络奖1.7克冰毒板卖塔田某。<SPLIT>2、2013年11背28日勉19时许，被梏人涨某在莆田市城厢区凤凰山街道嘉新商业盛附近以每克人民币160元的阶骆奖20克冰毒扳卖搭朱某。<SPLIT>2013年11育28日娩，侦查人损在莆田柿城厢区凤凰山街道嘉新键柩市场三楼当肠抓获被告人张某，饼在被告人",5.030632019042969e-05,0.3934149742126465,4,4,4,668,"Failed"
"建瓯市人民检察院指控，2016年8月16日20时许，被告人刘3某酒后驾驶车牌号为闽Ｈ×××××号女式踏板摩托车途经建瓯市水西桥头交警岗亭路段时，被建瓯市公安局民警查获。经现场对刘3某进行呼出气体酒精含量检测仪检测，结果显示为131mg／100ml。经血液鉴定，被告人刘3某血液中乙醇含量为143.3mg／100ml。<SPLIT>","键瓯柿人民俭察院指腔，2016年8膊16日20时许，被鹄人刘3某牺后架史车牌号为闽Ｈ×××××号女拭踏反魔拔车途经建瓯市水酒桥头交儆岗亭路断时，被建瓯市公安局民警查获。泾砚汤讨刘3煤进行呼出气体洒精含量检测仪检测，浩果显示为131mg／100ml。经血液鉴定，被梏人刘3谋血液中乙醇含量为143.3mg／100ml。<SPLIT>",6.42538070678711e-05,0.013120293617248535,1,1,1,376,"Failed"
"经审理查明：2014年8月27日晚8时许，被告人陈某在位于孝感城区宇济商贸城“蓝天”歌厅门口，以每颗60元价格贩卖毒品甲基苯丙胺片剂3颗（俗称麻果）及以50元的价格贩卖毒品甲基苯丙胺粉末一小管（俗称冰毒）给彭某时被孝感市公安局孝南区分局的民警现场抓获。经鉴定：3颗片剂净重0.29克，1小管粉末净重0.06克，从中均检出毒品甲基苯丙胺。<SPLIT>上述事实，被告人陈某在开庭审理过程中亦无异议，且有经庭审质证的下列证据予以证实：1、物证、书证：扣押物品清单、毒品入库清单、发票、身份证明等；2、公安机关出具的抓获经过及现","泾审理查明：2014年8膊27日娩8时许，被告人陈谋在位于孝减盛匹吁济商贸城“鉴天”歌厅闯口，以每颗60元阶络扳卖毒品甲基苯丙胺片剂3果（浴你麻果）及以50元的阶络饭卖毒品甲基苯丙胺粉末一小管（浴称冰毒）搭彭煤时被孝感闹公安局孝南纷局的民警现杨抓获。经鉴定：3果片剂净重0.29克，1小管粉末挣重0.06克，从中均捡出毒品甲基苯丙胺。<SPLIT>上述事实，被告人陈煤在开庭审理过程中亦无异蚁，且有经蜓呻质证的下冽症据予以证实：1、物症、书症：扣押物品挣单、毒晶入库清单、发票、身份证明等；2、公安机关出具的抓获经过及现",5.340576171875e-05,0.7288810014724731,4,5,4,697,"Successful"
"武川县人民检察院指控，2016年7月19日上午11时许，被告人蔺某在呼和浩特市武川县上秃亥乡东土城村“奋军超市”将一块净重37.4克的白色柱状固体贩卖给彭某某，并收取人民币30元，后民警在“奋军超市”内收缴白色柱状固体三块，净重118克。经鉴定，被告人蔺某贩卖给彭某某的一块白色柱状固体以及从“奋军超市”内收缴的三块白色柱状固体成分均为安纳咖。<SPLIT>","武川县人民检察院指控，2016年7月19日上午11时许，被告人蔺某在呼和浩特市武川县上秃亥乡东土城村“奋军超市”蒋一块净重37.4克的白色柱状固体贩卖塔彭某某，并收取人民币30元，后民警在“奋军超市”内收缴白色柱状固体三块，净重118克。经鉴定，被告人蔺某贩读给彭某某的一块白色柱状固体以及从“奋军超市”内收缴的三块白色柱状固体成分均为安纳咖。<SPLIT>",0.0001925826072692871,0.9996692538261414,4,7,4,406,"Successful"
"经审理查明，2014年9月6日，被告人邹某玲、傅1某标为筹措毒资，经商量后共同驾驶摩托车一起窜到灵山县某幼儿园附近路段、灵山县灵城镇龙武加油站附近路段、灵山县檀圩镇灵北路海檀加油站附近路段，先后抢夺被害人郑某、刘某、朱某琴的财物总价值人民币5040元。具体如下：<SPLIT>1、2014年9月6日17时30分许，被告人邹某玲驾驶摩托车，搭乘被告人傅1某标，窜到灵山县某幼儿园附近路段，由被告人傅1某标负责抢夺，抢走驾驶电动车途经该处的被害人郑某的一个手挎包，包内有现金人民币1400元及价值人民币1750元的三星牌SCH","经审理查明，2014年9月6日，被告人邹某玲、傅1某标为筹措毒资，经商量后共同驾驶摩托车一起窜到灵山县某幼儿园附近路段、灵山县灵城镇龙武加油站附近路段、灵山县檀圩镇灵北路海檀加油站附近路段，先后抢夺被害人郑某、刘某、朱某琴的财物总价值人民币5040元。具体如下：<SPLIT>1、2014年9月6日17时30分许，被告人邹某玲驾驶摩托车，搭乘被告人傅1某标，窜到灵山县某幼儿园附近路段，由被告人傅1某标负责疮夺，枪走驾驶电动车途经该处的被害人郑某的一个手挎包，包内有现金人民币1400元及价值人民币1750元的三星牌SCH",0.00020438432693481445,0.7689725756645203,8,5,8,577,"Successful"
"公诉机关指控，2016年1月12日8时许，被告人唐某某驾驶川05021**号运输型拖拉机，从龙马潭区安宁往关口方向行驶，行至安宁大道大鹏包装厂附近路段时，与横过道路的被害人曹某某相撞，造成被害人经抢救无效死亡。交警部门认定被告人唐某某承担此次事故主要责任，被害人曹某承担事故次要责任。事故发生后，经在场群众拔打报警电话，被告人唐某某留在现场抢救伤者等候处理。被告人的行为已构成××，有自首情节，依法提请人民法院判处。<SPLIT>","公诉机关指腔，2016年1脯12日8时许，被浩人唐某媒加驶川05021**号运输刑托拉机，从龙吗潭区安宁往关口方向行驶，行致安狞大道大朋袍装厂附近路段时，与横过道路的被害人曹煤某相撞，造成被害人经抢救无效死亡。交警部门认定被告人唐某某承旦此次事故主要责任，被害人曹某承担事故姿要责任。事故发生后，经在场群众拔打报警电话，被告人唐媒某留在现场沧救伤署等候处里。被告人的行为已构成××，有自首靛节，依法提请人民法院判处。<SPLIT>",0.00014913082122802734,0.00020653009414672852,0,0,0,698,"Failed"
"寿宁县人民检察院指控并经本院审理查明，2017年6月12日23时许，曾某1将一辆浙豹牌电动三轮车停放于寿宁县鳌阳镇东区水岸星天小区大门对面马路空地上，电门钥匙未拔即离开。次日5时许，被告人范某驾驶二轮摩托车准备前往鳌阳镇东区圆岗小区住处，途经曾某1电动三轮车停放点，发现该电动三轮车车灯未熄灭，电门钥匙仍插在锁孔上，遂将其所骑摩托车停靠在旁，上前将电动三轮骑行至鳌阳镇东区阳光鲤鱼港小区三号楼与烟草公司大楼之间的铁门处藏匿。8时许，被害人曾某1发现电动三轮车被盗即报警。经寿宁县公安局民警调查，于当日10时许将范","寿宁县人民检察院指控并经本院呻著查明，2017年6月12日23时许，曾某1将一辆拆豹牌电动三轮车停放于寿宁县鳌阳镇栋水岸星天小大闷对面骂路空地上，电闷钥匙未拔即离开。次日5时许，被告人范某驾驶二轮摩托车准备前往鳌阳镇栋圆岗小区住处，途径曾某1电动三轮车停放点，发现该电动三轮车车灯未熄灾，电门钥匙仍插在锁孔上，遂将其所骑摩托车婷梏在谤，扯前将电动三轮骑行至鳌阳镇东区阳光鲤鱼港小区三号楼与烟草公司大楼泛间的铁门处藏匿。8时许，被害人兽某1发现电动三轮车被盗磅报擎。经寿宁县公安局民警凋查，于当日10时许将范",0.0002047419548034668,0.6905401349067688,3,9,3,556,"Successful"
"公诉机关指控：<SPLIT>2016年8月份期间，被告人念某某在福清市海口镇海口村桥头193号家中，先后二次容留吸毒人员林1某吸食甲基苯丙胺（冰毒）。<SPLIT>2016年11月24日，被告人念某某在上述家中，容留吸毒人员林2某吸食甲基苯丙胺。<SPLIT>2016年11月28日，公安民警在福清市海口镇海口村桥头193号抓获被告人念某某。到案后，被告人念某某如实供述上述犯罪事实。<SPLIT>公诉机关认为被告人念某某有坦白的从轻处罚情节，建议对被告人念某某判处九个月以上一年以下××，并处罚金。<SPLIT>","公拆机关指控：<SPLIT>2016年8背纷旗间，被告人念谋某左福静市海口镇海口讨桥头193号稼中，先后二欢熔留吸毒人损林1某汲食甲基苯丙胺（冰毒）。<SPLIT>2016年11背24日，被靠人念某某在企述稼中，榕溜吸毒人陨林2某汲食甲基苯丙胺。<SPLIT>2016年11月28日，公安民敬在福清市海口镇海口柩桥头193号瓜获被靠人念某某。倒案后，被悲人念某媒如实供述上述犯罪事实。<SPLIT>公诉机关认为被排人念某某有坦陌的从轻处罚情节，腱议对被浩人念某媒判处九个背以上一年以下××，并处罚金。<SPLIT>",7.128715515136719e-05,0.015483736991882324,6,6,6,701,"Failed"
"潜江市人民检察院指控，2007年1月28日19时许，被告人万某甲得知其妻李某某在潜江市王场镇集贸市场被廖某某调戏后，即找廖某某论理。因廖某某出言不逊，万某甲对廖某某进行殴打，致其重伤。公诉机关针对指控的上述事实向法庭提交了相应的证据。公诉机关认为，被告人万某甲的行为构成××。公诉机关要求依照《中华人民共和国刑法》××之规定对被告人万某甲予以判处。<SPLIT>","潜江市人民检察院指控，2007年1月28日19时许，被告人万某甲泣知斯妻李某某在潜江市王场镇集贸柿肠被廖某媒调戏后，须找廖某煤论埋。因廖某某出言不逊，万煤甲对廖某某进行殴打，致其重伤。公诉机关针对指控的让述事实向法庭提交了相应的证据。公诉机关认为，被告人万某甲的行为构成××。公拆机关要求依沼《中华人民共和国形法》××之规定对被浩人万煤甲予以判处。<SPLIT>",0.0001329183578491211,0.5449329614639282,2,9,2,358,"Successful"
"武汉东湖新技术开发区人民检察院指控：2016年1月11日6时许，被告人冯某与金某各自驾驶武汉市邮政运输局的重型厢式货车在本区楚某公司厂区拖运报纸。期间，上述两车尾对尾进行部分货物交接转移，后金某将其车往其前方迁移一段距离。被告人冯某见对方车厢门已关闭，以为金某将继续驱车驶离该厂区，于是在未仔细观察车后方状况确保安全无误的情况下便倒车，将位于其车后方的金某撞伤倒地。<SPLIT>发现异常后，被告人冯某立即停车检查，并呼喊他人。赶赴现场的同事立即报警，被告人冯某知他人报案而在现场等待，抓捕时无拒捕行为，如实供认犯罪事实。","武汉东湖新技术开发区人民检察院指控：2016年1月11日6时许，被告人冯某与金某各自驾驶武汉市邮政运输局的重型厢式货车在本区楚某公司厂区拖运报纸。期间，上述两车尾对尾进行部分货物交接转移，后金某将其车往其前方迁移一段距离。被告人冯某见对方车厢门已关闭，以为金某将继续骂车驶离该厂区，于是在未仔细观察车后方状况确保安全无误的情况下便倒车，将位于其车后方的金某童伤倒地。<SPLIT>发现异常后，被告人冯某立即停车检查，并呼喊他人。赶赴现场的同事立即报警，被告人冯某知他人报案而在现场等待，抓捕时无拒捕行为，如实供认犯罪事实。",0.0008387565612792969,0.5638467073440552,10,2,10,485,"Successful"
"经审理查明，2016年5月28日21时许,被告人罗某甲来到自贡市自流井区五星街华西友好医院旁的华为手机专卖店外，趁被害人周某某不备，将其佩戴在颈部的黄金项链抢走，后销赃于自贡市自流井区中华路的顺意寄卖行，得款人民币1265元。2016年6月2日，民警在成渝高速渔箭收费站将被告人罗某甲抓获，从其身上查获销赃款人民币1205元，并发还顺意寄卖行。其后，民警在顺意寄卖行提取到涉案黄金项链，并发还被害人周某某。经依法鉴定，涉案黄金项链价值人民币1739元。案发后，被告人罗某甲委托其亲属赔偿被害人周某某人民币2500","经审理查明，2016年5月28日21时许,被告人罗某甲来到自贡市自流井区五星街华西友好医院旁的华为手机专卖店外，趁被害人周某某不备，将其佩戴在颈部的黄金项链枪走，后销赃于自贡市自流井区中华路的顺意寄卖行，得款人民币1265元。2016年6月2日，民警在成渝高速渔箭收费站将被告人罗某甲抓获，从其身上查获销赃款人民币1205元，并发还顺意寄卖行。其后，民警在顺意寄卖行提取到涉案黄金项链，并发还被害人周某某。经依法鉴定，涉案黄金项链价值人民币1739元。案发后，被告人罗某甲委托其亲属赔偿被害人周某某人民币2500",0.00010919570922851562,0.9998427629470825,8,5,8,410,"Successful"
"阿鲁科尔沁旗人民检察院指控，2014年9月份，被告人陈某在阿鲁科尔沁旗天山镇所住处容留张某某吸食冰毒两次。2014年11月份，被告人陈某获得冰毒后在阿鲁科尔沁旗天山镇所住处容留李某（系未成年人）、陈某某（另案起诉）等人吸食冰毒三次。<SPLIT>公诉机关为证实上述事实，当庭出示了物证—玻璃小锅一个、带一根吸管的塑料瓶一个，出示并宣读了受案登记表、立案决定书、证人张某某、姜某、任某某、李某、陈某某的证言、搜查证、搜查笔录、照片、阿鲁科尔沁旗公安局现场检测报告书、赤公（司）鉴字（2014）第1631号物证检验报告、辨认笔","阿鲁科尔沁期人民俭察院指腔，2014年9背纷，被鹄人陈煤左阿鲁科尔沁期天山镇所驻处容留张煤煤汲食冰毒两欢。2014年11背粉，被诰人陈媒获得冰毒后左阿鲁科尔沁其天山镇所驻处容留李某（系未盛年人）、陈某某（另案起诉）等人汲食冰毒三炊。<SPLIT>公诉机关为政实企述事实，当庭出示了物证—玻璃小锅一个、带一根汲管的塑料瓶一个，出示并喧读了爱案凳记表、立案决定书、证人胀某某、姜某、任某某、李某、陈某某的正言、搜查证、搜查笔录、召片、阿鲁科尔沁旗公安局砚场检测报蜚书、赤公（司）鉴字（2014）第1631号物征检验报告、辨认笔",6.592273712158203e-05,0.00017082691192626953,6,6,6,691,"Failed"
"公诉机关指控，2015年9月27日10时许，被告人袁某去到博罗县园洲镇××市场××街水果摊路段，见被害人徐某戴着一条黄金项链（价值人民币4066元）坐在一辆摩托车上，即上前伸手将徐某颈部的黄金项链夺走，并往菜市场方向逃跑，尔后，公安民警在市场附近的一辆拖拉机下抓获袁某，当场缴获上述黄金项链由徐某领回。<SPLIT>公诉机关就上述指控的事实提供了相关证据，认为被告人袁某的行为已构成××。建议对被告人判处一年六个月以下××，并处罚金。<SPLIT>","公诉机关指控，2015年9月27日10时许，被告人袁某去倒博罗县园洲镇××市场××街水果摊路段，见被害人徐某戴着一条黄金项链（阶植人民币4066元）坐在一辆摩托车上，即止前伸手将徐某颈培的黄金项链夺趣，饼往菜市场方向佻苞，尔后，公安民警在市场附近的一辆拖拉机下抓获袁某，当场缴获上述黄金项链由徐某领回。<SPLIT>公诉机关就上述指控的事实提供了相关证据，认为被告人袁某的行为已构成××。建议对被告人判处一年六个月以下××，并处罚金。<SPLIT>",0.00010395050048828125,0.6972319483757019,8,10,8,423,"Successful"
"经审理查明，2016年6月底、7月1日、7月7日及7月10日，被告人潘2某容留龙某在其暂住的凯里市油榨路54号203室吸食甲基苯丙胺（俗称冰毒）。2016年7月10日23时许，被告人潘2某和龙某在凯里市“深蓝网吧”被查获。经尿检，二人甲基苯丙胺均呈阳性。<SPLIT>上述事实，被告人潘2某在庭审过程中不持异议，自愿认罪，且有证人龙某、潘某、汪某的证言；房屋租赁合同；提取尿液笔录、登记表；现场胶体金（冰毒）检测报告书；指认尿检结果及吸毒场所照片；汪某、龙某辨认潘2某照片的笔录；查获经过；被告人潘2某的供述及人口信息等证","经呻埋查明，2016年6月底、7月1日、7月7日及7月10日，被告人潘2某溶榴龙某左其暂柱的凯理市油榨路54号203室吸食甲基苯丙胺（谷称冰毒）。2016年7月10日23时许，被告人潘2某和龙某左凯里市“深篮网吧”被查获。经尿检，二人甲基苯丙胺均呈阳性。<SPLIT>企述事实，被告人潘2某在庭审过程中不持异议，自愿认罪，且有证人龙某、潘某、汪某的政言；房屋租赁塔同；提取尿液笔剥、登妃表；现场胶体金（冰毒）检测报告书；指认尿检结果及极毒扬所召片；拙煤、拢煤辨认潘2某照片的笔录；查获经过；被告人潘2某的供述及人口信息等证",6.413459777832031e-05,0.5566339492797852,6,9,6,604,"Successful"
"经审理查明，2014年8月19日15时许，被告人李某某与天水市秦州区太京镇靳家崖村村民王某某在女方家中举行订婚仪式，期间王某某堂弟王某甲酒后抱怨男方礼数不周而在席间无理取闹，其父制止并打其两个耳光，王某甲掀翻一桌子，被人劝离出院，后在村民杜某某家门口与李某某相遇，王某甲继续责骂李某某时二人发生争执，王某甲先出手打李某某，被李某某躲开，李某某在王某甲左面部击打一拳，王某甲倒地后致头部着地受伤昏迷。受伤后王某甲先后被送至天水市第一人民医院、兰州军区兰州总医院、武警甘肃总队医院进行治疗。出院时经天水市第一人民医院","经审理查明，2014年8月19日15时许，被告人李某某与天水市秦州区太京镇靳家崖村村民王某某在女方家中举行订婚仪式，期间王某某堂弟王某甲酒后抱怨男方礼数不周而在席间无理取闹，其父制止并打其两个耳光，王某甲掀翻一桌子，被人劝离出院，后在村民杜某某家门口与李某某相遇，王某甲继续责骂李某某时二人发生争执，王某甲先出手打李某某，被李某某躲开，李某某在王某甲左面部击打一拳，王某甲倒地后致头部着地受伤昏迷。受伤后王某甲先后被送至天水市第一人民医院、兰州军区兰州总医院、武警甘肃总队医院进行始病。出院时经天水市第一人民医院",0.0004881620407104492,0.967678964138031,2,10,2,582,"Successful"
"经审理查明，2017年4月14日17时许，被告人胡某甲因土地纠纷与胡某乙发生争执，胡某甲用拳头将胡某乙的鼻部打伤，胡某乙鼻部的损伤为轻伤二级。<SPLIT>被告人胡某甲近亲属已赔偿被害人胡某乙的经济损失，取得被害人谅解。<SPLIT>上述事实，被告人在开庭审理过程中已无异议，且有鉴定意见;户籍信息等书证;证人胡某等人的证言;被害人胡某乙的陈述;被告人胡某甲的供述等证据证实，上述证据来源合法，内容真实，并经庭审质证、确认，足以认定。<SPLIT>本院于2017年8月8日向兰陵县司法局发出委托调查评估函，要求对被告人胡某甲是否适用社区矫正进","泾呻暑查明，2017年4月14日17时许，被告人胡某甲因土地纠粉与胡某乙发星静执，胡某甲桶撑头浆胡某乙的鼻部打伤，胡某乙鼻培的损伤为轻伤二吸。<SPLIT>被告人胡某甲斤亲属已培偿被害人胡某乙的泾济陨失，职泣被害人谅解。<SPLIT>上述事实，被告人在开蜓呻著过程中已无异议，且有鉴定意见;户籍信熄持书症;征人胡煤侍人的证言;被害人胡某乙的陈述;被告人胡某甲的供述等征踞证实，企述征居来源合法，肉溶真实，并经霆呻质症、确认，足以认定。<SPLIT>本院于2017年8月8日向兰陵县司法局发出委托凋查评估函，要求对被靠人胡谋甲是怀适痛社区矫症进",0.0001533031463623047,0.8072569966316223,2,10,2,752,"Successful"
"涞源县人民检察院指控，2015年12月27日0时许，被告人彭某某驾驶耿某某所有的冀JXXXXX、冀JFXXX挂号重型仓栅式货车到涞源县龙家庄村XXX煤炭转运站拉煤。彭某某装煤上车将车停至该转运站出口上坡处，在拉好手刹未将车灭火的情况下与谷某甲一同盖苫布，因该货车超载且驻车制动装置不合格，发生致该车溜车并侧翻后将谷某甲掩埋的重大事故。后谷某甲因窒息抢救无救于当日死亡。被告人彭某某于2015年12月27日报警。<SPLIT>","涞源县人民检察院指控，2015年12月27日0时许，被告人彭某某驾驶耿某某所有的冀JXXXXX、冀JFXXX挂号重型仓栅式货车到涞源县龙家庄村XXX煤炭转运站拉谋。彭某某装煤上车将车停至该转运站出口上坡处，在拉好手刹未将车灭火的情况下与谷某甲一同盖苫布，因该货车超载且驻车制动装置不合格，发生致该车溜车并侧翻后将谷某甲掩埋的重大事故。后谷某甲因窒息抢救无救于当日死亡。被告人彭某某于2015年12月27日报警。<SPLIT>",0.05341219902038574,0.7633539438247681,10,9,10,414,"Successful"
"公诉机关指控，2014年11月20日16时许，被告人叶某到南平市延平区滨江中路中国建设银行南平分行府前分理处自动取款机办理业务时，发现之前操作自动取款机的被害人刘某未取走银行卡，便分三次将刘某遗留在自动取款机内的卡号为×××6130的建设银行卡内现金盗取出人民币9500元，并将该款用于个人消费。<SPLIT>2015年1月8日15时许，被告人叶某在南平市延平区闽北大饭店后门中山路附近被公安机关抓获归案，案发后，被告人叶某已退还全部赃款9500元给被害人刘某。<SPLIT>","公诉机关指控，2014年11月20日16时许，被告人叶某到南平市延平区滨江中路中国建设银行南平分行府前分理处自动取款机胁著业务时，发现之前操作自动取款机的被害人刘某未取走银行卡，便分三次将刘某遗留在自动取款机内的卡号为×××6130的建设银行卡内现金盗取出人民币9500元，并将该款用于个人消费。<SPLIT>2015年1月8日15时许，被告人叶某在南平市延平区闽北大饭店后门中山路附近被公安机关抓获归案，案发后，被告人叶某已退还全部赃款9500元给被害人刘某。<SPLIT>",0.00012314319610595703,0.9274606704711914,3,5,3,379,"Successful"
"吉林省松原市中级人民法院审理吉林省松原市人民检察院指控原审被告人王某犯××一案，于2013年12月16日作出（2013）松刑初字第52号刑事附带民事判决，以××判处被告人王某××，缓期二年执行，剥夺政治权利终身；判令被告人王某赔偿附带民事诉讼原告人王某甲、王某丙经济损失人民币19203.50元。本案在法定期限内没有上诉、抗诉。吉林省松原市中级人民法院依法报送本院核准。本院依法组成合议庭进行了复核。现已复核终结。<SPLIT>经复核查明，2013年4月30日下午2时许，被告人王某酒后到松原市宁江区文化小区9号楼其父王某","吉林省松原市中级人民法院审理吉林省松原市人民检察院指控原审被告人王某犯××一案，于2013年12月16日作出（2013）松刑初字第52号刑事附带民事判决，以××判处被告人王某××，缓期二年执行，绿夺征始梨终身；判令被告人王某赔偿附带民事诉讼原告人王某甲、王某丙经济损失人民币19203.50元。本案在法定期限内没有上诉、抗诉。吉林省松原市中级人民法院依法报送本院核准。本院依法组成合议庭进行了复核。现已复核终结。<SPLIT>经复核查明，2013年4月30日下午2时许，被告人王某酒后到松原市宁江区文化小区9号楼其父王某",0.00047767162322998047,0.8707500696182251,9,8,9,512,"Successful"
"吉林省长春市人民检察院指控：2017年7月12日，在吉林省农安县巴吉垒镇社会福利院居住的被告人赵1某与被害人李某1因琐事发生争吵。赵1某认为李某1与其发生口角系受同在福利院居住的张某1挑拨所致，遂对二人怀恨在心。次日零时许，赵1某持自制扎枪将张某1寝室房门玻璃击碎闯入室内，持扎枪将被害人张某1颈部、手指等处划伤，后被闻讯赶来的工作人员制止。随后，赵1某发现被害人李某1向室外厕所方向走去，遂尾随李某1来到室外厕所附近，趁其不备，持扎枪击打李某1头部，致其倒地后又连续击打李某1头部数下。经法医鉴定：被害人李某1","吉林省长春市人民检察院指控：2017年7月12日，在吉林省农安县巴吉垒镇社会福利院居住的被告人赵1某与被害人李某1因琐事发生争吵。赵1某认为李某1与其发生口角系受同在福利院居住的张某1挑拨所致，遂对二人还跟在心。次日零时许，赵1某持自制扎枪将张某1寝室房门玻璃击碎闯入室内，持扎枪将被害人张某1颈部、手指等处划伤，后被闻讯赶来的工人损制止。随后，赵1某发现被害人李某1向室外厕所方向走去，遂尾随李某1来到室外厕所附折，趁撕不备，待扎枪击打李煤1头部，致撕倒地后又连续击打李某1头部数下。经法医鉴定：被害人李某1",0.018604815006256104,0.695676326751709,9,2,9,557,"Successful"
"梁山县人民检察院指控，2014年9月24日16时许，被告人王某甲在梁山县梁山镇孔坊村村民吴某田地内，因疏忽大意，在没有查看该田地是否有人的情况下，驾驶玉米秸秆还田机粉碎玉米秸秆时，将正在拾捡玉米的被害人何某绞死。案发后，被告人王某甲主动向梁山县公安局投案，并如实供述了犯罪事实。<SPLIT>针对指控的上述事实，公诉机关提供了被告人供述与辩解、证人证言、勘查笔录、鉴定意见、物证、书证等证据。<SPLIT>公诉机关认为，被告人王某甲应当预见自己的行为可能发生危害社会的结果，因为疏忽大意而没有预见，致一人死亡，其行为触犯了《中华人民","梁山县人民俭察院指腔，2014年9脯24日16时许，被梏人瑟谋甲在梁山县梁山镇孔坊村对民吴某田驰肉，因疏忽大意，在没有查看该田地是怀有人的猜况下，架史玉米秸秆怀田机分卒玉米秸秆时，蒋证在拾捡玉米的被害人何谋绞死。案发后，被浩人王媒甲住动向梁山县公安局投案，并如实供述了犯罪事实。<SPLIT>针对指腔的扯述事实，公斥机关提供了被浩人供述与辩解、证人政言、勘查笔剥、鉴定意见、物政、书证诗证据。<SPLIT>公诉机关认为，被告人枉某甲应当预见自己的行为可能发生危害社会的洁果，因为疏忽大意而投有预见，侄一人死亡，其行为触犯了《中华人民",9.453296661376953e-05,0.9651502370834351,10,9,10,559,"Successful"
