"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"经审理查明：2017年4月16日10时左右，被告人张某某在清远市清新区太和镇清和大道美梦城宾馆2楼19号房搞卫生时，对房客被害人李某某放在卫生间洗手盘上的一枚黄金戒指起了贪念，遂将该枚黄金戒指藏匿在右脚的水鞋里企图占为己有。后因被害人李某某返回19号房寻找，并在被告人张某某右脚穿着的水鞋里搜获该枚黄金戒指。经评估，该黄金戒指价值人民币2808元。<SPLIT>另查明，被告人张某某的家属赔偿了被害人李某某的经济损失3000元，被害人李某某书面请求对其从轻处罚。<SPLIT>上述事实，被告人张某某在法庭审理过程中亦无异议，并有书证","经审理查明：2017年4月16日10时左右，被告人张某某在清远市清新区太和镇清和大道美梦城宾馆2楼19号房搞卫生时，对房客被害人李某某放在卫生间洗手盘上的一枚黄金戒指起了贪念，遂将该枚黄金戒指给右脚的水鞋里企图占为己有。后因被害人李某某返回19号房寻找，并在被告人张某某右脚穿着的水鞋里搜获该枚黄金戒指。经评估，该黄金戒指价值人民币2808元。<SPLIT>另查明，被告人张某某的家属赔偿了被害人李某某的经济损失3000元，被害人李某某书面请求对其从轻处罚。<SPLIT>上述事实，被告人张某某在法庭审理过程中亦无异议，并有书证",0.0601688027381897,0.9100970029830933,3,8,3,1310,"Successful"
"经审理查明，2013年7月23日10时50分许，被告人吴某甲无证驾驶鲁P×××××号小型普通客车沿聊城市经济开发区新东环路由北向南行驶，行至新东环与嫩江路交叉路口处，与由东向西步行的一中年男性（无名氏）发生碰撞，致其当场死亡。聊城市公安局交巡警支队开发区大队道路交通事故认定书认定：被告人吴某甲负事故主要责任。<SPLIT>另查明，肇事后，被告人吴某甲拨打电话，现场等候公安机关接受处理，肇事车辆鲁P×××××号小型普通客车，在英大泰和财产保险股份有限公司，投保了机动车交通事故责任强制保险，保险期间：2012年11月零时","经审理查明，2013年7月驶日102550分许，日吴某甲，驾驶鲁P号××××姓小型在客车沿聊城市经济开发区新东环路由北向南行驶，穿新东环与嫩江路交叉路口中，与由东向西步行南一中口引（会）发生碰撞，南其时时。聊城市公安局交巡警支队开发区大队道路交通事故认定书之：被告人路某甲负事故处责任。<SPLIT>另段，肇事，，向吴向拨打电话，现场等候公安机关接受处理，省路大P致××××号小型普通客车，在英大泰和县股份有限公司，察了经交通事故有法，保险期间：2012年11月道",0.00021463632583618164,0.0007951855659484863,0,0,0,2049,"Failed"
"太和县人民检察院指控：2015年4月9日5时30分许，被告人施某无证驾驶皖K×××××小型客车沿S308线，自西向东行驶至太和县155KM＋200M处时，撞上被害人王某乙驾驶的二轮摩托车，致王某乙当场死亡。事故发生后，施某驾车逃逸。经交通事故责任认定书认定。施某承担此起事故的全部责任。公诉机关认为被告人施某违反交通运输管理法规，因而发生交通事故，致一人死亡，且肇事后逃逸，其行为已触犯《中华人民共和国刑法》××之规定，应当以××追究其刑事责任，要求依法惩处。<SPLIT>","太和县房指控：2015路4、9日的.5分许，九发820皖K××××通起一沿帖汾，自西向东行驶至太和县155KM＋200M向，撞上往王某乙驾驶的环摩托车，致王某路大路。事故发生上，蹭驾车逃逸。经交通事故责任认定书认定。施某承担撞事故走全部驶。公诉车认为被告人施某违反在管理地，因而人交通事故，在人事，且肇事后即，追行为地《中华人民共和国责》××之规定，证以××追究其刑事责任，知依法惩处。<SPLIT>",0.00018709897994995117,0.0007326006889343262,0,0,0,1766,"Failed"
"公诉机关指控：被告人昝1某与王某某（被害人，女，殁年57岁）系母子关系。2015年9月27日，被告人昝1某在沈阳市浑南区白塔街道全运二路116-4尚盈丽城小区32﹟楼2-6-3室王某某家中，与王某某因家庭琐事发生口角，后被其妻子骆某劝离返回家中。被告人昝1某因心中积怨欲杀害王某某，遂携带菜刀返回王某某家中，见面后二人再次发生口角。被告人昝1某用拳脚殴打被害人王某某，并持随身携带菜刀威逼被害人王某某。嗣后，被告人昝1某在室内厨房又找到一把菜刀，双手持菜刀将被害人王某某逼至北卧室窗台上。被告人昝1某持菜刀砍击被","公诉机关指控：被告人昝1某与王某某（被害人，女，姓年57岁）系母子关系。2015年9月27日，被告人昝1某在沈阳市浑南区白塔街道全运二路116-4尚盈丽城小区32﹟楼2-6-3室王某某家中，与王某某因家庭琐事发生口角，后被其妻子骆某劝离返回家中。被告人昝1某因心中积怨欲楼王某某，遂携带菜刀返回王某某家中，见面后二人再次发生口角。被告人昝1某用拳脚殴打被害人王某某，并持随身携带菜刀威逼斗王某某。嗣后，被告人昝1某在室内厨房又找到一把菜刀，双手持菜刀将被害人王某某逼至北卧室窗台上。被告人昝1某持菜刀砍击被",0.000295102596282959,0.8866915702819824,9,2,9,1335,"Successful"
"经审理查明：2014年12月2日晚，刘X伙同周XX在泌阳县城平安168宾馆328房间吸食毒品，被泌阳县公安局民警查获。现场查获刘X携带的白色颗粒状物品3.48克，红色药丸12.77克，后经检测，白色颗粒壮药品为冰毒，红色药丸为麻古，共计16.77克。<SPLIT>上述事实，有被告人刘X的供述与辩解，证人周XX的证言，检测鉴定报告、现场检测报告等相关书证在卷，相互印证，足以认定。<SPLIT>","经审理查明：2014年12月2日晚，刘X酒周XX毒泌阳县城平安168宾馆328房间息，被泌阳县公安局民警查获。现场饮刘X经的白色颗粒状物品3.48克，红色院12.77所，后经检测，白色颗粒壮血为冰毒，红色药丸为麻古，泡16.肿心。<SPLIT>上述事实，有被告人刘X的供述与辩解，证人周XX的证言，检测鉴定报告、现场检测报告等相关书证在卷，茶印证，足以认定。<SPLIT>",0.00018638372421264648,0.5667937994003296,7,6,7,978,"Successful"
"经审理查明：2012年8月6日15时左右，被告人杨某在临泉县长官镇李某某家中，于李某某的妻子李1某发生争执，杨某随手拿起院子里的木棍打伤李1某。经临泉县公安局刑事科学技术室鉴定：被害人李1某的身体损伤程度为轻伤。案发后，被告人杨某主动到公安机关投案，并积极赔偿被害人各项积极损失四万元，征得谅解。<SPLIT>上述事实，被告人在开庭审理过程中亦无异议，且有物证照片、书证受案登记表、立案决定书、户籍证明、到案经过、情况说明、住院病历、调解协议、谅解书、收条、证人李某甲等人证言、被害人陈述、勘验、检查、辨认笔录、鉴定意见等","经审理查明：2012年8月6日15时左右，被告人杨某在临泉县长官镇李某某家中，于李某某的妻子李1某发生争执，杨某随手拿起院子里的木棍打伤李1某。经临泉县公安局刑事科学技术室鉴定：被害人李1某的身体损伤程度为轻伤。案发后，被告人杨某主动劫公安机关投案，并积极赔偿被害人各项积极损失四万元，征得谅解。<SPLIT>上述事实，被告人在开庭审理过程中亦无异议，且有物证照片、书证受案登记表、立案决定书、户籍证明、到案经过、情况说明、住院病历、调解协议、谅解书、收条、证人李某甲等人证言、被害人陈述、勘验、检查、辨认笔录、鉴定意见等",0.00013577938079833984,0.9999528527259827,2,5,2,1149,"Successful"
"贵州省贵阳市白云区人民检察院起诉指控称：2014年3月21日15时许，被告人张某在贵阳市白云区曹关村收费站附近以300元人民币的价格将0.4克毒品海洛因贩卖给赵某某时，被民警当场抓获，毒品被当场收缴。民警另从被告人张某身上查获其预贩卖的毒品海洛因6克。庭审中，公诉机关向本院提供了相关证据，从而证实被告人张某的行为已构成贩卖毒品罪，建议本院依照《中华人民共和国刑法》××之规定，依法追究被告人张某的刑事责任。并提出判处被告人张某一年六个月至二年六个月××的量刑建议。<SPLIT>","贵州省贵阳市白云区人民检察院起诉指控称：2014年3月21日15时许，被告人张某在贵阳市白云区曹关村收费站附近以300元人民币的价格将0.4克毒品海洛因贩卖给赵某某时，被民警当场抓获，毒品被当场收缴。民警另从被告人张某身上查获其预贩卖的毒品海洛因6克。庭审中，公诉威向本院提供了相关证据，从而证实被告人张某的行为已构成贩卖毒品劫，建议本院依照《中华人民共和国刑法》××之劫，依法追究被告人张某的刑事责任。并提出判处被告人张某一年六个月至二年六个月××的量刑建议。<SPLIT>",5.6862831115722656e-05,0.9743058085441589,4,5,4,1088,"Successful"
"经审理查明：<SPLIT>1、2016年7月18日2时许，被告人张某驾驶助力车窜到莆田市城厢区凤凰山街道区府路邮政局附近，趁被害人胡某不备抢走其拿在手中的钱包（包内有现金人民币3000元及身份证等物），后逃离现场。<SPLIT>2、2017年2月3日2时许，被告人张某窜到莆田市城厢区凤凰山街道南门西路龙德井路口，趁被害人方某不备抢走其手中的提包，包内有现金人民币760元及OPPO牌A31手机一部（价值人民币578元）等物品，在抢包的过程中致被害人方某摔倒在地受伤。经鉴定，被害人方某的损伤程度为轻微伤。<SPLIT>同月7日，被告人张某在","经审理查明：<SPLIT>1、2016年7月18日2时许，被告人张某驾驶助力车窜到莆田市城厢区凤凰山街道区府路邮政局附近，趁被害人胡某不备抢走其拿在手中的钱包（包内有现金人民币3000元及身份证等物），后逃离现场。<SPLIT>2、2017年2月3日2时许，被告人张某窜到莆田市城厢区凤凰山街道南门西路龙德井路口，趁被害人方某不备抢走其手中的提包，包内有现金人民币760元及OPPO牌A31手机一部（劫人民币578元）等物品，在抢包的过程中致被害人方某摔倒在地受伤。经鉴定，被害人方某的损伤程度为轻微伤。<SPLIT>同月7日，被告人张某在",0.00017851591110229492,0.9999929666519165,8,5,8,1209,"Successful"
"温州市鹿城区人民检察院指控：2015年1月2日11时许，被告人谷某伙同“小杨”（另案处理）窜至本区温州大道与汤家桥路交叉路口的家乐福超市门口，窃取被害人柯某停放在此处的1辆台力牌中沙电瓶车（价值人民币2011元）时，被周围群众发现并报警，后巡逻队员陈3某等人赶至现场，谷某与“小杨”见状分头逃跑，巡逻队员赵1某追赶谷某至超市对面锦东家园二组团附近并抓捕谷某时，谷某持螺丝刀扎伤张某的耳朵，并用嘴咬伤张某的手指，最终因其他公安人员赶到而被抓捕归案。经法医鉴定，张某外伤致左某廓累计1.3cm皮肤裂伤、左手拇指被咬伤","温州市鹿城区人民检察院指控：2015年1月2日11时许，被告人谷某伙同“小杨”（另案处理）窜至本区温州大道与汤家桥路交叉路口的家乐福超市门口，幼被害人柯某停放在此处的1辆台力牌中沙电瓶车（省人民币2011元）时，被周围群众发现并报警，后巡逻队员陈3某等人赶至现场，谷某与“小杨”见状分头逃跑，巡逻队员赵1某追赶谷某至超市对面锦东家园二组团附近并抓捕谷某时，谷某持螺丝刀扎伤张某的耳朵，并用嘴咬伤张某的手指，最终因其他公安人员赶到而被抓捕归案。经法医鉴定，张某外伤致左某廓累计1.3cm皮肤裂伤、左手拇指被咬伤",0.00012290477752685547,0.9992721080780029,5,2,5,1295,"Successful"
"<SPLIT>经审理查明，原判认定上诉人肖某过失致人死亡的事实，已经为一审判决书所列证据证实，所列证据均经一审庭审举证、质证，查证属实。上诉人肖某亦供认不讳。本院予以确认。","<SPLIT>经审理查明，原判认定上诉人肖某过失致人死亡的事实，已经为一审判决书所列证据杀，所列证据均经一审庭审举证、质证，查证属实。上诉人肖某亦供认不讳。本院予以确认。",0.0008573532104492188,0.9999964237213135,10,9,10,340,"Successful"
"公诉机关指控，2017年1月1日，被告人高某在黑龙江省宝清县宝清镇家乐购超市一楼，趁人不备盗取被害人倪某某女式拎包一个，包内装有金色苹果6手机一部（价值人民币1792元），赃物被起获返还被害人倪某某。<SPLIT>经侦查，2017年1月1日，被告人高某被黑龙江省宝清县公安局抓获，并如实供述自己的罪行。<SPLIT>","公诉机关指控，2017年1月1日，被告人高某在黑龙江省宝清县宝清镇家乐购超市一楼，趁人不备告被害人倪某某女式拎包一个，包内装有金色苹果6手机一部（价值人民币1792元），赃物被起获返还被害人倪某某。<SPLIT>经侦查，2017年1月1日，被告人高某被黑龙江省宝清县公安局抓获，并如实供述自己的罪行。<SPLIT>",0.00010371208190917969,0.9974290132522583,3,8,3,689,"Successful"
"浙江省桐庐县人民检察院指控：2012年7月11日晚，被告人顾某与“山东”、“阿洁”、“东北”（均身份不明，另案处理）经事先预谋，将被害人李某骗至桐庐县横村镇横村二桥附近，由“山东”、“阿洁”、“东北”采用殴打、威胁等手段，从李某处劫得人民币1200元、手机一只、黄金戒指一枚（计价值人民币1130元）及银行卡两张，并在逼迫李某说出银行卡密码后从卡内支取人民币5600元。<SPLIT>公诉人为证明上述事实，当庭出示和宣读了以下证据：1、户籍证明、银行卡客户交易查询单等；2、被害人李某的陈述；3、被告人顾某的供述；4、价格","浙江省！人民检察院指控：2012年7月11日晚，被告人顾某与“山东”、“阿洁”、“东北”（均身份不明，分）经事先预谋，将被害人李某歹至盗横村镇横村二桥附近，由“山东”、“阿洁”、“东北”采用箕、南等手段，从李某处劫得人民币1200元、手机一只、黄金戒指后（计价值人民币1130迫）及银行卡两张，并在逼迫诈说出银行卡寨盗从卡内支取人民币5600元。<SPLIT>公诉人为证明上述事实，当庭出示和宣读了以下证据：1、户籍证明、银行卡客户交易查询单等；2、被害人李某的陈述；在、被告人顾某的供述；4、价格",8.916854858398438e-05,0.6647398471832275,5,3,5,1225,"Successful"
"越西县人民检察院指控：被告人金某为了能够缓解毒瘾发作时产生的疼痛，从2016年以来被告人金某利用在越西县社区治疗中心服用美沙酮的机会，趁工作人员不注意，每次将其服用的美沙酮最后一口吐在事先准备好的矿泉水瓶中私自带出，2017年6月27日越西县公安局民警在被告人金某居住的越西县越城镇西大街康宁大药房内收缴用怡宝矿泉水瓶子和金银花瓶子各装有橙色的液体各一瓶。在路途中将闻讯赶回家中的被告人金某抓获。经称量上述可疑物总净重203.03克。经凉山州公安局物证鉴定所鉴定：查获的两瓶橙色液体均为毒品美沙酮。<SPLIT>公诉机关在","越西县人民检察院指控：被告人金某为了能够缓解毒瘾发作时产生的疼痛，从2016年以来被告人金某利用在越西县社区治疗中心服用美沙酮的机会，趁工作人员不注意，每次将其服用的美沙酮最后一口吐在事先准备好的矿泉水瓶中私自带出，2017年6月27日越西县公安局民警在被告人金某居住的越西县越城镇西大街康宁大药房内收缴用怡宝矿泉水瓶子和金银花瓶子各装有橙色的液体灌一瓶。在路途中将闻讯赶回家中的被告人金某抓获。经称量上述可疑物总净重....03克。经凉山州公安局物证鉴定所鉴定：查获的两瓶橙色液体均为毒品美沙酮。<SPLIT>公诉机关在",0.00022596120834350586,0.745047926902771,7,6,7,1236,"Successful"
"公诉机关指控，2017年2月15日1时许，被告人吴某因吸食毒品，在重庆市渝北区XX镇XX小区一期xxx栋附近被公安民警抓获，公安民警在被告人吴某身上查获1包甲基苯丙胺（冰毒，净重0.07克）、3包甲基苯丙胺片剂（俗称“麻古”，净重分别为：0.74克、8.49克、1.21克）、2包海洛因（净重分别为：0.05克、0.21克）。<SPLIT>被告人吴某到案后，如实供述了非法持有毒品的事实。<SPLIT>公诉机关认为，被告人吴某非法持有含有甲基苯丙胺的毒品10.51克、海洛因0.26克，其行为已构成××，具有坦白和犯罪前科情节。建议","公诉机关指控，2017年2月15日1时许，被告人吴某3吸食毒品，在重庆市其XX镇XX小区为xxx犯吸被公安民警抓获，公安民警在被告人安身上郊车包甲基苯丙胺（房，净重0.豪克）、3包所。（俗称“前”，净重周：0.察克、8.49克、1.21克）、2包海洛因（车分别为：州.一用、0.21克）。<SPLIT>被告人吴某到案后，如实供述了非法±0毒品零事实。<SPLIT>公诉；认为，被告人吴某到乙含有[UNK]的毒品亚.包克、海洛因山.26克，其行为已构成××，具有坦白和犯罪前科情节。建议",0.0001475811004638672,0.7085232138633728,7,6,7,1694,"Successful"
"经审理查明，2010年9月14日14时许，被告人陈某与一名男子（另案处理）来到宝安区新安街道宝城31区上合水口花园东一巷X号门口附近伺机作案。陈某见被害人王某某戴一条项链经过，便尾随其后，趁其不备伸手一把拉断其项链（含吊坠，经鉴定，价值人民币1160元），王某某察觉后呼救，陈某便弃项链逃跑，后被群众抓获。<SPLIT>上述事实，被告人陈某在开庭审理过程中亦无异议，并有经当庭质证之被害人王某某的陈述、被告人陈某的供述、抓获经过、身份信息、情况说明、现场勘查笔录及照片、鉴证结论等证据予以证实，足以认定。<SPLIT>","经审理查明，2010年9月14日14时许，被告人陈某与一名男子（另案处理）来到宝安区新安街道宝城31区上合水口花园东一巷X号门口附近伺机作案。陈某见被害人王某某戴一条项链经过，便尾随其后，趁其不备伸手一把拉断其项链（含吊坠，经鉴定，价值人民币1160元），王某某察觉后呼救，陈某便弃项链逃跑，后被群众抓获。<SPLIT>上述事实，被告人陈某在开庭审理过程中亦无异议，并有经当庭质证之被害人王某某的陈述、被告人刀的供述、抓获经过、身份信息、情况说明、现场勘查笔录及照片、鉴证结论等证据予以证实，足以认定。<SPLIT>",0.0001074075698852539,0.9999777674674988,8,5,8,1129,"Successful"
"沈阳市沈河区人民检察院指控，2014年3月一天，被告人胡某在沈阳市沈河区文萃路177-3号1-6-1自己家中，容留宁某、孙某吸食冰毒。<SPLIT>2014年8、9月一天，被告人胡某在沈阳市沈河区文萃路177-3号1-6-1自己家中，容留宁某、王某孙某吸食冰毒。<SPLIT>2014年9月一天，被告人胡某在沈阳市沈河区文萃路177-3号1-6-1自己家中，容留宁某、宣某吸食冰毒。<SPLIT>2014年9月一天、10月一天，被告人胡某在沈阳市沈河区文萃路177-3号1-6-1自己家中，两次容留宁某吸食冰毒。<SPLIT>2014年10月25日，被","沈阳市沈河区人民检察院指控，2014县3原一天，被告人判在罪沈河区文萃##2014177-县号1-6-时自己主，容留宁某、孙某吸食为。<SPLIT>水年8、9月一天，被告人胡某2016##03沈河区文萃舰字-3号1-6-1自己余，容留宁某、王某孙某住冰毒。<SPLIT>：岗9月一天，被告人胡某在沈阳市沈河区文萃12177-3号1-两-广自己家中，容留宁某、宣某吸食为。<SPLIT>2014＃01县一天、地月一天，被告人胡某在沈阳市沈河区文萃2177-3号1-6-规自己家中，少容留宁某吸食各。<SPLIT>2014年10月25日，，",7.605552673339844e-05,9.846687316894531e-05,6,6,6,2135,"Failed"
"经审理查明，2012年8月6日凌晨4时许，被告人刘某甲与同村被害人黄某乙在乐清市北白象镇沙门村一排档里喝酒时发生口角纠纷。被害人黄某乙从排档的烧烤架上拿起一把菜刀冲向被告人刘某甲。被告人刘某甲随手拿起桌上一啤酒瓶抵挡，顺势摔倒黄某乙并夺下其手上的菜刀，且在黄某乙爬起逃跑后仍持刀追砍黄某乙头部、后背等部位致伤。经乐清市公安局法医鉴定，被害人黄某乙头面部、背部、四肢疤痕、浅划痕之性状特征符合锐器作用所致，头面部疤痕累计长9.0cm，损伤程度构成轻伤。<SPLIT>另查明，附带民事诉讼原告人黄某乙伤后经乐清市第三人民医院、","经审理查明，2012年8月6日凌晨4时许，被告人刘某甲与同村被害人黄某乙在乐清市北白象镇沙门村一排档里喝酒时发生口角纠纷。被害人黄某乙从排档的烧烤架上拿起一把菜刀冲向被告人刘某甲。被告人刘某甲随手拿起桌上一啤酒瓶抵挡，顺势摔倒黄某乙并夺下其手上的菜刀，且在黄某乙爬起逃跑后仍持刀追杀黄某乙头部、后背等部位致伤。经乐清市公安局法医鉴定，被害人黄某乙头面部、背部、四肢疤痕、浅划痕之性状特征符合锐器作用所致，头面部疤痕累计长9.0cm，损伤程度构成轻伤。<SPLIT>另查明，附带民事诉讼原告人黄某乙伤后经乐清市第三人民医院、",0.00013315677642822266,0.9971586465835571,2,9,2,1278,"Successful"
"宿州市埇桥区人民检察院指控：2016年11月4日下午2点多钟，在被告人张1某鸿的安排下，被告人邵某明知张1某鸿贩卖毒品，为其提供帮助，在宿州市开发区千亩园“芳林苑”小区门口附近，以400元价格向朱某1贩卖甲基苯丙胺（冰毒）约0.8克。<SPLIT>2016年11月6日下午4点多钟，在被告人张1某鸿的安排下，被告人邵某明知张1某鸿贩卖毒品，为其提供帮助，在宿州市埇桥区浍水路“西关浴池”附近，欲以400元价格向朱某1贩卖甲基苯丙胺1克，被公安人员当场抓获。<SPLIT>针对上述指控，公诉机关当庭提交了鉴定意见、相关书证、证人证言、","宿州市埇桥区人民检察院指控：2016年11月4日下午2点多钟，在被告人张1某鸿的安排下，被告人邵某明知张1某鸿贩卖毒品，为其提供帮助，诈宿州市开发区千亩威“芳林苑”小区门口附近，以400元道向卡某1奸吸（冰毒）约枪.8克。<SPLIT>2016年11月6日下午4点多钟，在被告人张1某鸿的安排下，被告人邵某明知张1某鸿贩卖毒品，为其提供帮助，在宿州市埇桥区浍水路“西关浴池”附近，欲以400元凶向朱1128条1克，为公安人员当场抓获。<SPLIT>针对上述指控，公诉机关当庭提交了鉴定意见、相关书证、证人证言、",5.6743621826171875e-05,0.740506649017334,4,5,4,1306,"Successful"
"公诉机关指控，2010年农历12月至2011年5月期间，陈某辉、王某文、叶某新、李某平（均已判决）等人合伙贩卖毒品，由陈某辉保管毒品，王某文和叶某新负责销售。2011年3月至4月期间，被告人杨某兵明知陈某辉等人贩卖毒品，仍帮助其将毒品运送给吸毒人员。具体犯罪事实如下：<SPLIT>1、2011年3月份的一天晚上，被告人杨某兵帮助陈某辉将价值200元的1克甲基苯丙胺（冰毒）送到“转盘”（沅江市琼湖路与桔城大道交汇处）附近一宾馆楼下，交给吸毒人员。<SPLIT>2、2011年3月份的一天中午，被告人杨某兵帮助陈某辉将价值200元的","公诉机关指控，2010年农历12月至2011年5月期间，陈某辉、王某文、叶某新、李某平（均已判决）等人合伙贩卖毒品，由陈某辉保管毒品，王某文和叶某新负责销售。2011年3月至4月期间，被告人杨某兵明知陈某辉威人贩卖毒品，仍帮助其将毒品运送给吸毒人员。具体犯罪事实如下：<SPLIT>1、2011年3月份的一天晚上，被告人杨某兵帮助陈某辉将价值200元的1克甲基苯丙胺（冰毒）送到“转盘”（沅江市琼湖路与桔城大道交汇处）附近一宾馆楼下，交给吸毒人员。<SPLIT>2、2011年3月份的一天中午，被告人杨某兵帮助陈某辉将价值200元的",8.535385131835938e-05,0.9947702884674072,4,5,4,1217,"Successful"
"公诉机关指控：2016年5月18日20时许，被告人王某从“黄某”（另案处理）处购买甲基苯丙胺片剂（俗称“麻果”）10颗后，驾驶自己的鄂Ｇ×××××面包车载吸毒人员余某、汤某、王某到鄂州市鄂城区泽林镇申宝建材公司旁的一小树林内。由余某自制吸毒工具，四人在王某车内共同吸食了上述甲基苯丙胺片剂。<SPLIT>同年8月9日2时许，被告人王某在鄂州市鄂城区泽林镇泽林村存良湾的家中，自制吸毒工具，与吸毒人员余某、“杰子”共同吸食了由余某提供的甲基苯丙胺片剂7颗。<SPLIT>","公诉机关指控：2016年5月18日20时许，被告人王某从“黄某”（另案处理）处广甲基苯丙胺害（俗称“麻果”）10颗后，[自己的鄂Ｇ×死×××面包车载吸毒人员余某、汤某、王某刑鄂州市制泽林镇茬建材公司旁的一小树林内。由余某自制吸毒工具，四人在王某车内共同吸食了上述甲基苯丙胺片剂。<SPLIT>同年8月9日2时许，被告人王某在鄂州市鄂城区泽林镇泽林村存良湾的家中，自制吸毒工具，与吸毒人员余某、“杰子”共同大了由余某提供的甲基苯丙胺片剂7颗。<SPLIT>",6.031990051269531e-05,0.7984814643859863,6,9,6,1127,"Successful"
"临海市人民检察院指控，2013年2月26日20时许，被告人沈某伙同金2某在临海市杜桥镇土城村大帝殿东侧附近，趁被害人李某（1940年6月16日出生）不备，夺取其手中的包某驾驶助力车逃跑。包内有人民币4000元。在抢夺过程中，被害人李某被顺势带倒在地，其手部有轻微擦伤。2015年3月30日，被告人沈某被解回再审。公诉机关提供了刑事判决书、户籍证明、名单，证人吴某、周某、金某的证言、公安民警出具的到案经过，被害人李某的陈述，被告人沈某及同案人员金2某的供述和辩解，辨认笔录等证据予以证明。认为被告人以非法占有为目","临海市人民检察院指控，2013年2月26日20时许，被告人沈某伙同金2某在临海市杜桥镇土城村大帝殿东侧附近，趁被害人李某（1940年6月16日出生）不备，夺取其手中的包某驾驶助力车逃跑。包内有劫4000元。在抢夺过程中，被害人李某被顺势带倒在地，其手部有轻微擦伤。2015年3月30日，被告人沈某被解回再审。公诉机关提供了刑事判决书、户籍证明、名单，证人吴某、周某、金某的证言、公安民警出具的到案经过，被害人李某的陈述，被告人沈某及同案人员金2某的供述和辩解，辨认笔录等证据予以证明。认为被告人以非法占有为目",0.00012373924255371094,0.9999899864196777,8,5,8,1239,"Successful"
"公诉机关指控，被告人杜某于2015年1月5日16时许，在本区马甲镇洋坑村仰恩亭往康济庙文化广场的半山腰台阶处，遇到路过该处的行人林某甲，即持一块方形石块袭击林某甲的头部致其受伤并索要财物，因林某甲身上未带财物，被告人杜某放林某甲离开。林某甲在跑离现场后遇到路人林某乙、王某某，后林某乙协助其打电话报警。民警接警后到案发的山上搜查，被告人杜某发现民警后主动喊叫，民警循声抓获被告人杜某，被告人杜某向民警如实供述了自己的犯罪事实。经法医鉴定，林某甲头皮创口遗留瘢痕长度累计19cm，评定为轻伤二级。案发后，被告人杜某","公诉机关指控，被告人杜某于2015年1月5日16时许，在本区马甲镇洋坑村仰恩亭往康济庙文化广场的半山腰台阶处，遇到路过该处的行人林某甲，即持一块方形石块袭击林某甲的头部致其受伤并索要财物，因林某甲身上未带财物，被告人杜某放林某甲离开。林某甲在跑离现场后遇到路人林某乙、王某某，后林某乙协助其打电话报警。民警接警后到案发的山上搜查，被告人杜某发现民警后主动喊叫，民警循声抓获被告人杜某，被告人杜某向民警如实供述了自己的犯罪事实。经法医鉴定，林某甲头皮创口遗留瘢痕长度累计19cm，评定为轻伤二级。案发后，被告人杜某",0.9999821782112122,0.9999821782112122,2,2,5,1,"Skipped"
"公诉机关指控，2015年7月20日前后的一天15时许，被告人刘某甲在青岛市市北区同福路X号X号楼X户的住处，容留袁某吸食甲基苯丙胺（冰毒）。<SPLIT>2015年7月27日21时许，被告人刘某甲在青岛市市北区同福路X号X号楼X户的住处，容留王某吸食甲基苯丙胺。<SPLIT>2015年7月28日11时许，被告人刘某甲在青岛市市北区同福路X号X号楼X户的住处，容留袁某、王某吸食甲基苯丙胺。<SPLIT>2015年7月29日10时许，被告人刘某甲在青岛市市北区同福路X号X号楼X户的住处，容留袁某、王某吸食甲基苯丙胺。后被告人刘某甲被抓获到案","公诉机关指控，构年规月20日前烟点一天15时许，被告人刘某酒青岛市灯同福路X。地号楼候户的住处，容留烟吸食坐（路）。<SPLIT>2015年7led⑸座嘚时许，被告人刘某厅在坐市北区同福路X带X饮X户的住处，饮王某聚二。<SPLIT>牌年丙1528...11时许，被告人刘某甲,青岛市市北区同福路知告XxxxX户的厅，酒省、王某吸食号。<SPLIT>2015年口沿29通时许，被告人γ坐在座。福路X号渍号楼厅坐的住处，容留12、王某公点。后被告人刘某2被午到案",7.915496826171875e-05,0.0003075599670410156,6,6,6,2076,"Failed"
"公诉机关指控，2013年7、8月份，被告人杨某某在海宁市海洲街道西山一品公寓自己租房，先后4次容留吸毒人员姚某某吸食毒品甲基苯丙胺（冰毒）。<SPLIT>被告人杨某某因吸毒被公安机关查获，后如实供述尚未被公安机关掌握的容留他人吸毒事实。<SPLIT>","公诉机关指控，2013年7、8月份，被告人杨某某4海宁市海洲又西山判某自己xxx，xx点为留吸毒人员威某某位半（冰毒）。<SPLIT>被告人杨某某死吸毒被公安机关！，后9供述尚未被贩掌握的物他人男事实。<SPLIT>",7.009506225585938e-05,0.9967195987701416,6,9,6,798,"Successful"
