"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"经审理查明，被告人韩某于2016年8月2日6时25分许，在北票市龙潭镇北金线43KM+500M处，驾驶超载的辽ND号重型普通货车由北向南倒车时，未查明车后情况，将其后方被害人赵某1撞倒，致被害人赵某1内脏破裂，大失血死亡。经鉴定：被告人韩某承担本起事故的全部责任。被告人韩某肇事后主动投案，并如实供述其犯罪事实。案发后，被害人赵某1家属与被告人韩某达成赔偿协议，同时对被告人韩某的行为表示谅解，同时建议法院对被告人韩某从轻处罚。<SPLIT>上述事实，被告人韩某在开庭审理过程中亦无异议，且有证人赵某2证言，鉴定意见等证据","经审理查明，被告人韩某于2016年8月2日6时25分许，在北票市龙潭镇北金线43KM+500M处，驾驶超载的辽ND号重型普通货车由北向南倒车时，未查明车后情况，将其后方被害人赵某1撞倒，致被害人赵某1内脏破裂，大失血死亡。经鉴定：被告人韩某承担本起事故的全部责任。被告人韩某肇事后主动投案，并如实供述其犯罪事实。案发后，被害人赵某1家属与被告人韩某达成赔偿协议，同时对被告人韩某的行为表示谅解，同时建议法院对被告人韩某从轻处罚。<SPLIT>上述事实，被告人韩某在开庭审理过程中亦无异议，且有证人赵某2证言，鉴定意见等证据",0.9998738169670105,0.9998738169670105,10,10,0,1,"Skipped"
"珠海市金湾区人民检察院指控，2015年2月5日1时10分许，被告人蔡某甲无驾驶证、酒后驾驶粤T×××××号小型轿车搭载被害人杨某乙，沿珠海市金湾区机场路南往北方向行驶至S272线201公里路段时，车辆失控冲出道路并碰撞路边树木后翻车，造成被害人杨某乙死亡、被告人蔡某甲受伤和车辆损坏的交通事故。经交警部门认定，被告人蔡某甲承担此事故的全部责任。经鉴定，被告人蔡某甲血液中检出乙醇，含量为45.74mg／100ml，属于饮酒驾驶机动车。<SPLIT>公诉机关认为，被告人蔡某甲违反交通运输管理法规，造成重大事故，致一人死亡，","珠海市金湾区人民检察院指控，2015年2月5日1时10分许，被告人蔡某甲无驾驶证、酒后驾驶粤T×××××号小型轿车搭载被害人杨某乙，沿珠海市金湾区机场路南往北方向行驶至S272线201公里路段时，车辆失控冲出道路并碰撞路边树木后翻车，造成被害人杨某乙死亡、被告人蔡某甲受伤和车辆损坏的交通事故。经交警部门认定，被告人蔡某甲承担此事故的全部责任。经鉴定，被告人蔡某甲血液中检出乙醇，含量为45.74mg／100ml，属于饮酒驾驶机动车。<SPLIT>公诉机关认为，被告人蔡某甲违反交通运输管理法规，造成重大事故，致一人死亡，",0.9999817609786987,0.9999817609786987,1,1,0,1,"Skipped"
"克什克腾旗人民检察院指控：2016年4月4日20时许，在被害人李某某所租住的克什克腾旗经棚镇新世纪宾馆215房间内，被告人敖某某与李某某因琐事发生口角，敖某某将李某某所戴的金项链摘下。4月5日11时许，李某某向敖某某索要金项链，敖某某称忘记将金项链放于何处。4月10日早晨，敖某某在215房间换衣服时，在衣柜内发现了金项链，但未归还给李某某。4月11日17时许，被告人敖某某在克什克腾旗经棚镇赤峰金店将此重量为41.9克的金项链（价值人民币13617.50元）置换回重量为14.45克的男式金戒指1枚及人民币46","克什克腾旗人民检察院指控：2016年4月4日20时许，在被害人李某某所租住的克什克腾旗经棚镇新世纪宾馆215房间内，被告人敖某某与李某某因琐事发生口角，敖某某将李某某所戴的金项链摘下。4月5日11时许，李某某向敖某某索要金项链，敖某某称忘记将金项链放于何处。4月10日早晨，敖某某在215房间换衣服时，在衣柜内发现了金项链，但未归还给李某某。4月11日17时许，被告人敖某某在克什克腾旗经棚镇赤峰金店将此重量为41.9克的金项链（价值人民币13617.50元）置换回重量为14.45克的男式金戒指1枚及人民币46",0.998469889163971,0.998469889163971,8,8,3,1,"Skipped"
"经审理查明：2012年4月26日上午，被告人邵某采用翻墙、撬锁的手段进入绍兴市越城区府山街道朱家岙村被害人余某甲，窃得合计价值人民币22360元的千足金手镯1只和千足金手链1条、价值人民币800元的索尼数码相机1只、价值人民币200元的银手镯1只、合计价值人民币1660元的项链1条和铂金挂坠1个、价值人民币1350元的铂金戒指1枚、价值人民币1213元的千足金生肖猪挂件1个、合计价值人民币375元的玉挂件2个、价值人民币645元的黄金戒指1枚，所窃财物合计价值人民币28603元。<SPLIT>2012年5月2日上午，","经审理查明：2012年4月26日上午，被告人邵某采用翻墙、撬锁的手段进入绍兴市越城区府山街道朱家岙村被害人余某甲，劫取合计价值人民币22360元的千足金手镯1只和千足金手链1条、价值人民币800元的索尼数码相机1只、价值人民币200元的银手镯1只、合计价值人民币1660元的项链1条和铂金挂坠1个、价值人民币1350元的铂金戒指1枚、价值人民币1213元的千足金生肖猪挂件1个、合计价值人民币375元的玉挂件2个、价值人民币645元的黄金戒指1枚，所窃财物合计价值人民币28603元。<SPLIT>2012年5月2日上午，",0.00011897087097167969,0.9998474717140198,3,5,3,180,"Successful"
"经审理查明：2015年9月1日20时左右，被告人余1某及李1某、余2某、余6某、熊1某、王某、腊记咪等人在李1某家厨房里喝酒，期间，被告人余1某与李1某酒后发生口角，继而发生冲突，被告人余1某被腊记咪、熊1某等人劝至厨房门外，被告人余1某从身旁的柴堆上拿起柴块向李1某的脸上打了一柴块，将其打翻在地，之后又用木墩砸躺在地上的李1某。与此同时，熊1某（被告人余1某之妻，下同）上前劝阻，被告人余1某甩了其一巴掌并将其掀翻在地，站在一旁的余6某也上前劝阻，被被告人余1某用柴块打翻后起身逃离。这时余2某从厨房内拿了柴","经审理查明：2015年9月1日20时左右，被告人余1某及李1某、余2某、余6某、熊1某、王某、腊记咪等人在李1某家厨房里喝酒，期间，被告人余1某与李1某酒后发生口角，继而发生冲突，被告人余1某被腊记咪、熊1某等人劝至厨房门外，被告人余1某从身旁的柴堆上拿起柴块向李1某的脸上打了一柴块，将其打翻在地，之后又用木墩砸躺在地上的李1某。与此同时，熊1某（被告人余1某之妻，下同）上前劝阻，被告人余1某甩了其一巴掌并将其掀翻在地，站在一旁的余6某也上前劝阻，被被告人余1某用柴块打翻后起身逃离。这时余2某从厨房内拿了柴",0.9775714874267578,0.9775714874267578,1,1,9,1,"Skipped"
"公诉机关指控，2014年2月5日上午，被告人卓某甲至奉化市松岙镇塔头庙附近的污水处理场施工场地，采用钥匙开锁的方法进入被害人卓某乙的房间，盗得被害人卓某乙的现金人民币595元。被告人卓某甲盗窃得逞后欲逃离现场时被被害人卓某乙发现并抓获。尔后被告人卓某甲为摆脱控制将被害人卓某乙的手背咬伤即逃离现场。经鉴定，被害人卓某乙的伤势已构成轻微伤。案发后，赃款已被追回并返还给被害人。<SPLIT>公诉机关并向法庭提供了被害人卓某乙的陈述、人体损伤程度鉴定意见书、司法鉴定意见书、现场照片和赃物照片、辨认笔录及照片等证据用以证明指控","公诉机关指控，2014年2月5日上午，被告人卓某甲至奉化市松岙镇塔头庙附近的污水处理场施工场地，采用钥匙开锁的方法进入被害人卓某乙的房间，盗得被害人卓某乙的现金人民币595元。被告人卓某甲盗窃得逞后欲逃离现场时被被害人卓某乙发现并抓获。尔后被告人卓某甲为摆脱控制将被害人卓某乙的手背咬伤即逃离现场。经鉴定，被害人卓某乙的伤势已构成轻微伤。案发后，赃款已被追回并返还给被害人。<SPLIT>公诉机关并向法庭提供了被害人卓某乙的陈述、人体损伤程度鉴定意见书、司法鉴定意见书、现场照片和赃物照片、辨认笔录及照片等证据用以证明指控",0.9999967217445374,0.9999967217445374,3,3,5,1,"Skipped"
"庄河市人民检察院指控：2013年5月份的某两天，被告人李某某先后两次在庄河市小河东附近的盛泯旅馆201房间内容留吕某吸食冰毒；2013年11月25日16时许，被告人李某某在庄河市天伦花园小区1号楼1单元401室容留李某、臧某某吸食冰毒。公诉机关据此认为被告人李某某构成××，提请法院依法惩处。<SPLIT>","庄河市人民代表大会常务委员会指控：2013年5二月让某两晚，被告人李某家先后百次巫沦庄河市小河间附近的盛解千仇旅馆201洗手间内容留吕某吞噬假酒；2013年11疗程25日16时许，被告人韩某某从庄河市天伦花园旅店1号楼1单元401治疗室容留李某、臧某某吸食冰毒。公诉机关据此认为被告人李某某构成××，提请法院依法惩处。<SPLIT>",8.118152618408203e-05,0.5468453168869019,6,9,6,1537,"Successful"
"公诉机关指控，2016年8月1日凌晨1时许，被告人柳某某饮酒后无驾驶证驾驶从本区南埔镇柳厝村家家乐超市对面其经营店铺出发，途经南枫路、通镇路、通港路行驶至泉州市公安局南埔派出所时，被民警当场查获。经福建万鸿司法鉴定所鉴定，被告人柳某某血样检出乙醇含量为303.6mg／100ml。<SPLIT>","公诉机关指控，2016年8月1日凌晨1时许，被告人柳某某进餐后无驾驶证驾驶从本区南埔镇柳厝村家家乐超市对面其经营店铺出发，途经南枫路、通镇路、通港路行驶至泉州市公安局南埔派出所时，被民警当场查获。经福建万鸿司法鉴定所鉴定，被告人柳某某血样检出乙醇含量为303.6mg／100ml。<SPLIT>",0.0003247261047363281,0.5466885566711426,1,0,1,115,"Successful"
"公诉机关指控，⒈2010年夏季的一天，被告人王某在沈阳市大东区白塔路138号其驾驶的轿车内，容留陈某吸食毒品冰毒。<SPLIT>⒉2012年4月的一天，被告人王某在沈阳市大东区小东路242-243号沈阳市翰龙泉宾馆其入住的房间内，容留冯某某、孔某某吸食毒品冰毒。<SPLIT>⒊2012年4月30日，被告人王某在沈阳市大东区小东路242－243号沈阳市翰龙泉宾馆其入住的房间内，容留冯某某、孔某某吸食毒品冰毒。<SPLIT>被告人王某于2014年3月11日被公安机关抓获。<SPLIT>","公诉机关指控，⒈2010期间夏季以火域一天，被告人王某盘坐在沈阳市大东区白塔路138号境灭驾驶的轿车内多待，容留陈某自杀未遂冰毒。<SPLIT>⒉2012年4月的一天，被告人王某在沈阳市大东区小东路242-243号沈阳市翰龙泉宾馆其住入的房间内，容留冯某某、孔某某吸食毒品冰毒。<SPLIT>⒊2012年4月30日，被告人王某在沈阳市大东区小东路242－243号沈阳市翰龙泉宾馆其入住的房间内，容留冯某某、孔某某吸食毒品冰毒。<SPLIT>被告人王某于2014年3月11日被公安机关抓获。<SPLIT>",8.45193862915039e-05,0.558539867401123,6,9,6,2459,"Successful"
"江西省宜春市人民检察院指控：被告人黄某的丈夫张某5怀疑大女儿张某1并非其与黄某亲生，二人因此产生矛盾并长期吵架。2016年7月9日，黄某带着大女儿张某1、二女儿张某2前往广东佛山与张某5居住。期间，二人又发生两次争吵。每次争吵之后，黄某都产生杀害大女儿张某1的想法。2016年7月25日黄某与张某5发生争吵，次日，黄某便带着两个女儿回到宜春市万载县老家，在回程途中，黄某就产生了用刀杀掉女儿的想法。到达万载县后，黄某在城北农贸市场附近某生活超市购买水果刀。当晚12时左右，黄某趁女儿张某1、张某2熟睡之际，采用用","江西省宜春市人民检察院指控：被告人黄某的丈夫张某5怀疑大女儿张某1并非其与黄某亲娘，二人因此产生矛盾并长期吵架。2016年7月9日，黄某带着大女儿张某1、二女儿张某2前往广东佛山与张某5居住。期间，二人又发生两次争吵。每次争吵之后，黄某都产生杀害大女儿张某1的想法。2016年7月25日黄某与张某5发生争吵，次日，黄某便带着两个女儿回到宜春市万载县老家，在回程途中，黄某就产生了用刀杀掉女儿的想法。到达万载县后，黄某在城北农贸市场附近某生活超市购买水果刀。当晚12时左右，黄某趁女儿张某1、张某2熟睡之际，采用用",0.004872441291809082,0.9265834093093872,9,2,9,181,"Successful"
"公诉机关指控，2015年10月7日18时许,被告人孟某在本市海淀区西三旗公元99商厦物美超市内，因琐事纠纷，用拳头将被害人周某（男，20岁）头面部打伤，致其双侧鼻骨骨折等伤。经法医鉴定，被害人周某的身体损伤程度为轻伤二级。<SPLIT>被告人孟某于2015年10月7日主动向公安机关投案，后如实供述了上述犯罪事实。案发后，被告人孟某在亲属的帮助下赔偿被害人周某人民币十万元，双方和解。<SPLIT>","公诉机关指控，2015年10月7日18时许,被告人孟某在本市海淀区西三旗公元99商厦物美超市内，因琐事纠纷，用拳头将被害人周某（男，20岁）头面部打伤，致其双侧鼻骨骨折静候旧患。经法医鉴定，被害人周某条得身体损伤程度为轻伤二级。<SPLIT>被告人孟某于2015年10月7日主动向公安机关投案，后如实供述了上述犯罪事实。案发后，被告人孟某在亲属的帮助下赔偿被害人周某人民币十万元，双方和解。<SPLIT>",0.0007537603378295898,0.9491779208183289,2,10,2,1668,"Successful"
"信阳市浉河区人民检察院指控：2013年4月至6月，被告人黄某伙同谭某（在逃）窜至信阳市浉河区，驾驶摩托车在河南路惠安小区路口、龙景轩酒店等地将杨XX、王XX等人脖子上的金项链抢走，价值人民币69249元。公诉机关对指控事实提供有被告人供述、被害人陈述、价格评估鉴定书及抓获经过等证据证实，公诉机关认为被告人黄某多次抢夺他人财物，数额巨大，其行为触犯了《中华人民共和国刑法》××××，构成××，请依法惩处。<SPLIT>","信阳市浉河区人民检察院指控：2013年4月至6月，被告人黄某伙同谭某（在逃）窜至信阳市浉河区，驾驶摩托车在河南路惠安小区路口、龙景轩酒店等地将杨XX、王XX等人脖子上的金项链挖走，价值人民币69249元。公诉机关对指控事实提供有被告人供述、被害人陈述、价格评估鉴定书及抓获经过等证据证实，公诉机关认为被告人黄某多次抢夺他人财物，数额巨大，其行为触犯了《中华人民共和国刑法》××××，构成××，请依法惩处。<SPLIT>",7.87973403930664e-05,0.9999890923500061,8,3,8,135,"Successful"
"汉寿县人民检察院指控：<SPLIT>1、2013年6月29日凌晨1时许，被告人彭某从汉寿县龙阳镇百花园尾随被害人明某至汉寿县龙阳镇副食品小区宿舍楼道内，用右手箍住明某的脖子，左手捂住明某嘴巴，威胁明某给钱。明某挣脱并大声呼救，彭某再次用手掐住明某的脖子并要钱，明某被迫拿出人民币50元交给彭某。<SPLIT>2、2013年8月16日凌晨2时许，被告人彭某从汉寿县龙阳镇百花园尾随被害人肖某至汉寿县政府与县委会之间的火药局巷子，从肖某身后箍住其脖子将其摔倒在地，接着用手捂住肖某嘴巴，并拿出一把水果刀威胁肖某给钱。肖某迫于威胁，被逼拿","汉寿县人民检察院指控：<SPLIT>1、2013年6月29日凌晨1时许，被告人彭某从汉寿县龙阳镇百花园尾随被害人明某至汉寿县龙阳镇副食品小区宿舍楼道内，用右手箍住明某的脖子，左手捂住明某嘴巴，威胁明某花钱买。明某挣脱并大声呼救，彭某再次用手掐住明某的脖子并要钱，明某被迫拿出人民币50元交给彭某。<SPLIT>2、2013年8月16日凌晨2时许，被告人彭某从汉寿县龙阳镇百花园尾随被害人肖某至汉寿县政府与县委会之间的火药局巷子，从肖某身后箍住其脖子将其摔倒在地，接着用手捂住肖某嘴巴，并拿出一把水果刀威胁肖某给钱。肖某迫于威胁，被逼拿",0.0017207860946655273,0.9626367688179016,5,2,5,175,"Successful"
"公诉机关指控，2017年3月6日下午，被告人贾1某在淮安市洪泽区高良涧街道办事处某宾馆房间内，容留陈某1、万某、郭某吸食甲基苯丙胺（冰毒）一次。<SPLIT>被告人贾1某归案后如实供述自己的犯罪事实。<SPLIT>","死缓机关指控，2017年3月6日下午，被告人贾1某在孝感市如北郊高基庙街道办事处某宾馆房屋内，吸食毒品金某1、万某、郭某吞噬甲基苯丙胺（罂粟壳）一次。<SPLIT>同案被告人贾1比错归案只后简明扼要犯罪事实对方自己犯罪事实。<SPLIT>",7.653236389160156e-05,0.6329134702682495,6,9,6,567,"Successful"
"公诉机关指控，2014年7、8月左右的一天晚，被告人蒋某在其租住的位于南京市高淳区XX路XX号X幢XXX室内，先后3次容留汤XX、邢X吸食毒品甲基苯丙胺（冰毒）。公诉机关认为，被告人蒋某多次容留他人吸食毒品，应当以××追究其刑事责任，被告人蒋某具有自首的法定从轻处罚情节，建议判处被告人蒋某××至十个月，并处罚金。<SPLIT>","刑事开关起诉，2014月7、8月近你一天晚，被告人蒋某去它买幢却距南京市高淳区XX路XX组X幢XXX宜庄，先后3次容留汤XX、邢X吸食毒品胃舒平（麻古）。公诉机关认为，被告人蒋某多次容留他人自杀未遂，权之大以××追究其刑事责任，被告人蒋某具有自首的法定从轻严令情节，建议判处被告人蒋某××至十个月，并处罚金。<SPLIT>",7.05718994140625e-05,0.15559780597686768,6,6,6,1540,"Failed"
"公诉机关指控：2013年11月22日，被告人杨某携带毒品乘坐南伞驶往施甸的中巴车。当日10时20分，该车途经轩莱边境检查站时，执勤人员当场从其腹部裤腰内查获用黑色胶带包裹的毒品海洛因2块，净重340克。据上述事实，公诉机关列举了相应的证据并认为，被告人杨某无视国法，运输毒品，其行为已触犯《中华人民共和国刑法》××××（一）项之规定，应当以运输毒品罪追究被告人的刑事责任。<SPLIT>","公诉机关指控：2013年11月22日，被告人杨某携带毒品乘坐南伞驶往施甸的中巴车。当日10时20分，该车途经轩莱边境检查站时，执勤人员当场从其腹部裤腰内查获用黑色胶带包裹的毒品海洛因2块，净重340克。据上述事实，公诉机关列举了相应的证据并认为，被告人杨某无视国法，运输毒品，其行为已触犯《中华人民共和国刑法》××××（一）项之规定，应当以运输毒品罪追究被告人的刑事责任。<SPLIT>",0.999997615814209,0.999997615814209,7,7,4,1,"Skipped"
"武胜县人民检察院指控，2014年4月5日16时许，被告人廖某某在武胜县乐善镇棕柿桥村陈某某家屋外的围墙处帮忙为其保养新买回的挖机。被告人廖某某为尽快搞完保养吃饭，在没有停止挖机运行的情况下车，也没注意挖机机斗的运行情况，结果导致挖机机斗撞到围墙上，致围墙垮塌，围墙上的预制板掉落将被害人董某当场砸死。公诉机关对上述指控提供了相关证据，认为被告人廖某某的行为已触犯刑律，构成××，应依法追究刑事责任。出庭公诉人认为被告人具有自首、赔偿、谅解等量刑情节，建议对其判处一至二年××，并可宣告××。故提起公诉，请依法判处","武胜县人民检察院指控，2014年4月5日16时许，被告人廖某某在武胜县乐善镇棕柿桥村陈某某家屋外的围墙处打掩护为其保养新买回的挖机。被告人廖某某为尽快搞完保养吃饭，在没有停止挖机运行的情况下车，也不太敢注意挖机机斗的运行情况，结果导致挖机机斗撞到围墙上，致围墙垮塌，围墙上的预制板掉落将被害人董某当场砸死。公诉机关对上述指控提供了相关证据，认为被告人廖某某的行为已触犯刑律，构成××，应依法追究刑事责任。出庭公诉人认为被告人具有自首、赔偿、谅解等量刑情节，建议对其判处一至二年××，并可宣告××。故提起公诉，请依法判处",0.10834634304046631,0.5442360639572144,10,6,10,226,"Successful"
"重庆市云阳县人民检察院指控，2014年1月22日上午，被告人黄某甲因私载乘客与被害人谭某某发生矛盾。2014年1月23日上午8时许，黄某甲在凤某镇“金川”宾馆门前的公路上，用自己的长安车挡住谭某某的长安车，然后下车用事先准备的柴油泼到自己身上并点燃，企图上前抱着谭某某同归于尽，由于现场群众制止，黄某甲故意杀人未遂。<SPLIT>被害人谭某某报案后，被告人黄某甲在现场等待，后被民警抓获。<SPLIT>重庆市云阳县人民检察院认为，被告人黄某甲故意剥夺他人生命未遂，其行为已触犯《中华人民共和国刑法》××之规定，应当以××（未遂）追究","重庆市云阳县人民检察院指控，2014年1月22日上午，被告人黄某甲因私载乘客与被害人谭某某发生矛盾。2014年1月23日上午8时许，黄某甲在凤某镇“金川”宾馆门前的公路上，用自己的长安车挡住谭某某的长安车，然后下车用事先准备的柴油泼到自己身上并点燃，企图上前抱着谭某某同归于尽，由于现场群众制止，黄某甲故意杀人未遂。<SPLIT>被害人谭某某报案后，被告人黄某甲在现场等待，后被民警抓获。<SPLIT>重庆市云阳县人民检察院认为，被告人黄某甲故意剥夺他人生命未遂，其行为已触犯《中华人民共和国刑法》××之规定，应当以××（未遂）追究",0.7408585548400879,0.7408585548400879,1,1,9,1,"Skipped"
"经审理查明：2013年2月21日18时许，被告人余某甲在叙永县合乐苗族乡石良村七社梁某甲家，因其舅舅梁某乙与被害人郭某某因土地纠纷相互乱骂一事与被害人郭某某及其妻子文某某发生争吵，以致发生打斗。在打斗中，被告人余某甲用一条双人木凳砸向郭某某的右手手臂，致郭某某的右手手臂受伤。经泸州市公安局物证鉴定所鉴定，被害人郭某某右上肢损伤程度为轻伤。<SPLIT>另查明：被害人郭某某就本案民事部分欲另行提起民事诉讼。<SPLIT>上述事实，被告人余某甲在庭审中亦无异议，且有受理报警登记表、受案登记表、立案决定书、拘留证、逮捕证、户籍证明、","经审理查明：2013年2月21日18时许，被告人余某甲在叙永县合乐苗族乡石良村七社梁某甲家，因其小舅舅梁某乙与被害人郭某某实不欲土地纠纷相互乱喊乱叫一事与被害人郭某某及其妻子文某某发生争吵，以致发生打斗。在打斗中，被告人余某甲用一条双人木凳砸向郭某某的右手手臂，致郭某某的右手手臂受伤。经泸州市公安局物证鉴定所鉴定，被害人郭某某右上肢损伤程度为轻伤。<SPLIT>另查明：被害人郭某某就本案民事部分欲另行提起民事诉讼。<SPLIT>上述事实，被告人余某甲在庭审中亦无异议，且有受理报警登记表、受案登记表、立案决定书、拘留证、逮捕证、户籍证明、",0.018228530883789062,0.8257795572280884,2,10,2,267,"Successful"
"厦门市思明区人民检察院指控，2013年7月29日凌晨3时30分许，被告人黄某携带毒品甲基苯丙胺至本市思明区湖滨南路809号外图厦门书城时，被巡逻民警查获归案，并被缴获净重49.9克的毒品甲基苯丙胺一包及作案工具苹果牌iphone4型手机一部。<SPLIT>为支持指控，公诉人当庭讯问了被告人黄某，并宣读、出示了黄某的供述及辨认笔录，毒品称重笔录、照片，提取毒品、手机的笔录、照片及其扣押物品清单，《毒品检验报告》及毒品上缴收据等，《现场检测报告书》，有关到案经过及侦查工作的情况说明，黄某的户籍信息等证据材料，认为指控的事","厦门市思明区人民代表大会常务委员会指控，2013年7月29日凌晨3时30分许，故意杀人黄某散放毒品甲基苯丙胺至本市思明区湖滨南路809号外图厦门书城时，被巡逻民警查获归案，并被缴获净重49.9跟尼的毒品甲基苯丙胺一包及作案工具苹果牌iphone4型手机一部。<SPLIT>为支持指控，公诉人当庭讯问了被告人黄某，并宣读、出示了黄某的供述及辨认笔录，毒品称重笔录、照片，提取毒品、手机的笔录、照片及其扣押物品清单，《毒品检验报告》及毒品上缴收据等，《现场检测报告书》，有关到案经过及侦查工作的情况说明，黄某的户籍信息等证据材料，认为指控的事",0.0001595020294189453,0.9568324089050293,7,9,7,305,"Successful"
"公诉机关指派公诉人范某出庭，指控：2016年11月7日0时30分左右，被告人王某无证驾驶浙Ｊ×××××小型轿车从本县城区南峰中路驶至环城南路与南峰中路交叉口时，发现有执行民警设卡，被告人王某马上倒车，但被执勤民警查获。经现场对其进行酒精呼气测试，其结果为84.2mg/100ml。后经抽血送台州市公安司法鉴定中心鉴定，被告人王某血液中的酒精含量93mg/100ml，系醉酒后驾驶机动车。认为被告人王某具有归案后如实供述自己罪行的法定从轻处罚情节，无证驾驶机动车且有犯罪前科的酌定从重情节，主动缴纳罚金的酌定从轻情","公诉机关指派公诉人范某出庭，指控：2016年11月7日0时30分左右，被告人王某无证驾驶浙Ｊ×××××小型轿车从本县城区南峰中路驶至环城南路与南峰中路交叉口时，发现有执行民警设卡，被告人王某马上蹬车，但被执勤民警查获。经现场对其进行酒精呼气测试，其结果为84.2mg/100ml。后经抽血送台州市公安司法鉴定中心鉴定，被告人王某血液中的酒精含量93mg/100ml，系醉酒后驾驶机动车。认为被告人王某具有归案后如实供述自己罪行的法定从轻处罚情节，无证驾驶机动车且有犯罪前科的酌定从重情节，主动缴纳罚金的酌定从轻情",0.17940306663513184,0.9841146469116211,1,10,1,173,"Successful"
"毕节市七星关区人民检察院指控，2013年3月3日晚23时许，官某某（已判决）与聂某某（已判决）、杨某某共谋以孙某某（已判决）在毕节市七星关区南关桥一麻将馆内被人打假为借口，抢劫他人财物后，官某某便电话邀约杨某某（已判决）参与，聂某某电话邀约周某（已判决）、刘某（已判决）、杨某甲（已判决）、刘2某（已判决）等人参与，周某又邀约被告人梁某某参与，后被告人梁某某等人从该麻将馆内将被害人鞠某某、侯某某带至七星关区外运站背后山上进行殴打，并持刀威胁，将两被害人身上的现金人民币4，600元抢走，杨某某以钱少为由，又威胁","毕节市七星关区人民检察院指控，2013年3月3日晚23时许，官某某（已判决）与聂某某（已判决）、杨某某共谋以孙某某（已判决）在毕节市七星关区南关桥一麻将馆内被人打假为借口，盗抢他人财物后，官某某便电话邀约杨某某（已判决）参与，聂某某电话邀约周某（已判决）、刘某（已判决）、杨某甲（已判决）、刘2某（已判决）等人参与，周某又邀约被告人梁某某参与，后被告人梁某某等人从该麻将馆内将被害人鞠某某、侯某某带至七星关区外运站背后山上进行殴打，并持刀威胁，将两被害人身上的现金人民币4，600元抢走，杨某某以钱少为由，又威胁",0.00010895729064941406,0.9960221648216248,5,3,5,175,"Successful"
"公诉机关指控：2015年6月16日，被告人黎某的小汽车及其朋友黎某1、郑某1的理发店被人砸损，被告人黎某怀疑系被害人欧某4指使他人所为。2015年7月15日20时许，被告人黎某与黎某某、郑某某一起到广州市番禺区洛溪新城芳华花园洛某居南区十幢之二108房被害人欧某4家中。双方交谈过程中，被告人黎某突然发怒，拿出事先准备的一把砍刀，捅刺、砍击被害人欧某4的腹部、头部、手部等部位，然后追砍被害人家中的亲属，砍伤被害人谭某2的后枕部、肩部、背部等部位，被害人欧某5的脸部、右前臂等部位，又追砍外出归家的被害人欧某6、","公诉机关指控：2015年6月16日，被告人黎某的小汽车及其朋友黎某1、郑某1的理发店被人砸损，被告人黎某怀疑系被害人欧某4指使他人所为。2015年7月15日20时许，被告人黎某与黎某某、郑某某一起到广州市番禺区洛溪新城芳华花园洛某居南区十幢之二108房被害人欧某4家中。双方交谈过程中，被告人黎某突然发怒，拿出事先准备的一把砍刀，捅刺、砍击被害人欧某4的腹部、头部、手部等部位，然后追砍被害人家中的亲属，砍伤被害人谭某2的后枕部、肩部、背部等部位，被害人欧某5的脸部、右前臂等部位，又追砍外出归家的被害人欧某6、",0.9961392879486084,0.9961392879486084,2,2,9,1,"Skipped"
"莱州市人民检察院指控，被告人绳某某于2014年11月20日17时2分许无证驾驶无牌号叉车，沿莱州市青沙路由西向东行至莱州市夏邱镇栋梁停车场门前左转弯时，与对行的宋某甲无证驾驶的无号牌二轮摩托车相碰撞，造成两车损坏，致宋某甲伤。肇事后，被告人绳某某驾车逃逸。2014年11月20日21时许，被告人绳某某至莱州市公安局交通警察大队投案。经鉴定，被害人宋某甲系颅脑损伤，构成重伤二级。经莱州市公安局交警大队认定，被告人绳某某负此事故的全部责任。<SPLIT>针对上述指控的事实，公诉机关向法庭提供了相应的证据予以证实。公诉机关认","莱州市人民检察院指控，被告人绳某某于2014年11月20日17时2分许无证驾驶无牌号叉车，尽端莱州市青沙路由西向东行至莱州市夏邱镇栋梁停车场门前左转弯时，与对行的宋某甲无证驾驶的无号牌二轮摩托车相碰撞，造成两车损坏，致宋某甲伤。肇事后，被告人绳某某驾车逃逸。2014年11月20日21时许，被告人绳某某至莱州市公安局交通警察大队投案。经鉴定，被害人宋某甲系颅脑损伤，构成重伤二级。经莱州市公安局交警大队认定，被告人绳某某负此事故的全部责任。<SPLIT>针对上述指控的事实，公诉机关向法庭提供了相应的证据予以证实。公诉机关认",0.05495733022689819,0.599738597869873,0,1,0,168,"Successful"
