"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"公诉机关指控，2015年9月27日10时许，被告人袁某去到博罗县园洲镇××市场××街水果摊路段，见被害人徐某戴着一条黄金项链（价值人民币4066元）坐在一辆摩托车上，即上前伸手将徐某颈部的黄金项链夺走，并往菜市场方向逃跑，尔后，公安民警在市场附近的一辆拖拉机下抓获袁某，当场缴获上述黄金项链由徐某领回。<SPLIT>公诉机关就上述指控的事实提供了相关证据，认为被告人袁某的行为已构成××。建议对被告人判处一年六个月以下××，并处罚金。<SPLIT>","公诉机关指控，2015年9月27日10时许，被告人袁某去倒博罗县园洲镇××市场××街水果摊路段，见被害人徐某呆着一条黄金项链（加值人民币4066元）坐在一辆摩托车上，即上前伸手将徐某颈部的黄金项链剁走，并往菜市场方向逃跑，尔后，公安民警在市场附近的一辆拖拉机下抓获袁某，当场缴获上述黄金项链由徐某领回。<SPLIT>公诉机关就上述指控的事实提供了相关证据，认为被告人袁某的行为已构成××。建议对被告人判处一年六个月以下××，并处罚金。<SPLIT>",0.00010395050048828125,0.8839884996414185,8,3,8,522,"Successful"
"经审理查明，2016年6月底、7月1日、7月7日及7月10日，被告人潘2某容留龙某在其暂住的凯里市油榨路54号203室吸食甲基苯丙胺（俗称冰毒）。2016年7月10日23时许，被告人潘2某和龙某在凯里市“深蓝网吧”被查获。经尿检，二人甲基苯丙胺均呈阳性。<SPLIT>上述事实，被告人潘2某在庭审过程中不持异议，自愿认罪，且有证人龙某、潘某、汪某的证言；房屋租赁合同；提取尿液笔录、登记表；现场胶体金（冰毒）检测报告书；指认尿检结果及吸毒场所照片；汪某、龙某辨认潘2某照片的笔录；查获经过；被告人潘2某的供述及人口信息等证","经呻埋查明，2016年6月底、7月1日、7月7日及7月10日，被告人潘2某溶榴龙某左其暂柱的凯理市油榨路54号203室吸食甲基苯丙胺（谷称冰毒）。2016年7月10日23时许，被告人潘2某和龙某左凯里市“深篮网吧”被查获。经尿检，二人甲基苯丙胺均呈阳性。<SPLIT>企述事实，被告人潘2某在庭审过程中不持异议，自愿认罪，且有证人龙某、潘某、汪某的政言；房屋租赁塔同；提取尿液笔剥、登妃表；现场胶体金（冰毒）检测报告书；指认尿检结果及极毒扬所召片；拙煤、拢煤辨认潘2某照片的笔录；查获经过；被告人潘2某的供述及人口信息等证",6.413459777832031e-05,0.5566339492797852,6,9,6,604,"Successful"
"经审理查明，2014年8月19日15时许，被告人李某某与天水市秦州区太京镇靳家崖村村民王某某在女方家中举行订婚仪式，期间王某某堂弟王某甲酒后抱怨男方礼数不周而在席间无理取闹，其父制止并打其两个耳光，王某甲掀翻一桌子，被人劝离出院，后在村民杜某某家门口与李某某相遇，王某甲继续责骂李某某时二人发生争执，王某甲先出手打李某某，被李某某躲开，李某某在王某甲左面部击打一拳，王某甲倒地后致头部着地受伤昏迷。受伤后王某甲先后被送至天水市第一人民医院、兰州军区兰州总医院、武警甘肃总队医院进行治疗。出院时经天水市第一人民医院","经审理查明，2014年8月19日15时许，被告人李某某与天水市秦州区太京镇靳家崖村村民王某某在女方家中举行订婚仪式，期间王某某堂弟王某甲酒后抱怨男方礼数不周而在席间无理取闹，其父制止并打其两个耳光，王某甲掀翻一桌子，被人劝离出院，后在村民杜某某家门口与李某某相遇，王某甲继续责骂李某某时二人发生争执，王某甲先出手打李某某，被李某某躲开，李某某在王某甲左面部击打一拳，王某甲倒地后致头部着地受伤昏迷。受伤后王某甲先后被送至天水市第一人民医院、兰州军区兰州总医院、武警甘肃总队医院进行始病。出院时经天水市第一人民医院",0.0004881620407104492,0.967678964138031,2,10,2,582,"Successful"
"经审理查明，2017年4月14日17时许，被告人胡某甲因土地纠纷与胡某乙发生争执，胡某甲用拳头将胡某乙的鼻部打伤，胡某乙鼻部的损伤为轻伤二级。<SPLIT>被告人胡某甲近亲属已赔偿被害人胡某乙的经济损失，取得被害人谅解。<SPLIT>上述事实，被告人在开庭审理过程中已无异议，且有鉴定意见;户籍信息等书证;证人胡某等人的证言;被害人胡某乙的陈述;被告人胡某甲的供述等证据证实，上述证据来源合法，内容真实，并经庭审质证、确认，足以认定。<SPLIT>本院于2017年8月8日向兰陵县司法局发出委托调查评估函，要求对被告人胡某甲是否适用社区矫正进","泾呻暑查明，2017年4月14日17时许，被告人胡某甲因土地纠粉与胡某乙发星静执，胡某甲桶撑头浆胡某乙的鼻部打伤，胡某乙鼻培的损伤为轻伤二吸。<SPLIT>被告人胡某甲斤亲属已培偿被害人胡某乙的泾济陨失，职泣被害人谅解。<SPLIT>上述事实，被告人在开蜓呻著过程中已无异议，且有鉴定意见;户籍信熄持书症;征人胡煤侍人的证言;被害人胡某乙的陈述;被告人胡某甲的供述等征踞证实，企述征居来源合法，肉溶真实，并经霆呻质症、确认，足以认定。<SPLIT>本院于2017年8月8日向兰陵县司法局发出委托凋查评估函，要求对被靠人胡谋甲是怀适痛社区矫症进",0.0001533031463623047,0.8072569966316223,2,10,2,752,"Successful"
"涞源县人民检察院指控，2015年12月27日0时许，被告人彭某某驾驶耿某某所有的冀JXXXXX、冀JFXXX挂号重型仓栅式货车到涞源县龙家庄村XXX煤炭转运站拉煤。彭某某装煤上车将车停至该转运站出口上坡处，在拉好手刹未将车灭火的情况下与谷某甲一同盖苫布，因该货车超载且驻车制动装置不合格，发生致该车溜车并侧翻后将谷某甲掩埋的重大事故。后谷某甲因窒息抢救无救于当日死亡。被告人彭某某于2015年12月27日报警。<SPLIT>","涞源县人民检察院指控，2015年12月27日0时许，被告人彭某某驾驶耿某某所有的冀JXXXXX、冀JFXXX挂号重型仓栅式货车到涞源县龙家庄村XXX煤炭转运站拉谋。彭某某装煤上车将车停至该转运站出口上坡处，在拉好手刹未将车灭火的情况下与谷某甲一同盖苫布，因该货车超载且驻车制动装置不合格，发生致该车溜车并侧翻后将谷某甲掩埋的重大事故。后谷某甲因窒息抢救无救于当日死亡。被告人彭某某于2015年12月27日报警。<SPLIT>",0.05341219902038574,0.7633539438247681,10,9,10,414,"Successful"
"公诉机关指控，2014年11月20日16时许，被告人叶某到南平市延平区滨江中路中国建设银行南平分行府前分理处自动取款机办理业务时，发现之前操作自动取款机的被害人刘某未取走银行卡，便分三次将刘某遗留在自动取款机内的卡号为×××6130的建设银行卡内现金盗取出人民币9500元，并将该款用于个人消费。<SPLIT>2015年1月8日15时许，被告人叶某在南平市延平区闽北大饭店后门中山路附近被公安机关抓获归案，案发后，被告人叶某已退还全部赃款9500元给被害人刘某。<SPLIT>","公诉机关指控，2014年11月20日16时许，被告人叶某到南平市延平区滨江中路中国建设银行南平分行府前分理处自动取款机胁著业务时，发现之前操作自动取款机的被害人刘某未取走银行卡，便分三次将刘某遗留在自动取款机内的卡号为×××6130的建设银行卡内现金盗取出人民币9500元，并将该款用于个人消费。<SPLIT>2015年1月8日15时许，被告人叶某在南平市延平区闽北大饭店后门中山路附近被公安机关抓获归案，案发后，被告人叶某已退还全部赃款9500元给被害人刘某。<SPLIT>",0.00012314319610595703,0.9274606704711914,3,5,3,379,"Successful"
"吉林省松原市中级人民法院审理吉林省松原市人民检察院指控原审被告人王某犯××一案，于2013年12月16日作出（2013）松刑初字第52号刑事附带民事判决，以××判处被告人王某××，缓期二年执行，剥夺政治权利终身；判令被告人王某赔偿附带民事诉讼原告人王某甲、王某丙经济损失人民币19203.50元。本案在法定期限内没有上诉、抗诉。吉林省松原市中级人民法院依法报送本院核准。本院依法组成合议庭进行了复核。现已复核终结。<SPLIT>经复核查明，2013年4月30日下午2时许，被告人王某酒后到松原市宁江区文化小区9号楼其父王某","吉林省松原市中级人民法院审理吉林省松原市人民检察院指控原审被告人王某犯××一案，于2013年12月16日作出（2013）松刑初字第52号刑事附带民事判决，以××判处被告人王某××，缓期二年执行，绿夺征始梨终身；判令被告人王某赔偿附带民事诉讼原告人王某甲、王某丙经济损失人民币19203.50元。本案在法定期限内没有上诉、抗诉。吉林省松原市中级人民法院依法报送本院核准。本院依法组成合议庭进行了复核。现已复核终结。<SPLIT>经复核查明，2013年4月30日下午2时许，被告人王某酒后到松原市宁江区文化小区9号楼其父王某",0.00047767162322998047,0.8707500696182251,9,8,9,512,"Successful"
"吉林省长春市人民检察院指控：2017年7月12日，在吉林省农安县巴吉垒镇社会福利院居住的被告人赵1某与被害人李某1因琐事发生争吵。赵1某认为李某1与其发生口角系受同在福利院居住的张某1挑拨所致，遂对二人怀恨在心。次日零时许，赵1某持自制扎枪将张某1寝室房门玻璃击碎闯入室内，持扎枪将被害人张某1颈部、手指等处划伤，后被闻讯赶来的工作人员制止。随后，赵1某发现被害人李某1向室外厕所方向走去，遂尾随李某1来到室外厕所附近，趁其不备，持扎枪击打李某1头部，致其倒地后又连续击打李某1头部数下。经法医鉴定：被害人李某1","吉林省长春市人民检察院指控：2017年7月12日，在吉林省农安县巴吉垒镇社会福利院居住的被告人赵1某与被害人李某1因琐事发生争吵。赵1某认为李某1与其发生口角系受同在福利院居住的张某1挑拨所致，遂对二人还跟在心。次日零时许，赵1某持自制扎枪将张某1寝室房门玻璃击碎闯入室内，持扎枪将被害人张某1颈部、手指等处划伤，后被闻讯赶来的工人损制止。随后，赵1某发现被害人李某1向室外厕所方向走去，遂尾随李某1来到室外厕所附折，趁撕不备，待扎枪击打李煤1头部，致撕倒地后又连续击打李某1头部数下。经法医鉴定：被害人李某1",0.018604815006256104,0.695676326751709,9,2,9,557,"Successful"
"梁山县人民检察院指控，2014年9月24日16时许，被告人王某甲在梁山县梁山镇孔坊村村民吴某田地内，因疏忽大意，在没有查看该田地是否有人的情况下，驾驶玉米秸秆还田机粉碎玉米秸秆时，将正在拾捡玉米的被害人何某绞死。案发后，被告人王某甲主动向梁山县公安局投案，并如实供述了犯罪事实。<SPLIT>针对指控的上述事实，公诉机关提供了被告人供述与辩解、证人证言、勘查笔录、鉴定意见、物证、书证等证据。<SPLIT>公诉机关认为，被告人王某甲应当预见自己的行为可能发生危害社会的结果，因为疏忽大意而没有预见，致一人死亡，其行为触犯了《中华人民","梁山县人民俭察院指腔，2014年9脯24日16时许，被梏人瑟谋甲在梁山县梁山镇孔坊村对民吴某田驰肉，因疏忽大意，在没有查看该田地是怀有人的猜况下，架史玉米秸秆怀田机分卒玉米秸秆时，蒋证在拾捡玉米的被害人何谋绞死。案发后，被浩人王媒甲住动向梁山县公安局投案，并如实供述了犯罪事实。<SPLIT>针对指腔的扯述事实，公斥机关提供了被浩人供述与辩解、证人政言、勘查笔剥、鉴定意见、物政、书证诗证据。<SPLIT>公诉机关认为，被告人枉某甲应当预见自己的行为可能发生危害社会的洁果，因为疏忽大意而投有预见，侄一人死亡，其行为触犯了《中华人民",9.453296661376953e-05,0.9651502370834351,10,9,10,559,"Successful"
"太和县人民检察院指控：2017年5月2日12时30分许，刘某某驾驶晋Ｐ×××××重型自卸货车，沿太和县马集乡永兴集村委会小刘庄桥北十字路口由西向东行驶时，与由北向南行驶的张某某驾驶的二轮电动车相撞后碾压，造成张某某当场死亡及车辆损坏的非道路事故。经鉴定：张某某因交通事故导致多脏器严重损伤而死亡；经责任认定：此起事故是由于刘某某、张某某双方的过错所导致，刘某某的过错行为是造成事故的直接原因，张某某的过错行为是造成事故的间接原因。<SPLIT>公诉机关认为被告人刘某某过失致人死亡，情节较轻，其行为触犯了《中华人民共和国刑","太和县人民检察院指控：2017年5月2日12时30分许，刘某某驾驶晋Ｐ×××××重型自卸货车，沿太和县马集乡永兴集村委会小刘庄桥北十字路口由西向东行驶时，与由北向南行驶的张某某驾驶的二轮电动车相撞后碾压，造成张某某当场死亡及车辆损坏的靠道路事故。经鉴定：张某某因交通事故导致多脏器严重损伤而死亡；经责任认定：此起事故是由于刘某某、张某某双方的过错所导致，刘某某的过错行为是造成事故的直接原因，张某某的过错行为是造成事故的间接原因。<SPLIT>公诉机关认为被告人刘某某过失致人死亡，情节较轻，其行为触犯了《中华人民共和国刑",0.017607510089874268,0.9996726512908936,10,0,10,479,"Successful"
"经审理查明，2013年6月20日22时许，被告人张某在沈阳市和平区十纬路25号的6楼休息室内，被公安机关抓获，并在其随身携带的皮包内查获冰毒3小袋。次日凌晨2时许，公安机关还在张某租住的沈阳市大东区临河街32号锦联左岸1818室内，搜查出冰毒4袋。经鉴定，上述毒品共重43.1克，其中均检出甲基苯丙胺成分，已被公安机关扣押。<SPLIT>上述事实，被告人张某在开庭审理过程中亦无异议，且有书证抓捕经过、现场检测报告书、搜查笔录、扣押决定书、扣押清单、物证照片、指认现场照片、电话查询记录、常住人口基本信息表、房屋租赁协议、","泾呻暑查明，2013年6月20日22时许，被告人张某左沈阳闹和平十纬路25号的6楼休息室肉，被公安机关抓获，拼在欺随身携带的波包肉查获冰毒3小货。软日凌晨2时许，公安机关坏在张某租主的沈阳市大栋匹监河街32号棉联左岸1818宝肉，搜查出冰毒4代。泾鉴定，让述毒晶共重43.1克，其中沟验出甲基苯丙胺盛纷，已被公安机关扣押。<SPLIT>上述事实，被告人张煤在开蜓呻暑过程中亦无异议，且有书正抓捕泾过、现场捡测报靠书、搜查笔逮、扣押块定书、扣押清单、物症召片、指认现场招片、电话查询己碌、常柱人口基本信息表、房屋租赁协议、",0.0001404285430908203,0.0006647706031799316,7,7,7,709,"Failed"
"公诉机关指控：2013年6月23日凌晨2时许，廖4某（已判刑）与黄某在肇庆市端州区和平路有兴食馆发生口角，后被告人廖某与廖4某、廖2某（已判刑）等人用啤酒瓶及食馆的台、凳殴打黄某，致黄某额部及上颌牙齿受伤脱落、折断。经鉴定，黄某的损伤程度属轻伤。<SPLIT>公诉机关认为，被告人廖某的行为已构成××，并提供相关证据，请本院依法判处。<SPLIT>","公拆机关指控：2013年6育23日凌晨2时许，廖4谋（已拌刑）与黄谋在肇庆市惴州区和平路有兴食管发生口角，后被靠人廖某与廖4媒、廖2媒（已拌刑）侍人桶啤酒瓶汲食馆的台、凳殴打黄某，致黄煤额部及址颔牙齿受伤脱落、折断。泾鉴定，黄煤的损伤程度属轻伤。<SPLIT>公诉机关认为，被告人廖某的行为已构成××，并提供相关征锯，请本院依法判处。<SPLIT>",0.0001341104507446289,0.000519096851348877,2,2,2,420,"Failed"
"杭州市拱墅区人民检察院指控：2016年3月中旬，被告人李某与同案人苏某锋（另案处理）商议抢劫，由苏某锋购买辣椒水，并准备刀与口罩。同月20日凌晨2时许，被告人李某伙同苏某锋至本市拱墅区祥符街道祥符南街10号附近，躲于路边未锁的面包车内伺机抢劫。后被害人耿某途经上述地点，二人遂离开面包车，被告人李某用辣椒水喷射被害人耿某面部致使被害人无法反抗，苏某锋趁机强行夺取被害人随身携带的挎包一只（内有现金人民币8000元、价值人民币1322元的项链一条、银行卡二张等物品）。被告人李某及苏某锋抢得挎包后逃离现场。<SPLIT>次日","炕渊市拱墅区人民检察院指控：2016年3月中旬，被梏人李某与同案人苏某锋（另案处埋）商议炝仙，由苏某缝购买辣椒水，拼准备刀与口罩。同脊20日凌晨2时许，被告人李某伙同胁煤蜂至本市拱墅匹鲜符街道祥符南街10号俯近，躲于路边未奋的面炮车内伺机炝怯。后被害人耿煤途经址述地点，二人遂离开面包车，被告人李谋用辣椒水贲射被害人耿某面部到使被害人无法反抗，苏某锋趁机强行夺取被害人随射携带的挎包一聘（内有视金人民币8000元、阶植人民币1322元的项链一条、跟行卡二张恃物晶）。被靠人李某及苏媒锋抢得胯袍后挑离现场。<SPLIT>次日",6.556510925292969e-05,0.0033487677574157715,5,5,5,786,"Failed"
"公诉机关指控：被告人李1某与其妻子谢某娟因钱财、性格不和等原因时常吵闹。2015年12月9日13时许，被告人李1某在所租住的图们市月宫花园住宅内，与被害人谢某娟再次发生争吵，李1某进而持尖刀，捅刺谢某娟的左侧胸部、右胸部、上腹部各一刀，致使谢某娟当场死亡。被告人李1某于2015年12月9日到安图县亮兵派出所投案。<SPLIT>经法医鉴定，被害人谢某娟系被他人用单刃锐器刺伤腹部，造成心、肝、肺破裂导致急性大失血而死亡。<SPLIT>公诉机关指控上述犯罪事实所列举的证据有：现场勘查笔录及照片、法医学尸体检验鉴定书及照片、法庭科学D","公斥机关指控：被靠人李1某与其妻子谢谋娟因钱财、性格不和持源因时常吵柿。2015年12月9日13时许，被告人李1某左所租住的图们市背宫花园住宅内，与被害人谢谋娟再次发生争吵，李1某进而持尖刀，通刺谢某娟的在胸培、右胸培、上腹部各一刀，致驶谢媒娟当肠死亡。被浩人李1某宇2015年12肓9日至安图县亮兵派出所役案。<SPLIT>经法医鉴定，被害人谢媒娟系被他人用单刃锐器刺伤覆部，造城心、肝、肺波裂导致瘾姓大失血而死亡。<SPLIT>公诉机关指控上述犯罪事实所列举的症据有：现杨勘查笔录及照片、法医学尸体检验鉴定书吸沼片、法庭科学D",0.0003860592842102051,0.0006067752838134766,9,9,9,718,"Failed"
"公诉机关指控：2016年7月7日15时许，被告人范某驾驶湘Ａ×××××小型汽车沿长沙县黄花镇工业园一道路由西往南右拐弯驶入S207线时，遇罗某1驾驶两轮摩托车沿S207线由北往南行驶至该路段。因范某驾驶车辆进出道路未让行，罗某1遇险采取措施不当，致使两车相撞，造成两车受损。范某打电话报警并留在案发现场等候处理，罗某1经抢救无效死亡。经交通事故责任认定，被告人范某承担此次交通事故的主要责任。<SPLIT>案发后，被告人范某与被害人罗某1的近亲属达成赔偿协议并已兑现，取得了罗某1近亲属的谅解。<SPLIT>为证明以上事实，公诉机关","公拆机关指控：2016年7脊7日15时许，被告人范媒驾驶湘Ａ×××××小型汽车沿长抄县黄花镇工业园一道路由西往南右拐引驶入S207线时，藕罗某1加驶两轮摩托车沿S207线袖北住南行驶至该路段。因范某驾驶车辆进出道路未肯行，罗某1遇险采取措施否当，致使两车相撞，造成两车援协。范某打电话报警并留在案发现扬诗候处理，罗某1经抢救无效死亡。经交通事故责任认定，被告人范某承担此次交通事故的主要责任。<SPLIT>案发后，被告人范某与被害人罗某1的晰亲属达城赔偿办议并已兑视，取得了罗某1哲亲属的惊解。<SPLIT>为证明以上事实，公诉机关",0.0002662539482116699,0.00031447410583496094,0,0,0,760,"Failed"
"经审理查明：2015年5月11日，被告人吴某酒后驾驶浙J×××××号轿车从临海市杜桥镇鼎红KTV驶往杜桥镇西峙村，途经杜桥镇杜前路76号门口路段为超车与对方向由周某乙所驾驶的二轮电动车发生碰撞，肇事后吴某驾车逃逸。之后，周某乙被徐某所驾驶的浙H×××××号轿车碾压，经医院抢救无效于次日死亡。经临海市公安局交警大队认定，被告人吴某驾驶制动不符合安全要求车辆，跨双实线在道路左侧超越同方向车辆时与对方向二轮电动车发生碰撞，负事故的主要责任；徐某驾驶车辆因疏忽大意碾压倒在道路上的二轮电动车驾驶员，负次要原因；周某乙","泾呻煮查明：2015年5月11日，被皓人吴谋洒后架使浙J×××××号轿车从临海闹杜桥镇鼎红KTV驶往肚桥镇晒峙材，途经肚桥镇杜前路76号闭口路断为超车与讨方向庙周煤乙所驾驶的二轮电动车发生碰撞，肇事后吴某架车逃逸。之后，周某乙被徐某所架使的浙H×××××号轿车碾压，经医院枪救无效于次日死亡。经临海市公安局交擎大队认定，被告人吴某架史制动不符塔安全要求车辆，跨双实线在道路在测徒陡同方向车辆时与对方向二轮电动车发生碰撞，负事故的主要责任；徐媒架使车辆困疏忽大意碾压倒在道路上的二轮电动车架使员，负次要原因；周某乙",7.68899917602539e-05,0.6854034662246704,0,10,0,607,"Successful"
"公诉机关指控，2016年9月开始，被告人陈某某多次在其住处深圳市福田区下梅林村34栋705房内容留吸毒人员刘某2、刘某3等人吸食毒品“冰毒”。2016年9月21日15时许，被告人陈某某在深圳市福田区下梅林村34栋705房内再次容留刘某2、刘某3一起吸食毒品“冰毒”。2016年9月22日，被告人陈某某在深圳市福田区下梅林村34栋705房内再次容留刘某2、刘某3、林某2一起吸食毒品“冰毒”。<SPLIT>2016年9月23日凌晨2时许，深圳市公安局福田分局民警在深圳市福田区下梅林村34栋705房内抓获被告人陈某某，并缴获","公拆机关指控，2016年9脊开始，被告人陈媒某哆欢在嘶主处深圳市福田下梅林材34东705房肉熔溜汲毒人损刘某2、刘某3侍人汲食毒品“冰毒”。2016年9脊21日15时许，被告人陈媒某在深圳柿福田下梅材木34栋705房内再欠容留刘某2、刘某3一起汲食毒品“冰毒”。2016年9脊22日，被告人陈某谋在深圳市福田区下梅柄柩34东705房内再欠容留刘煤2、刘某3、林某2一起汲食毒品“冰毒”。<SPLIT>2016年9月23日凌晨2时许，深圳市公安局福田份局民警在深圳市福田区下梅讨材34栋705房内抓获被告人陈某某，并缴获",7.724761962890625e-05,0.0004386305809020996,6,6,6,831,"Failed"
"海丰县人民检察院指控：被告人曾某向贩毒人员购买毒品甲基苯丙胺后，除部分自己吸食外，其余的分成小袋，以号码为1372950****的手机作为联系方式，于2014年8月至10月5日间，在其位于海丰县海城镇公园路的租住屋贩卖给吸毒人员柯**6次6小袋，重1.8克，得款300元。2014年10月5日，被告人曾某在海城镇新会营被公安机关抓获归案。<SPLIT>在法庭审理过程中，公诉机关提供了物证、书证，辨认笔录，证人证言，被告人供述等证据。海丰县人民检察院认为，被告人曾某无视国法，违反国家对毒品的××，多次贩卖毒品甲基苯丙胺，","海缝县人民捡察院指控：被梏人兽媒向贩毒人员购买毒晶甲基苯丙胺后，除剖分自己吸食外，其余的份成小袋，以号码为1372950****的手机作为饵系方式，于2014年8月至10月5日间，在撕位于海丰县海城镇公园路的租住层板读给及毒人员柯**6吹6小代，重1.8克，碍款300元。2014年10月5日，被梏人兽某在海城镇新会营被公安机关抓获归案。<SPLIT>在法艇呻埋过程中，公诉机关提供了物证、书征，辩认笔剥，证人证言，被告人供述恃征踞。海丰县人民验察院认为，被皓人曾煤无砚国法，违反固稼对毒品的××，哆砍贩卖毒品甲基苯丙胺，",5.8531761169433594e-05,0.7453573346138,4,9,4,600,"Successful"
"公诉机关指控：2013年9月7日6时左右，被告人杨某在广州市白云区石井街向他人购买了毒品甲基苯丙胺后来到白云区石井张村大街134号附近，因疑似行窃被当地治安员抓获。公安人员接报后到场，当场在被告人杨某携带的挎包内缴获白色晶体一包（经鉴定，净重974.3克，检出甲基苯丙胺成分，含量为82.2%）。<SPLIT>为证实上述事实，公诉人当庭出示或宣读了钟某某等证人的证言及辨认笔录，缴获的毒品照片，搜查笔录及扣押清单，化验检验报告，被告人的身份材料及供述等证据。<SPLIT>公诉机关认为：被告人杨某无视国家法律，贩卖毒品，数量大，其行","公诉机关指控：2013年9月7日6时左右，被梏人杨某左广州市陌云区石井街向他人购买了毒品甲基苯丙胺后来到陌云区右井张栖大街134号附浙，因疑似行窃被当驰胎安员狐获。公安人员接报后倒场，当肠在被告人杨某携带的挎包肉缴获拍色晶体一饱（经鉴定，睁重974.3克，检出甲基苯丙胺成分，含量为82.2%）。<SPLIT>为证实让述事实，公诉人当庭出示或宣读了钟某某等证人的证言吸瓣认笔录，缴获的毒品照片，搜查笔逮及扣押倩单，化检检验报鹄，被告人的身份沐料及供述恃症据。<SPLIT>公诉机关认为：被告人杨某无现国家法律，饭卖毒品，数量大，其行",0.00010764598846435547,0.00035262107849121094,7,7,7,830,"Failed"
"常州市新北区人民检察院起诉指控，2017年5月21日晚，被告人徐某在本市钟楼区怀德中路286号中国农业银行门口，以人民币600元的价格向谈某贩卖毒品甲基苯丙胺（冰毒）2克。<SPLIT>被告人徐某归案后如实供述上述事实。<SPLIT>","常渊闹新北匹人民检察院徒斥指腔，2017年5脊21日娩，被告人徐某在本闹钟缕区坏德中路286号中固农业狠行门口，以人民币600元的价格向谈某扳卖毒品甲基苯丙胺（冰毒）2克。<SPLIT>被告人徐煤归案后如实供述上述事实。<SPLIT>",7.402896881103516e-05,0.5077703595161438,4,5,4,212,"Successful"
"吉林省九台市人民检察院指控，被告人范某于2014年08月25日17时许，在九台市莽卡乡三道村1组老关家卖店门前，因琐事和杨某某发生争执，范某用斧子向杨某某头部、面部连砍数下，致杨某某多处受伤，经法医鉴定：杨某某头部外伤构成重伤二级，九级伤残；右眼外伤构成重伤二级，七级伤残。<SPLIT>","吉林省九台市人民检察院指控，被告人范某于2014年08月25日17时许，在九台市莽卡乡三道村1组老关家卖店门前，因琐事和杨某某发生争执，范某用斧子向杨某某头赔、面部连砍数下，致杨某某多处受伤，经法医鉴定：杨某某头部外伤构成重伤二级，九级伤残；右眼外伤构成重伤二级，七级伤残。<SPLIT>",0.185546875,0.9888458251953125,9,2,9,292,"Successful"
"兴平市人民检察院指控，2013年3月初，被告人阎某甲借杨某某的摩托车使用时发生交通事故，杨某某修车时花了一千余元，杨某某称自己修车费用是向别人借的2000元，借钱的人要求还5000元。2013年3月底，阎某甲向杨某某还了900元，但杨某某多次催促阎某甲还剩余的4100元。阎某甲向高某某讲述了事情经过，高某某让其不要还。2013年4月15日中午，阎某甲和高某某预谋对杨某某实施殴打。在河堤路，阎某甲和杨某某说话过程中，高某某拿事先准备好的木棍趁杨某某不备在杨某某头部后侧打了一下，杨某某当场头部流血晕倒，阎某甲和","兴平市人民检察院指控，2013年3月初，被告人阎某甲借杨某某的摩托车使用时发生交通事故，杨某某修车时花了一千余元，杨某某称自己修车费用是向别人借的2000元，借钱的人要求还5000元。2013年3月底，阎某甲向杨某某还了900元，但杨某某多次催促阎某甲还剩余的4100元。阎某甲向高某某讲述了事情经过，高某某让其不要还。2013年4月15日中午，阎某甲和高某某预谋对杨某某实施殴打。在河堤路，阎某甲和杨某某说话过程中，高某某拿事先准备好的木棍趁杨某某不备在杨某某头部后侧打了一下，杨某某当场头部流血晕倒，阎某甲和",0.7593101263046265,0.7593101263046265,10,10,2,1,"Skipped"
"经审理查明，2015年8月12日23时许，被告人陈某甲在富顺县富世镇银杏路十字路口处发现李某甲提着女士手提包往“某音乐会所”方向步行，遂尾随其后，乘李某甲不备从其身后强行夺取李的提包，李某甲抓住包不放并大声呼救。双方在拖拉手提包的过程中，李某甲被拽倒在地致使其右脚脚踝表皮伤，陈某甲将包抢走后向富顺县西城国际方向逃跑。周边群众闻讯追赶，陈某甲遂将该包丢弃在西城国际小区的路边草丛内，在西城国际一期3-7门面处，陈某甲被群众抓获。李某甲被抢手提包被找回，内有现金2023元人民币、酷珀手机一部。经富顺县价格认证中心","经审理查明，2015年8月12日23时许，被告人陈某甲在富顺县富世镇银杏路十字路口处发现李某甲提着女士手提包往“某音乐会所”方向步行，遂尾随其后，乘李某甲不备从其身后强行夺取李的提包，李某甲抓住包不放并大声呼救。双方在拖拉手提包的过程中，李某甲被拽倒在地致使其右脚脚踝表皮伤，陈某甲将包枪走后向富顺县西城国际方向逃跑。周边群众闻讯追赶，陈某甲遂将该包丢弃在西城国际小区的路边草丛内，在西城国际一期3-7门面处，陈某甲被群众抓获。李某甲被抢手提包被找回，内有现金2023元人民币、酷珀手机一部。经富顺县价格认证中心",0.0001188516616821289,0.9999256134033203,8,5,8,476,"Successful"
